id,timestamp,Axes_Y_aaTorque
i1,2023-04-28 17:18:24.000,0.554
i1,2023-04-28 17:18:24.000,0.5690000000000001
i1,2023-04-28 17:18:24.000,0.5670000000000001
i1,2023-04-28 17:18:24.000,0.5750000000000001
i1,2023-04-28 17:18:25.000,0.586
i1,2023-04-28 17:18:25.000,0.582
i1,2023-04-28 17:18:25.000,1.014
i1,2023-04-28 17:18:26.000,0.91
i1,2023-04-28 17:18:26.000,0.795
i1,2023-04-28 17:18:26.000,0.797
i1,2023-04-28 17:18:26.000,0.866
i1,2023-04-28 17:18:27.000,0.804
i1,2023-04-28 17:18:27.000,0.9480000000000001
i1,2023-04-28 17:18:27.000,0.9570000000000001
i1,2023-04-28 17:18:27.000,0.711
i1,2023-04-28 17:18:28.000,0.6980000000000001
i1,2023-04-28 17:18:28.000,0.5740000000000001
i1,2023-04-28 17:18:28.000,0.579
i1,2023-04-28 17:18:29.000,0.5710000000000001
i1,2023-04-28 17:18:29.000,0.8190000000000001
i1,2023-04-28 17:18:29.000,0.792
i1,2023-04-28 17:18:29.000,0.6910000000000001
i1,2023-04-28 17:18:30.000,0.733
i1,2023-04-28 17:18:30.000,0.745
i1,2023-04-28 17:18:30.000,0.737
i1,2023-04-28 17:18:30.000,0.659
i1,2023-04-28 17:18:31.000,0.932
i1,2023-04-28 17:18:31.000,0.876
i1,2023-04-28 17:18:31.000,0.8130000000000001
i1,2023-04-28 17:18:31.000,0.656
i1,2023-04-28 17:18:32.000,0.646
i1,2023-04-28 17:18:32.000,0.68
i1,2023-04-28 17:18:32.000,0.842
i1,2023-04-28 17:18:32.000,0.6900000000000001
i1,2023-04-28 17:18:33.000,0.899
i1,2023-04-28 17:18:33.000,0.541
i1,2023-04-28 17:18:33.000,0.789
i1,2023-04-28 17:18:33.000,0.684
i1,2023-04-28 17:18:34.000,0.724
i1,2023-04-28 17:18:34.000,0.894
i1,2023-04-28 17:18:34.000,0.55
i1,2023-04-28 17:18:35.000,0.718
i1,2023-04-28 17:18:35.000,0.088
i1,2023-04-28 17:18:35.000,0.56
i1,2023-04-28 17:18:35.000,0.456
i1,2023-04-28 17:18:36.000,0.34700000000000003
i1,2023-04-28 17:18:36.000,0.169
i1,2023-04-28 17:18:36.000,0.291
i1,2023-04-28 17:18:36.000,0.757
i1,2023-04-28 17:18:37.000,0.624
i1,2023-04-28 17:18:37.000,0.739
i1,2023-04-28 17:18:37.000,0.629
i1,2023-04-28 17:18:37.000,0.551
i1,2023-04-28 17:18:38.000,0.586
i1,2023-04-28 17:18:38.000,0.314
i1,2023-04-28 17:18:38.000,0.28800000000000003
i1,2023-04-28 17:18:38.000,0.508
i1,2023-04-28 17:18:39.000,0.367
i1,2023-04-28 17:18:39.000,0.611
i1,2023-04-28 17:18:39.000,0.605
i1,2023-04-28 17:18:40.000,0.39
i1,2023-04-28 17:18:40.000,0.628
i1,2023-04-28 17:18:40.000,0.2
i1,2023-04-28 17:18:40.000,0.685
i1,2023-04-28 17:18:41.000,0.77
i1,2023-04-28 17:18:41.000,0.757
i1,2023-04-28 17:18:41.000,0.8320000000000001
i1,2023-04-28 17:18:41.000,0.6910000000000001
i1,2023-04-28 17:18:42.000,0.5680000000000001
i1,2023-04-28 17:18:42.000,0.555
i1,2023-04-28 17:18:42.000,0.558
i1,2023-04-28 17:18:42.000,0.539
i1,2023-04-28 17:18:43.000,0.554
i1,2023-04-28 17:18:43.000,0.964
i1,2023-04-28 17:18:43.000,0.793
i1,2023-04-28 17:18:43.000,0.78
i1,2023-04-28 17:18:44.000,0.864
i1,2023-04-28 17:18:44.000,0.869
i1,2023-04-28 17:18:44.000,0.672
i1,2023-04-28 17:18:45.000,0.7020000000000001
i1,2023-04-28 17:18:45.000,0.922
i1,2023-04-28 17:18:45.000,0.847
i1,2023-04-28 17:18:45.000,0.745
i1,2023-04-28 17:18:46.000,0.86
i1,2023-04-28 17:18:46.000,0.921
i1,2023-04-28 17:18:46.000,0.891
i1,2023-04-28 17:18:46.000,0.7020000000000001
i1,2023-04-28 17:18:47.000,0.8170000000000001
i1,2023-04-28 17:18:47.000,0.852
i1,2023-04-28 17:18:47.000,0.7020000000000001
i1,2023-04-28 17:18:47.000,0.677
i1,2023-04-28 17:18:48.000,0.912
i1,2023-04-28 17:18:48.000,0.893
i1,2023-04-28 17:18:48.000,0.685
i1,2023-04-28 17:18:48.000,0.804
i1,2023-04-28 17:18:49.000,0.852
i1,2023-04-28 17:18:49.000,0.681
i1,2023-04-28 17:18:49.000,0.679
i1,2023-04-28 17:18:49.000,0.919
i1,2023-04-28 17:18:50.000,0.916
i1,2023-04-28 17:18:50.000,0.6910000000000001
i1,2023-04-28 17:18:50.000,0.742
i1,2023-04-28 17:18:51.000,0.84
i1,2023-04-28 17:18:51.000,0.7020000000000001
i1,2023-04-28 17:18:51.000,0.715
i1,2023-04-28 17:18:51.000,0.729
i1,2023-04-28 17:18:52.000,0.733
i1,2023-04-28 17:18:52.000,0.748
i1,2023-04-28 17:18:52.000,1.224
i1,2023-04-28 17:18:52.000,0.708
i1,2023-04-28 17:18:53.000,1.035
i1,2023-04-28 17:18:53.000,0.857
i1,2023-04-28 17:18:53.000,0.795
i1,2023-04-28 17:18:53.000,0.79
i1,2023-04-28 17:18:54.000,0.731
i1,2023-04-28 17:18:54.000,0.838
i1,2023-04-28 17:18:54.000,0.715
i1,2023-04-28 17:18:54.000,0.8300000000000001
i1,2023-04-28 17:18:55.000,0.628
i1,2023-04-28 17:18:55.000,0.851
i1,2023-04-28 17:18:55.000,0.858
i1,2023-04-28 17:18:56.000,0.664
i1,2023-04-28 17:18:56.000,0.996
i1,2023-04-28 17:18:56.000,0.916
i1,2023-04-28 17:18:56.000,0.625
i1,2023-04-28 17:18:57.000,0.8280000000000001
i1,2023-04-28 17:18:57.000,0.562
i1,2023-04-28 17:18:57.000,0.862
i1,2023-04-28 17:18:57.000,0.858
i1,2023-04-28 17:18:58.000,0.836
i1,2023-04-28 17:18:58.000,0.969
i1,2023-04-28 17:18:58.000,0.657
i1,2023-04-28 17:18:58.000,0.849
i1,2023-04-28 17:18:59.000,0.534
i1,2023-04-28 17:18:59.000,0.847
i1,2023-04-28 17:18:59.000,0.801
i1,2023-04-28 17:18:59.000,0.684
i1,2023-04-28 17:19:00.000,0.935
i1,2023-04-28 17:19:00.000,0.937
i1,2023-04-28 17:19:00.000,0.896
i1,2023-04-28 17:19:00.000,0.502
i1,2023-04-28 17:19:01.000,0.494
i1,2023-04-28 17:19:01.000,0.874
i1,2023-04-28 17:19:01.000,0.871
i1,2023-04-28 17:19:02.000,0.882
i1,2023-04-28 17:19:02.000,0.762
i1,2023-04-28 17:19:02.000,0.852
i1,2023-04-28 17:19:02.000,0.892
i1,2023-04-28 17:19:03.000,0.8230000000000001
i1,2023-04-28 17:19:03.000,0.801
i1,2023-04-28 17:19:03.000,0.767
i1,2023-04-28 17:19:03.000,0.856
i1,2023-04-28 17:19:04.000,0.734
i1,2023-04-28 17:19:04.000,0.9530000000000001
i1,2023-04-28 17:19:04.000,0.666
i1,2023-04-28 17:19:04.000,0.669
i1,2023-04-28 17:19:05.000,0.752
i1,2023-04-28 17:19:05.000,0.926
i1,2023-04-28 17:19:05.000,1.0110000000000001
i1,2023-04-28 17:19:05.000,0.6940000000000001
i1,2023-04-28 17:19:06.000,0.47700000000000004
i1,2023-04-28 17:19:06.000,0.512
i1,2023-04-28 17:19:06.000,0.8170000000000001
i1,2023-04-28 17:19:06.000,0.712
i1,2023-04-28 17:19:07.000,1.022
i1,2023-04-28 17:19:07.000,0.595
i1,2023-04-28 17:19:07.000,0.776
i1,2023-04-28 17:19:08.000,0.713
i1,2023-04-28 17:19:08.000,0.678
i1,2023-04-28 17:19:08.000,0.709
i1,2023-04-28 17:19:08.000,0.674
i1,2023-04-28 17:19:09.000,0.226
i1,2023-04-28 17:19:09.000,0.314
i1,2023-04-28 17:19:09.000,0.457
i1,2023-04-28 17:19:10.000,0.466
i1,2023-04-28 17:19:10.000,0.505
i1,2023-04-28 17:19:10.000,0.487
i1,2023-04-28 17:19:10.000,0.5
i1,2023-04-28 17:19:11.000,0.501
i1,2023-04-28 17:19:11.000,0.488
i1,2023-04-28 17:19:11.000,0.499
i1,2023-04-28 17:19:11.000,0.507
i1,2023-04-28 17:19:12.000,0.493
i1,2023-04-28 17:19:12.000,0.518
i1,2023-04-28 17:19:12.000,0.515
i1,2023-04-28 17:19:12.000,0.498
i1,2023-04-28 17:19:13.000,0.513
i1,2023-04-28 17:19:13.000,0.518
i1,2023-04-28 17:19:13.000,0.496
i1,2023-04-28 17:19:13.000,0.455
i1,2023-04-28 17:19:14.000,0.627
i1,2023-04-28 17:19:14.000,0.555
i1,2023-04-28 17:19:14.000,0.508
i1,2023-04-28 17:19:14.000,0.406
i1,2023-04-28 17:19:15.000,0.515
i1,2023-04-28 17:19:15.000,0.47200000000000003
i1,2023-04-28 17:19:15.000,0.556
i1,2023-04-28 17:19:16.000,0.6
i1,2023-04-28 17:19:16.000,0.523
i1,2023-04-28 17:19:16.000,0.442
i1,2023-04-28 17:19:16.000,0.511
i1,2023-04-28 17:19:17.000,0.533
i1,2023-04-28 17:19:17.000,0.403
i1,2023-04-28 17:19:17.000,0.483
i1,2023-04-28 17:19:17.000,0.437
i1,2023-04-28 17:19:18.000,0.491
i1,2023-04-28 17:19:18.000,0.534
i1,2023-04-28 17:19:18.000,0.545
i1,2023-04-28 17:19:18.000,0.511
i1,2023-04-28 17:19:19.000,0.502
i1,2023-04-28 17:19:19.000,0.512
i1,2023-04-28 17:19:19.000,0.49
i1,2023-04-28 17:19:19.000,0.488
i1,2023-04-28 17:19:20.000,0.499
i1,2023-04-28 17:19:20.000,0.498
i1,2023-04-28 17:19:20.000,0.485
i1,2023-04-28 17:19:20.000,0.533
i1,2023-04-28 17:19:21.000,0.394
i1,2023-04-28 17:19:21.000,0.47600000000000003
i1,2023-04-28 17:19:21.000,0.438
i1,2023-04-28 17:19:22.000,0.617
i1,2023-04-28 17:19:22.000,0.48
i1,2023-04-28 17:19:22.000,0.507
i1,2023-04-28 17:19:22.000,0.562
i1,2023-04-28 17:19:23.000,0.527
i1,2023-04-28 17:19:23.000,0.606
i1,2023-04-28 17:19:23.000,0.623
i1,2023-04-28 17:19:23.000,0.449
i1,2023-04-28 17:19:24.000,0.5640000000000001
i1,2023-04-28 17:19:24.000,0.485
i1,2023-04-28 17:19:24.000,0.508
i1,2023-04-28 17:19:24.000,0.517
i1,2023-04-28 17:19:25.000,0.423
i1,2023-04-28 17:19:25.000,0.41000000000000003
i1,2023-04-28 17:19:25.000,0.332
i1,2023-04-28 17:19:25.000,0.293
i1,2023-04-28 17:19:26.000,0.366
i1,2023-04-28 17:19:26.000,0.607
i1,2023-04-28 17:19:26.000,0.551
i1,2023-04-28 17:19:26.000,0.515
i1,2023-04-28 17:19:27.000,0.513
i1,2023-04-28 17:19:27.000,0.538
i1,2023-04-28 17:19:27.000,0.457
i1,2023-04-28 17:19:28.000,0.522
i1,2023-04-28 17:19:28.000,0.929
i1,2023-04-28 17:19:28.000,0.809
i1,2023-04-28 17:19:29.000,0.764
i1,2023-04-28 17:19:29.000,0.763
i1,2023-04-28 17:19:29.000,0.856
i1,2023-04-28 17:19:29.000,0.585
i1,2023-04-28 17:19:30.000,0.8150000000000001
i1,2023-04-28 17:19:30.000,0.882
i1,2023-04-28 17:19:30.000,0.892
i1,2023-04-28 17:19:30.000,0.784
i1,2023-04-28 17:19:31.000,0.757
i1,2023-04-28 17:19:31.000,0.722
i1,2023-04-28 17:19:31.000,0.488
i1,2023-04-28 17:19:31.000,0.51
i1,2023-04-28 17:19:32.000,0.792
i1,2023-04-28 17:19:32.000,0.909
i1,2023-04-28 17:19:32.000,0.842
i1,2023-04-28 17:19:32.000,0.779
i1,2023-04-28 17:19:33.000,0.652
i1,2023-04-28 17:19:33.000,0.592
i1,2023-04-28 17:19:33.000,0.582
i1,2023-04-28 17:19:34.000,0.614
i1,2023-04-28 17:19:34.000,0.657
i1,2023-04-28 17:19:34.000,0.748
i1,2023-04-28 17:19:34.000,0.796
i1,2023-04-28 17:19:35.000,0.88
i1,2023-04-28 17:19:35.000,0.891
i1,2023-04-28 17:19:35.000,0.6970000000000001
i1,2023-04-28 17:19:35.000,0.838
i1,2023-04-28 17:19:36.000,0.535
i1,2023-04-28 17:19:36.000,0.633
i1,2023-04-28 17:19:36.000,0.807
i1,2023-04-28 17:19:36.000,0.536
i1,2023-04-28 17:19:37.000,0.523
i1,2023-04-28 17:19:37.000,0.742
i1,2023-04-28 17:19:37.000,0.784
i1,2023-04-28 17:19:37.000,0.809
i1,2023-04-28 17:19:38.000,0.862
i1,2023-04-28 17:19:38.000,0.842
i1,2023-04-28 17:19:38.000,0.504
i1,2023-04-28 17:19:38.000,0.505
i1,2023-04-28 17:19:39.000,0.527
i1,2023-04-28 17:19:39.000,0.92
i1,2023-04-28 17:19:39.000,0.9470000000000001
i1,2023-04-28 17:19:39.000,0.679
i1,2023-04-28 17:19:40.000,0.644
i1,2023-04-28 17:19:40.000,0.621
i1,2023-04-28 17:19:40.000,0.622
i1,2023-04-28 17:19:41.000,0.647
i1,2023-04-28 17:19:41.000,0.68
i1,2023-04-28 17:19:41.000,0.9410000000000001
i1,2023-04-28 17:19:41.000,0.914
i1,2023-04-28 17:19:42.000,0.501
i1,2023-04-28 17:19:42.000,0.494
i1,2023-04-28 17:19:42.000,0.49
i1,2023-04-28 17:19:42.000,0.8300000000000001
i1,2023-04-28 17:19:43.000,0.859
i1,2023-04-28 17:19:43.000,0.801
i1,2023-04-28 17:19:43.000,0.786
i1,2023-04-28 17:19:43.000,0.776
i1,2023-04-28 17:19:44.000,0.521
i1,2023-04-28 17:19:44.000,0.887
i1,2023-04-28 17:19:44.000,0.894
i1,2023-04-28 17:19:44.000,0.624
i1,2023-04-28 17:19:45.000,0.782
i1,2023-04-28 17:19:45.000,0.584
i1,2023-04-28 17:19:45.000,0.5640000000000001
i1,2023-04-28 17:19:45.000,0.602
i1,2023-04-28 17:19:46.000,0.666
i1,2023-04-28 17:19:46.000,0.746
i1,2023-04-28 17:19:46.000,0.802
i1,2023-04-28 17:19:47.000,0.871
i1,2023-04-28 17:19:47.000,0.882
i1,2023-04-28 17:19:47.000,0.838
i1,2023-04-28 17:19:47.000,0.731
i1,2023-04-28 17:19:48.000,0.641
i1,2023-04-28 17:19:48.000,0.5680000000000001
i1,2023-04-28 17:19:48.000,0.5730000000000001
i1,2023-04-28 17:19:48.000,0.645
i1,2023-04-28 17:19:49.000,0.791
i1,2023-04-28 17:19:49.000,0.522
i1,2023-04-28 17:19:49.000,0.733
i1,2023-04-28 17:19:49.000,0.785
i1,2023-04-28 17:19:50.000,0.775
i1,2023-04-28 17:19:50.000,0.879
i1,2023-04-28 17:19:50.000,0.847
i1,2023-04-28 17:19:50.000,0.499
i1,2023-04-28 17:19:51.000,0.488
i1,2023-04-28 17:19:51.000,0.884
i1,2023-04-28 17:19:51.000,0.894
i1,2023-04-28 17:19:52.000,0.927
i1,2023-04-28 17:19:52.000,0.7010000000000001
i1,2023-04-28 17:19:52.000,0.662
i1,2023-04-28 17:19:52.000,0.5690000000000001
i1,2023-04-28 17:19:53.000,0.518
i1,2023-04-28 17:19:53.000,0.91
i1,2023-04-28 17:19:53.000,0.646
i1,2023-04-28 17:19:53.000,0.731
i1,2023-04-28 17:19:54.000,0.546
i1,2023-04-28 17:19:54.000,0.545
i1,2023-04-28 17:19:54.000,0.588
i1,2023-04-28 17:19:54.000,0.635
i1,2023-04-28 17:19:55.000,0.705
i1,2023-04-28 17:19:55.000,0.773
i1,2023-04-28 17:19:55.000,0.888
i1,2023-04-28 17:19:55.000,0.6960000000000001
i1,2023-04-28 17:19:56.000,0.631
i1,2023-04-28 17:19:56.000,0.685
i1,2023-04-28 17:19:56.000,0.856
i1,2023-04-28 17:19:56.000,0.603
i1,2023-04-28 17:19:57.000,0.681
i1,2023-04-28 17:19:57.000,0.915
i1,2023-04-28 17:19:57.000,0.898
i1,2023-04-28 17:19:58.000,0.795
i1,2023-04-28 17:19:58.000,0.754
i1,2023-04-28 17:19:58.000,0.683
i1,2023-04-28 17:19:58.000,0.596
i1,2023-04-28 17:19:59.000,0.562
i1,2023-04-28 17:19:59.000,0.544
i1,2023-04-28 17:19:59.000,0.585
i1,2023-04-28 17:19:59.000,0.679
i1,2023-04-28 17:20:00.000,0.797
i1,2023-04-28 17:20:00.000,0.894
i1,2023-04-28 17:20:00.000,0.908
i1,2023-04-28 17:20:00.000,0.848
i1,2023-04-28 17:20:01.000,0.8290000000000001
i1,2023-04-28 17:20:01.000,0.613
i1,2023-04-28 17:20:01.000,0.7010000000000001
i1,2023-04-28 17:20:01.000,0.712
i1,2023-04-28 17:20:02.000,0.7000000000000001
i1,2023-04-28 17:20:02.000,0.712
i1,2023-04-28 17:20:02.000,0.736
i1,2023-04-28 17:20:02.000,0.711
i1,2023-04-28 17:20:03.000,0.267
i1,2023-04-28 17:20:03.000,0.336
i1,2023-04-28 17:20:04.000,0.482
i1,2023-04-28 17:20:04.000,0.467
i1,2023-04-28 17:20:04.000,0.463
i1,2023-04-28 17:20:04.000,0.459
i1,2023-04-28 17:20:05.000,0.462
i1,2023-04-28 17:20:05.000,0.461
i1,2023-04-28 17:20:06.000,0.462
i1,2023-04-28 17:20:06.000,0.465
i1,2023-04-28 17:20:06.000,0.466
i1,2023-04-28 17:20:07.000,0.467
i1,2023-04-28 17:20:08.000,0.466
i1,2023-04-28 17:20:09.000,0.467
i1,2023-04-28 17:20:09.000,0.47000000000000003
i1,2023-04-28 17:20:10.000,0.47100000000000003
i1,2023-04-28 17:20:10.000,0.47000000000000003
i1,2023-04-28 17:20:12.000,0.467
i1,2023-04-28 17:20:12.000,0.466
i1,2023-04-28 17:20:12.000,0.468
i1,2023-04-28 17:20:13.000,0.47000000000000003
i1,2023-04-28 17:20:13.000,0.467
i1,2023-04-28 17:20:13.000,0.992
i1,2023-04-28 17:20:14.000,0.681
i1,2023-04-28 17:20:14.000,0.6910000000000001
i1,2023-04-28 17:20:14.000,0.6900000000000001
i1,2023-04-28 17:20:15.000,0.683
i1,2023-04-28 17:20:15.000,0.6910000000000001
i1,2023-04-28 17:20:15.000,0.8310000000000001
i1,2023-04-28 17:20:15.000,0.812
i1,2023-04-28 17:20:16.000,0.8180000000000001
i1,2023-04-28 17:20:16.000,0.838
i1,2023-04-28 17:20:16.000,0.774
i1,2023-04-28 17:20:16.000,0.808
i1,2023-04-28 17:20:17.000,0.6980000000000001
i1,2023-04-28 17:20:17.000,0.9380000000000001
i1,2023-04-28 17:20:17.000,0.779
i1,2023-04-28 17:20:17.000,0.778
i1,2023-04-28 17:20:18.000,0.672
i1,2023-04-28 17:20:18.000,0.675
i1,2023-04-28 17:20:18.000,0.611
i1,2023-04-28 17:20:18.000,0.687
i1,2023-04-28 17:20:19.000,0.64
i1,2023-04-28 17:20:19.000,0.647
i1,2023-04-28 17:20:19.000,0.649
i1,2023-04-28 17:20:19.000,0.646
i1,2023-04-28 17:20:20.000,0.65
i1,2023-04-28 17:20:20.000,0.657
i1,2023-04-28 17:20:21.000,0.649
i1,2023-04-28 17:20:21.000,0.651
i1,2023-04-28 17:20:21.000,0.65
i1,2023-04-28 17:20:21.000,0.658
i1,2023-04-28 17:20:22.000,0.653
i1,2023-04-28 17:20:22.000,0.649
i1,2023-04-28 17:20:22.000,0.651
i1,2023-04-28 17:20:22.000,0.647
i1,2023-04-28 17:20:23.000,0.652
i1,2023-04-28 17:20:23.000,0.635
i1,2023-04-28 17:20:23.000,0.663
i1,2023-04-28 17:20:23.000,0.639
i1,2023-04-28 17:20:24.000,0.65
i1,2023-04-28 17:20:24.000,0.562
i1,2023-04-28 17:20:24.000,0.68
i1,2023-04-28 17:20:24.000,0.851
i1,2023-04-28 17:20:25.000,0.997
i1,2023-04-28 17:20:25.000,0.767
i1,2023-04-28 17:20:25.000,0.779
i1,2023-04-28 17:20:25.000,0.781
i1,2023-04-28 17:20:26.000,0.78
i1,2023-04-28 17:20:26.000,0.787
i1,2023-04-28 17:20:27.000,0.795
i1,2023-04-28 17:20:27.000,0.752
i1,2023-04-28 17:20:27.000,0.681
i1,2023-04-28 17:20:28.000,0.6900000000000001
i1,2023-04-28 17:20:28.000,0.677
i1,2023-04-28 17:20:28.000,0.746
i1,2023-04-28 17:20:28.000,0.769
i1,2023-04-28 17:20:29.000,0.737
i1,2023-04-28 17:20:29.000,0.763
i1,2023-04-28 17:20:29.000,0.762
i1,2023-04-28 17:20:29.000,0.759
i1,2023-04-28 17:20:30.000,0.758
i1,2023-04-28 17:20:30.000,0.762
i1,2023-04-28 17:20:30.000,0.752
i1,2023-04-28 17:20:30.000,0.761
i1,2023-04-28 17:20:31.000,0.75
i1,2023-04-28 17:20:31.000,0.7020000000000001
i1,2023-04-28 17:20:31.000,0.834
i1,2023-04-28 17:20:31.000,0.8240000000000001
i1,2023-04-28 17:20:32.000,0.725
i1,2023-04-28 17:20:32.000,0.785
i1,2023-04-28 17:20:32.000,0.778
i1,2023-04-28 17:20:33.000,0.781
i1,2023-04-28 17:20:33.000,0.722
i1,2023-04-28 17:20:33.000,0.714
i1,2023-04-28 17:20:34.000,0.72
i1,2023-04-28 17:20:34.000,0.722
i1,2023-04-28 17:20:34.000,0.723
i1,2023-04-28 17:20:34.000,0.722
i1,2023-04-28 17:20:35.000,0.73
i1,2023-04-28 17:20:35.000,0.709
i1,2023-04-28 17:20:35.000,0.711
i1,2023-04-28 17:20:35.000,0.712
i1,2023-04-28 17:20:35.000,0.711
