id,timestamp,Axes_Z_aaTorque
i1,2023-04-28 17:18:23.000,-0.10400000000000001
i1,2023-04-28 17:18:24.000,-0.097
i1,2023-04-28 17:18:24.000,9.993
i1,2023-04-28 17:18:24.000,1.036
i1,2023-04-28 17:18:24.000,-0.201
i1,2023-04-28 17:18:25.000,-0.161
i1,2023-04-28 17:18:25.000,-0.16
i1,2023-04-28 17:18:25.000,1.453
i1,2023-04-28 17:18:26.000,0.047
i1,2023-04-28 17:18:26.000,-0.385
i1,2023-04-28 17:18:26.000,0.8150000000000001
i1,2023-04-28 17:18:26.000,0.148
i1,2023-04-28 17:18:27.000,0.438
i1,2023-04-28 17:18:27.000,0.222
i1,2023-04-28 17:18:27.000,0.25
i1,2023-04-28 17:18:27.000,0.261
i1,2023-04-28 17:18:28.000,0.214
i1,2023-04-28 17:18:28.000,-0.686
i1,2023-04-28 17:18:28.000,-2.074
i1,2023-04-28 17:18:29.000,-0.312
i1,2023-04-28 17:18:29.000,-1.278
i1,2023-04-28 17:18:29.000,0.619
i1,2023-04-28 17:18:29.000,-0.316
i1,2023-04-28 17:18:30.000,-0.156
i1,2023-04-28 17:18:30.000,-0.115
i1,2023-04-28 17:18:30.000,-0.195
i1,2023-04-28 17:18:30.000,-0.147
i1,2023-04-28 17:18:31.000,2.581
i1,2023-04-28 17:18:31.000,-1.224
i1,2023-04-28 17:18:31.000,0.14300000000000002
i1,2023-04-28 17:18:31.000,0.146
i1,2023-04-28 17:18:32.000,0.679
i1,2023-04-28 17:18:32.000,1.204
i1,2023-04-28 17:18:32.000,0.281
i1,2023-04-28 17:18:32.000,2.491
i1,2023-04-28 17:18:33.000,-0.361
i1,2023-04-28 17:18:33.000,-0.623
i1,2023-04-28 17:18:33.000,0.211
i1,2023-04-28 17:18:33.000,-0.452
i1,2023-04-28 17:18:34.000,0.231
i1,2023-04-28 17:18:34.000,-0.508
i1,2023-04-28 17:18:34.000,-0.07200000000000001
i1,2023-04-28 17:18:35.000,0.6890000000000001
i1,2023-04-28 17:18:35.000,1.927
i1,2023-04-28 17:18:35.000,1.086
i1,2023-04-28 17:18:35.000,0.653
i1,2023-04-28 17:18:36.000,0.49
i1,2023-04-28 17:18:36.000,1.084
i1,2023-04-28 17:18:36.000,-2.748
i1,2023-04-28 17:18:36.000,0.655
i1,2023-04-28 17:18:37.000,-0.008
i1,2023-04-28 17:18:37.000,0.255
i1,2023-04-28 17:18:37.000,0.272
i1,2023-04-28 17:18:37.000,1.0
i1,2023-04-28 17:18:38.000,0.004
i1,2023-04-28 17:18:38.000,0.729
i1,2023-04-28 17:18:38.000,1.836
i1,2023-04-28 17:18:38.000,0.08700000000000001
i1,2023-04-28 17:18:39.000,0.546
i1,2023-04-28 17:18:39.000,0.015
i1,2023-04-28 17:18:39.000,0.252
i1,2023-04-28 17:18:40.000,0.657
i1,2023-04-28 17:18:40.000,-0.093
i1,2023-04-28 17:18:40.000,0.40700000000000003
i1,2023-04-28 17:18:40.000,-0.094
i1,2023-04-28 17:18:41.000,-0.255
i1,2023-04-28 17:18:41.000,-8.38
i1,2023-04-28 17:18:41.000,-1.471
i1,2023-04-28 17:18:41.000,-0.10200000000000001
i1,2023-04-28 17:18:42.000,0.47000000000000003
i1,2023-04-28 17:18:42.000,0.059000000000000004
i1,2023-04-28 17:18:42.000,-0.115
i1,2023-04-28 17:18:42.000,-0.08700000000000001
i1,2023-04-28 17:18:43.000,3.186
i1,2023-04-28 17:18:43.000,1.244
i1,2023-04-28 17:18:43.000,-0.01
i1,2023-04-28 17:18:43.000,0.266
i1,2023-04-28 17:18:44.000,0.231
i1,2023-04-28 17:18:44.000,0.961
i1,2023-04-28 17:18:44.000,0.23500000000000001
i1,2023-04-28 17:18:45.000,-0.23900000000000002
i1,2023-04-28 17:18:45.000,1.28
i1,2023-04-28 17:18:45.000,1.237
i1,2023-04-28 17:18:45.000,-0.316
i1,2023-04-28 17:18:46.000,0.166
i1,2023-04-28 17:18:46.000,0.903
i1,2023-04-28 17:18:46.000,1.195
i1,2023-04-28 17:18:46.000,-0.384
i1,2023-04-28 17:18:47.000,0.08
i1,2023-04-28 17:18:47.000,1.352
i1,2023-04-28 17:18:47.000,0.613
i1,2023-04-28 17:18:47.000,-0.148
i1,2023-04-28 17:18:48.000,1.099
i1,2023-04-28 17:18:48.000,1.366
i1,2023-04-28 17:18:48.000,-0.28400000000000003
i1,2023-04-28 17:18:48.000,-0.036000000000000004
i1,2023-04-28 17:18:49.000,1.195
i1,2023-04-28 17:18:49.000,0.49
i1,2023-04-28 17:18:49.000,-0.189
i1,2023-04-28 17:18:49.000,1.217
i1,2023-04-28 17:18:50.000,1.391
i1,2023-04-28 17:18:50.000,-0.198
i1,2023-04-28 17:18:50.000,-0.47500000000000003
i1,2023-04-28 17:18:51.000,0.782
i1,2023-04-28 17:18:51.000,-5.932
i1,2023-04-28 17:18:51.000,-1.291
i1,2023-04-28 17:18:51.000,-0.004
i1,2023-04-28 17:18:52.000,-0.044
i1,2023-04-28 17:18:52.000,-0.178
i1,2023-04-28 17:18:52.000,-0.115
i1,2023-04-28 17:18:52.000,-0.1
i1,2023-04-28 17:18:53.000,1.344
i1,2023-04-28 17:18:53.000,-0.065
i1,2023-04-28 17:18:53.000,-0.2
i1,2023-04-28 17:18:53.000,-0.391
i1,2023-04-28 17:18:54.000,0.845
i1,2023-04-28 17:18:54.000,0.34400000000000003
i1,2023-04-28 17:18:54.000,-0.25
i1,2023-04-28 17:18:54.000,0.14300000000000002
i1,2023-04-28 17:18:55.000,0.271
i1,2023-04-28 17:18:55.000,1.167
i1,2023-04-28 17:18:55.000,0.396
i1,2023-04-28 17:18:56.000,-0.036000000000000004
i1,2023-04-28 17:18:56.000,1.383
i1,2023-04-28 17:18:56.000,0.506
i1,2023-04-28 17:18:56.000,0.607
i1,2023-04-28 17:18:57.000,-4.519
i1,2023-04-28 17:18:57.000,-0.585
i1,2023-04-28 17:18:57.000,0.498
i1,2023-04-28 17:18:57.000,1.064
i1,2023-04-28 17:18:58.000,0.4
i1,2023-04-28 17:18:58.000,1.0
i1,2023-04-28 17:18:58.000,-0.234
i1,2023-04-28 17:18:58.000,0.293
i1,2023-04-28 17:18:59.000,0.094
i1,2023-04-28 17:18:59.000,0.462
i1,2023-04-28 17:18:59.000,0.093
i1,2023-04-28 17:18:59.000,-0.114
i1,2023-04-28 17:19:00.000,1.254
i1,2023-04-28 17:19:00.000,1.307
i1,2023-04-28 17:19:00.000,0.114
i1,2023-04-28 17:19:00.000,0.074
i1,2023-04-28 17:19:01.000,0.024
i1,2023-04-28 17:19:01.000,0.297
i1,2023-04-28 17:19:01.000,0.41400000000000003
i1,2023-04-28 17:19:02.000,0.519
i1,2023-04-28 17:19:02.000,0.915
i1,2023-04-28 17:19:02.000,1.024
i1,2023-04-28 17:19:02.000,3.481
i1,2023-04-28 17:19:03.000,0.982
i1,2023-04-28 17:19:03.000,1.099
i1,2023-04-28 17:19:03.000,0.026000000000000002
i1,2023-04-28 17:19:03.000,0.42
i1,2023-04-28 17:19:04.000,0.8260000000000001
i1,2023-04-28 17:19:04.000,1.296
i1,2023-04-28 17:19:04.000,-0.165
i1,2023-04-28 17:19:04.000,1.026
i1,2023-04-28 17:19:05.000,0.922
i1,2023-04-28 17:19:05.000,1.065
i1,2023-04-28 17:19:05.000,1.194
i1,2023-04-28 17:19:05.000,1.395
i1,2023-04-28 17:19:06.000,-0.21
i1,2023-04-28 17:19:06.000,0.021
i1,2023-04-28 17:19:06.000,0.5690000000000001
i1,2023-04-28 17:19:06.000,-0.268
i1,2023-04-28 17:19:07.000,0.383
i1,2023-04-28 17:19:07.000,-1.2510000000000001
i1,2023-04-28 17:19:07.000,0.726
i1,2023-04-28 17:19:08.000,-0.496
i1,2023-04-28 17:19:08.000,-0.13
i1,2023-04-28 17:19:08.000,-0.109
i1,2023-04-28 17:19:08.000,-0.132
i1,2023-04-28 17:19:09.000,-0.128
i1,2023-04-28 17:19:09.000,2.25
i1,2023-04-28 17:19:09.000,-2.259
i1,2023-04-28 17:19:09.000,0.041
i1,2023-04-28 17:19:10.000,1.095
i1,2023-04-28 17:19:10.000,0.655
i1,2023-04-28 17:19:10.000,0.432
i1,2023-04-28 17:19:10.000,1.21
i1,2023-04-28 17:19:11.000,-0.111
i1,2023-04-28 17:19:11.000,0.149
i1,2023-04-28 17:19:11.000,1.076
i1,2023-04-28 17:19:11.000,0.166
i1,2023-04-28 17:19:12.000,-0.009000000000000001
i1,2023-04-28 17:19:12.000,1.252
i1,2023-04-28 17:19:12.000,0.454
i1,2023-04-28 17:19:12.000,-0.134
i1,2023-04-28 17:19:13.000,1.181
i1,2023-04-28 17:19:13.000,0.653
i1,2023-04-28 17:19:13.000,0.451
i1,2023-04-28 17:19:13.000,2.255
i1,2023-04-28 17:19:14.000,0.186
i1,2023-04-28 17:19:14.000,1.401
i1,2023-04-28 17:19:14.000,0.8300000000000001
i1,2023-04-28 17:19:14.000,-0.352
i1,2023-04-28 17:19:15.000,-0.216
i1,2023-04-28 17:19:15.000,0.9530000000000001
i1,2023-04-28 17:19:15.000,-0.158
i1,2023-04-28 17:19:16.000,-0.682
i1,2023-04-28 17:19:16.000,0.669
i1,2023-04-28 17:19:16.000,0.16
i1,2023-04-28 17:19:16.000,1.101
i1,2023-04-28 17:19:17.000,-0.149
i1,2023-04-28 17:19:17.000,-0.744
i1,2023-04-28 17:19:17.000,0.438
i1,2023-04-28 17:19:17.000,-0.865
i1,2023-04-28 17:19:18.000,0.528
i1,2023-04-28 17:19:18.000,-0.374
i1,2023-04-28 17:19:18.000,0.085
i1,2023-04-28 17:19:18.000,-0.548
i1,2023-04-28 17:19:19.000,-0.218
i1,2023-04-28 17:19:19.000,0.22
i1,2023-04-28 17:19:19.000,-1.249
i1,2023-04-28 17:19:19.000,-0.687
i1,2023-04-28 17:19:20.000,0.219
i1,2023-04-28 17:19:20.000,-1.0090000000000001
i1,2023-04-28 17:19:20.000,-0.9
i1,2023-04-28 17:19:20.000,0.122
i1,2023-04-28 17:19:21.000,-0.651
i1,2023-04-28 17:19:21.000,0.882
i1,2023-04-28 17:19:21.000,-0.625
i1,2023-04-28 17:19:22.000,0.663
i1,2023-04-28 17:19:22.000,-0.544
i1,2023-04-28 17:19:22.000,-0.422
i1,2023-04-28 17:19:22.000,0.644
i1,2023-04-28 17:19:23.000,-0.723
i1,2023-04-28 17:19:23.000,0.417
i1,2023-04-28 17:19:23.000,-0.391
i1,2023-04-28 17:19:23.000,-0.234
i1,2023-04-28 17:19:24.000,0.135
i1,2023-04-28 17:19:24.000,-0.193
i1,2023-04-28 17:19:24.000,-0.27
i1,2023-04-28 17:19:24.000,-0.885
i1,2023-04-28 17:19:25.000,-0.8180000000000001
i1,2023-04-28 17:19:25.000,0.0
i1,2023-04-28 17:19:25.000,-0.195
i1,2023-04-28 17:19:25.000,-0.076
i1,2023-04-28 17:19:26.000,-0.222
i1,2023-04-28 17:19:26.000,-2.891
i1,2023-04-28 17:19:26.000,-0.433
i1,2023-04-28 17:19:26.000,0.194
i1,2023-04-28 17:19:27.000,-0.139
i1,2023-04-28 17:19:27.000,-0.171
i1,2023-04-28 17:19:27.000,-0.1
i1,2023-04-28 17:19:28.000,-0.109
i1,2023-04-28 17:19:28.000,-0.1
i1,2023-04-28 17:19:28.000,1.262
i1,2023-04-28 17:19:28.000,-0.091
i1,2023-04-28 17:19:29.000,-0.5700000000000001
i1,2023-04-28 17:19:29.000,-0.428
i1,2023-04-28 17:19:29.000,0.753
i1,2023-04-28 17:19:29.000,-0.438
i1,2023-04-28 17:19:30.000,0.273
i1,2023-04-28 17:19:30.000,0.252
i1,2023-04-28 17:19:30.000,0.217
i1,2023-04-28 17:19:30.000,0.64
i1,2023-04-28 17:19:31.000,0.532
i1,2023-04-28 17:19:31.000,0.463
i1,2023-04-28 17:19:31.000,-0.382
i1,2023-04-28 17:19:31.000,-0.29
i1,2023-04-28 17:19:32.000,0.23
i1,2023-04-28 17:19:32.000,1.075
i1,2023-04-28 17:19:32.000,1.171
i1,2023-04-28 17:19:32.000,0.9570000000000001
i1,2023-04-28 17:19:33.000,0.586
i1,2023-04-28 17:19:33.000,0.34900000000000003
i1,2023-04-28 17:19:33.000,-0.029
i1,2023-04-28 17:19:34.000,-0.354
i1,2023-04-28 17:19:34.000,-0.259
i1,2023-04-28 17:19:34.000,-0.008
i1,2023-04-28 17:19:34.000,0.23800000000000002
i1,2023-04-28 17:19:35.000,0.724
i1,2023-04-28 17:19:35.000,1.066
i1,2023-04-28 17:19:35.000,0.725
i1,2023-04-28 17:19:35.000,0.298
i1,2023-04-28 17:19:36.000,-0.016
i1,2023-04-28 17:19:36.000,-0.274
i1,2023-04-28 17:19:36.000,1.042
i1,2023-04-28 17:19:36.000,0.242
i1,2023-04-28 17:19:37.000,0.21
i1,2023-04-28 17:19:37.000,-0.035
i1,2023-04-28 17:19:37.000,0.08600000000000001
i1,2023-04-28 17:19:37.000,0.225
i1,2023-04-28 17:19:38.000,1.081
i1,2023-04-28 17:19:38.000,1.109
i1,2023-04-28 17:19:38.000,-0.23700000000000002
i1,2023-04-28 17:19:38.000,-0.254
i1,2023-04-28 17:19:39.000,0.508
i1,2023-04-28 17:19:39.000,0.597
i1,2023-04-28 17:19:39.000,0.779
i1,2023-04-28 17:19:39.000,0.714
i1,2023-04-28 17:19:40.000,0.742
i1,2023-04-28 17:19:40.000,0.617
i1,2023-04-28 17:19:40.000,-0.28700000000000003
i1,2023-04-28 17:19:41.000,-0.22
i1,2023-04-28 17:19:41.000,-0.177
i1,2023-04-28 17:19:41.000,0.98
i1,2023-04-28 17:19:41.000,1.016
i1,2023-04-28 17:19:42.000,0.051000000000000004
i1,2023-04-28 17:19:42.000,-0.095
i1,2023-04-28 17:19:42.000,-0.14100000000000001
i1,2023-04-28 17:19:42.000,0.17400000000000002
i1,2023-04-28 17:19:43.000,0.258
i1,2023-04-28 17:19:43.000,0.9580000000000001
i1,2023-04-28 17:19:43.000,0.913
i1,2023-04-28 17:19:43.000,0.8320000000000001
i1,2023-04-28 17:19:44.000,0.261
i1,2023-04-28 17:19:44.000,0.518
i1,2023-04-28 17:19:44.000,-0.17500000000000002
i1,2023-04-28 17:19:44.000,-0.274
i1,2023-04-28 17:19:45.000,0.969
i1,2023-04-28 17:19:45.000,0.219
i1,2023-04-28 17:19:45.000,-0.25
i1,2023-04-28 17:19:45.000,-0.181
i1,2023-04-28 17:19:46.000,-0.289
i1,2023-04-28 17:19:46.000,0.06
i1,2023-04-28 17:19:46.000,0.383
i1,2023-04-28 17:19:47.000,0.869
i1,2023-04-28 17:19:47.000,1.016
i1,2023-04-28 17:19:47.000,1.175
i1,2023-04-28 17:19:47.000,0.969
i1,2023-04-28 17:19:48.000,0.597
i1,2023-04-28 17:19:48.000,0.15
i1,2023-04-28 17:19:48.000,-0.225
i1,2023-04-28 17:19:48.000,-0.451
i1,2023-04-28 17:19:49.000,0.11900000000000001
i1,2023-04-28 17:19:49.000,-0.137
i1,2023-04-28 17:19:49.000,0.858
i1,2023-04-28 17:19:49.000,0.122
i1,2023-04-28 17:19:50.000,0.977
i1,2023-04-28 17:19:50.000,0.9580000000000001
i1,2023-04-28 17:19:50.000,0.96
i1,2023-04-28 17:19:50.000,-0.14300000000000002
i1,2023-04-28 17:19:51.000,-0.289
i1,2023-04-28 17:19:51.000,0.368
i1,2023-04-28 17:19:51.000,0.589
i1,2023-04-28 17:19:52.000,0.723
i1,2023-04-28 17:19:52.000,0.78
i1,2023-04-28 17:19:52.000,0.742
i1,2023-04-28 17:19:52.000,-0.36
i1,2023-04-28 17:19:53.000,-0.386
i1,2023-04-28 17:19:53.000,0.853
i1,2023-04-28 17:19:53.000,-0.188
i1,2023-04-28 17:19:53.000,0.937
i1,2023-04-28 17:19:54.000,0.317
i1,2023-04-28 17:19:54.000,-0.099
i1,2023-04-28 17:19:54.000,-0.298
i1,2023-04-28 17:19:54.000,-0.395
i1,2023-04-28 17:19:55.000,-0.136
i1,2023-04-28 17:19:55.000,0.171
i1,2023-04-28 17:19:55.000,0.9540000000000001
i1,2023-04-28 17:19:55.000,-0.312
i1,2023-04-28 17:19:56.000,-0.635
i1,2023-04-28 17:19:56.000,0.47800000000000004
i1,2023-04-28 17:19:56.000,0.8250000000000001
i1,2023-04-28 17:19:56.000,0.513
i1,2023-04-28 17:19:57.000,0.734
i1,2023-04-28 17:19:57.000,-0.018000000000000002
i1,2023-04-28 17:19:57.000,0.968
i1,2023-04-28 17:19:58.000,1.137
i1,2023-04-28 17:19:58.000,0.991
i1,2023-04-28 17:19:58.000,0.741
i1,2023-04-28 17:19:58.000,0.373
i1,2023-04-28 17:19:59.000,0.032
i1,2023-04-28 17:19:59.000,-0.313
i1,2023-04-28 17:19:59.000,-0.307
i1,2023-04-28 17:19:59.000,-0.11
i1,2023-04-28 17:20:00.000,0.23700000000000002
i1,2023-04-28 17:20:00.000,0.705
i1,2023-04-28 17:20:00.000,1.037
i1,2023-04-28 17:20:00.000,1.203
i1,2023-04-28 17:20:01.000,0.37
i1,2023-04-28 17:20:01.000,-8.091
i1,2023-04-28 17:20:01.000,-1.572
i1,2023-04-28 17:20:01.000,0.381
i1,2023-04-28 17:20:02.000,-0.115
i1,2023-04-28 17:20:02.000,-0.21
i1,2023-04-28 17:20:02.000,-0.188
i1,2023-04-28 17:20:02.000,-0.093
i1,2023-04-28 17:20:03.000,-0.092
i1,2023-04-28 17:20:03.000,1.183
i1,2023-04-28 17:20:03.000,1.1480000000000001
i1,2023-04-28 17:20:04.000,0.01
i1,2023-04-28 17:20:04.000,0.015
i1,2023-04-28 17:20:04.000,0.004
i1,2023-04-28 17:20:04.000,0.057
i1,2023-04-28 17:20:05.000,0.038
i1,2023-04-28 17:20:05.000,0.079
i1,2023-04-28 17:20:05.000,0.077
i1,2023-04-28 17:20:05.000,0.074
i1,2023-04-28 17:20:06.000,0.07100000000000001
i1,2023-04-28 17:20:06.000,0.068
i1,2023-04-28 17:20:06.000,0.058
i1,2023-04-28 17:20:07.000,0.059000000000000004
i1,2023-04-28 17:20:07.000,0.063
i1,2023-04-28 17:20:07.000,0.062
i1,2023-04-28 17:20:08.000,0.059000000000000004
i1,2023-04-28 17:20:09.000,0.052000000000000005
i1,2023-04-28 17:20:09.000,0.059000000000000004
i1,2023-04-28 17:20:09.000,0.058
i1,2023-04-28 17:20:10.000,0.07
i1,2023-04-28 17:20:10.000,0.058
i1,2023-04-28 17:20:10.000,0.063
i1,2023-04-28 17:20:11.000,0.064
i1,2023-04-28 17:20:11.000,0.063
i1,2023-04-28 17:20:11.000,0.06
i1,2023-04-28 17:20:12.000,0.069
i1,2023-04-28 17:20:12.000,0.07
i1,2023-04-28 17:20:12.000,0.07100000000000001
i1,2023-04-28 17:20:12.000,0.069
i1,2023-04-28 17:20:13.000,0.073
i1,2023-04-28 17:20:13.000,-0.839
i1,2023-04-28 17:20:14.000,-0.035
i1,2023-04-28 17:20:14.000,-0.031
i1,2023-04-28 17:20:14.000,-0.054
i1,2023-04-28 17:20:15.000,-0.088
i1,2023-04-28 17:20:15.000,-0.289
i1,2023-04-28 17:20:15.000,-0.6990000000000001
i1,2023-04-28 17:20:15.000,0.14300000000000002
i1,2023-04-28 17:20:16.000,-0.787
i1,2023-04-28 17:20:16.000,-0.551
i1,2023-04-28 17:20:16.000,-1.025
i1,2023-04-28 17:20:16.000,0.603
i1,2023-04-28 17:20:17.000,-0.9580000000000001
i1,2023-04-28 17:20:17.000,0.02
i1,2023-04-28 17:20:17.000,-0.08700000000000001
i1,2023-04-28 17:20:17.000,-0.01
i1,2023-04-28 17:20:18.000,-0.587
i1,2023-04-28 17:20:18.000,-0.434
i1,2023-04-28 17:20:18.000,0.133
i1,2023-04-28 17:20:18.000,-0.249
i1,2023-04-28 17:20:19.000,0.213
i1,2023-04-28 17:20:19.000,0.247
i1,2023-04-28 17:20:19.000,-0.203
i1,2023-04-28 17:20:19.000,-0.095
i1,2023-04-28 17:20:20.000,-0.106
i1,2023-04-28 17:20:20.000,-0.08700000000000001
i1,2023-04-28 17:20:20.000,-0.08
i1,2023-04-28 17:20:20.000,-0.082
i1,2023-04-28 17:20:21.000,-0.085
i1,2023-04-28 17:20:21.000,-0.08700000000000001
i1,2023-04-28 17:20:21.000,-0.01
i1,2023-04-28 17:20:21.000,-0.064
i1,2023-04-28 17:20:22.000,-0.055
i1,2023-04-28 17:20:22.000,-0.07100000000000001
i1,2023-04-28 17:20:22.000,-0.092
i1,2023-04-28 17:20:23.000,-0.067
i1,2023-04-28 17:20:23.000,-9.409
i1,2023-04-28 17:20:23.000,5.91
i1,2023-04-28 17:20:23.000,-0.035
i1,2023-04-28 17:20:24.000,-0.177
i1,2023-04-28 17:20:24.000,-0.17300000000000001
i1,2023-04-28 17:20:24.000,-0.076
i1,2023-04-28 17:20:24.000,-7.18
i1,2023-04-28 17:20:25.000,-1.186
i1,2023-04-28 17:20:25.000,2.1750000000000003
i1,2023-04-28 17:20:25.000,-0.14300000000000002
i1,2023-04-28 17:20:25.000,0.40900000000000003
i1,2023-04-28 17:20:26.000,0.451
i1,2023-04-28 17:20:26.000,0.225
i1,2023-04-28 17:20:26.000,0.169
i1,2023-04-28 17:20:26.000,0.178
i1,2023-04-28 17:20:27.000,0.171
i1,2023-04-28 17:20:27.000,0.232
i1,2023-04-28 17:20:27.000,0.276
i1,2023-04-28 17:20:28.000,0.217
i1,2023-04-28 17:20:28.000,0.199
i1,2023-04-28 17:20:28.000,-0.323
i1,2023-04-28 17:20:28.000,-0.095
i1,2023-04-28 17:20:29.000,-0.076
i1,2023-04-28 17:20:29.000,-0.098
i1,2023-04-28 17:20:29.000,-0.08600000000000001
i1,2023-04-28 17:20:29.000,0.578
i1,2023-04-28 17:20:30.000,0.47700000000000004
i1,2023-04-28 17:20:30.000,0.211
i1,2023-04-28 17:20:30.000,0.132
i1,2023-04-28 17:20:30.000,0.12
i1,2023-04-28 17:20:31.000,0.14100000000000001
i1,2023-04-28 17:20:31.000,0.188
i1,2023-04-28 17:20:31.000,0.028
i1,2023-04-28 17:20:31.000,-0.042
i1,2023-04-28 17:20:32.000,3.197
i1,2023-04-28 17:20:32.000,0.677
i1,2023-04-28 17:20:32.000,-0.046
i1,2023-04-28 17:20:32.000,-0.098
i1,2023-04-28 17:20:33.000,-0.115
i1,2023-04-28 17:20:33.000,0.0
i1,2023-04-28 17:20:33.000,-0.13
i1,2023-04-28 17:20:33.000,-0.052000000000000005
i1,2023-04-28 17:20:34.000,-0.055
i1,2023-04-28 17:20:34.000,-0.551
i1,2023-04-28 17:20:34.000,-1.18
i1,2023-04-28 17:20:35.000,6.352
i1,2023-04-28 17:20:35.000,0.019
i1,2023-04-28 17:20:35.000,0.025
i1,2023-04-28 17:20:35.000,0.026000000000000002
i1,2023-04-28 17:20:35.000,0.028
