id,timestamp,Axes_Z_aaVactB
i1,2023-04-28 17:18:24.000,-22658.07610738858
i1,2023-04-28 17:18:24.000,-30000.0
i1,2023-04-28 17:18:24.000,0.0
i1,2023-04-28 17:18:25.000,-30000.000000000004
i1,2023-04-28 17:18:26.000,0.0
i1,2023-04-28 17:18:28.000,142.099174790622
i1,2023-04-28 17:18:28.000,0.0
i1,2023-04-28 17:18:29.000,30000.0
i1,2023-04-28 17:18:29.000,0.0
i1,2023-04-28 17:18:31.000,-17523.818906756525
i1,2023-04-28 17:18:31.000,-14.651114362776651
i1,2023-04-28 17:18:31.000,-0.0
i1,2023-04-28 17:18:31.000,-200.0
i1,2023-04-28 17:18:32.000,0.0
i1,2023-04-28 17:18:33.000,17539.754255514246
i1,2023-04-28 17:18:33.000,0.0
i1,2023-04-28 17:18:35.000,-22147.448015122874
i1,2023-04-28 17:18:35.000,-793.653819460452
i1,2023-04-28 17:18:35.000,-0.0
i1,2023-04-28 17:18:36.000,-48.0
i1,2023-04-28 17:18:36.000,-480.33042498361255
i1,2023-04-28 17:18:36.000,3065.6124473665445
i1,2023-04-28 17:18:36.000,-480.5810546874999
i1,2023-04-28 17:18:37.000,0.0
i1,2023-04-28 17:18:37.000,-475.51890767982115
i1,2023-04-28 17:18:37.000,-467.7783203124999
i1,2023-04-28 17:18:37.000,0.0
i1,2023-04-28 17:18:38.000,-435.47710480281876
i1,2023-04-28 17:18:38.000,556.8414802900948
i1,2023-04-28 17:18:38.000,-0.0
i1,2023-04-28 17:18:39.000,-133.3872600253951
i1,2023-04-28 17:18:39.000,-118.16323392724539
i1,2023-04-28 17:18:40.000,-299.7493489583333
i1,2023-04-28 17:18:40.000,0.0
i1,2023-04-28 17:18:41.000,18002.06144399389
i1,2023-04-28 17:18:41.000,22147.448015122874
i1,2023-04-28 17:18:41.000,0.0
i1,2023-04-28 17:18:43.000,-4800.0
i1,2023-04-28 17:18:43.000,-29255.131732049962
i1,2023-04-28 17:18:43.000,-239.99999999999991
i1,2023-04-28 17:18:43.000,-0.0
i1,2023-04-28 17:18:44.000,-328.9124746685168
i1,2023-04-28 17:18:44.000,-515.076468891755
i1,2023-04-28 17:18:45.000,-515.0090268869747
i1,2023-04-28 17:18:45.000,-514.8862764015835
i1,2023-04-28 17:18:45.000,-514.9658203125
i1,2023-04-28 17:18:45.000,-515.008544921875
i1,2023-04-28 17:18:46.000,-515.00244140625
i1,2023-04-28 17:18:46.000,-515.0877166649916
i1,2023-04-28 17:18:46.000,-515.142822265625
i1,2023-04-28 17:18:46.000,-514.935315449121
i1,2023-04-28 17:18:47.000,-514.88037109375
i1,2023-04-28 17:18:47.000,-515.0753743385469
i1,2023-04-28 17:18:47.000,-515.0755723055262
i1,2023-04-28 17:18:47.000,-515.0146484375
i1,2023-04-28 17:18:48.000,-515.1000596947936
i1,2023-04-28 17:18:48.000,-515.130615234375
i1,2023-04-28 17:18:48.000,-514.8742675851703
i1,2023-04-28 17:18:48.000,-514.849853515625
i1,2023-04-28 17:18:49.000,-515.1545472926939
i1,2023-04-28 17:18:49.000,-515.1487518212415
i1,2023-04-28 17:18:49.000,-515.0636443895406
i1,2023-04-28 17:18:49.000,-514.9902467800185
i1,2023-04-28 17:18:50.000,-515.02685546875
i1,2023-04-28 17:18:50.000,-514.8989067279957
i1,2023-04-28 17:18:50.000,0.0
i1,2023-04-28 17:18:51.000,9408.000000000002
i1,2023-04-28 17:18:51.000,30000.0
i1,2023-04-28 17:18:51.000,0.0
i1,2023-04-28 17:18:53.000,-30000.0
i1,2023-04-28 17:18:53.000,0.0
i1,2023-04-28 17:18:54.000,-158.8979561977888
i1,2023-04-28 17:18:54.000,-163.47198891367552
i1,2023-04-28 17:18:54.000,-170.42278954130808
i1,2023-04-28 17:18:54.000,-174.96607054520405
i1,2023-04-28 17:18:55.000,-563.5254030300175
i1,2023-04-28 17:18:55.000,-563.604866325472
i1,2023-04-28 17:18:55.000,-563.543701171875
i1,2023-04-28 17:18:56.000,-563.4585307803167
i1,2023-04-28 17:18:56.000,-563.6046426815617
i1,2023-04-28 17:18:56.000,-563.5125816026311
i1,2023-04-28 17:18:56.000,-503.4229273478822
i1,2023-04-28 17:18:57.000,8705.656876001403
i1,2023-04-28 17:18:57.000,51.071819620780275
i1,2023-04-28 17:18:57.000,-183.9086112768328
i1,2023-04-28 17:18:57.000,-189.95836363298105
i1,2023-04-28 17:18:58.000,-591.387939453125
i1,2023-04-28 17:18:58.000,-591.4733894319539
i1,2023-04-28 17:18:58.000,-591.4916992189425
i1,2023-04-28 17:18:58.000,-591.497802734375
i1,2023-04-28 17:18:59.000,-558.7583855749303
i1,2023-04-28 17:18:59.000,38.46776106053261
i1,2023-04-28 17:18:59.000,-191.91202005681475
i1,2023-04-28 17:18:59.000,-197.88382887053507
i1,2023-04-28 17:19:00.000,-198.64708250605923
i1,2023-04-28 17:19:00.000,-199.51852109873948
i1,2023-04-28 17:19:00.000,-200.02264644490646
i1,2023-04-28 17:19:00.000,-200.16173029959904
i1,2023-04-28 17:19:01.000,-200.14554966162035
i1,2023-04-28 17:19:01.000,-199.92527964877192
i1,2023-04-28 17:19:01.000,-199.36277235467583
i1,2023-04-28 17:19:02.000,-198.41477313459097
i1,2023-04-28 17:19:02.000,-197.6455705118621
i1,2023-04-28 17:19:02.000,-193.7021090478887
i1,2023-04-28 17:19:02.000,-8518.993709103657
i1,2023-04-28 17:19:03.000,-120.7604375631922
i1,2023-04-28 17:19:03.000,-150.60447341631382
i1,2023-04-28 17:19:03.000,-153.42827505141597
i1,2023-04-28 17:19:03.000,-159.81058807901863
i1,2023-04-28 17:19:04.000,-563.635215944803
i1,2023-04-28 17:19:04.000,-563.616943359375
i1,2023-04-28 17:19:04.000,-466.0972637627344
i1,2023-04-28 17:19:04.000,0.0
i1,2023-04-28 17:19:05.000,-162.8845162789917
i1,2023-04-28 17:19:05.000,-169.99297300136618
i1,2023-04-28 17:19:05.000,-600.5736190498061
i1,2023-04-28 17:19:05.000,762.579776011273
i1,2023-04-28 17:19:06.000,-169.66902680837904
i1,2023-04-28 17:19:06.000,-173.37760121523868
i1,2023-04-28 17:19:06.000,-520.074636700453
i1,2023-04-28 17:19:06.000,0.0
i1,2023-04-28 17:19:07.000,30000.0
i1,2023-04-28 17:19:07.000,0.0
i1,2023-04-28 17:19:09.000,-30000.0
i1,2023-04-28 17:19:09.000,-23729.932948978716
i1,2023-04-28 17:19:09.000,-0.0
i1,2023-04-28 17:19:10.000,-228.40111307350526
i1,2023-04-28 17:19:10.000,-227.60091057554104
i1,2023-04-28 17:19:10.000,-227.578125
i1,2023-04-28 17:19:10.000,-227.5878727632498
i1,2023-04-28 17:19:11.000,-227.59450752369733
i1,2023-04-28 17:19:11.000,-227.54231770833334
i1,2023-04-28 17:19:11.000,-227.58786395306774
i1,2023-04-28 17:19:11.000,-227.59770581973862
i1,2023-04-28 17:19:12.000,-227.53580729166669
i1,2023-04-28 17:19:12.000,-227.6236943864546
i1,2023-04-28 17:19:12.000,-227.60742383681153
i1,2023-04-28 17:19:12.000,-227.58138109411914
i1,2023-04-28 17:19:13.000,-227.60414467197546
i1,2023-04-28 17:19:13.000,-227.61391024576386
i1,2023-04-28 17:19:13.000,-227.5423255891056
i1,2023-04-28 17:19:13.000,293.5678121584868
i1,2023-04-28 17:19:14.000,0.0
i1,2023-04-28 17:19:14.000,-243.9191544371956
i1,2023-04-28 17:19:14.000,0.0
i1,2023-04-28 17:19:14.000,263.77551775114847
i1,2023-04-28 17:19:15.000,0.0
i1,2023-04-28 17:19:15.000,-280.65428118272723
i1,2023-04-28 17:19:15.000,0.0
i1,2023-04-28 17:19:16.000,-227.95751628176203
i1,2023-04-28 17:19:17.000,0.0
i1,2023-04-28 17:19:17.000,665.8296696293176
i1,2023-04-28 17:19:17.000,0.0
i1,2023-04-28 17:19:19.000,228.14357814153053
i1,2023-04-28 17:19:19.000,227.6822775458183
i1,2023-04-28 17:19:19.000,227.6432854430594
i1,2023-04-28 17:19:19.000,227.63672073601347
i1,2023-04-28 17:19:20.000,227.6692276467433
i1,2023-04-28 17:19:20.000,227.66279747289843
i1,2023-04-28 17:19:20.000,227.63346354166666
i1,2023-04-28 17:19:20.000,200.9389265366692
i1,2023-04-28 17:19:21.000,0.0
i1,2023-04-28 17:19:23.000,113.12904409270901
i1,2023-04-28 17:19:23.000,218.14908889289273
i1,2023-04-28 17:19:23.000,0.0
i1,2023-04-28 17:19:24.000,-143.73437568781162
i1,2023-04-28 17:19:24.000,0.0
i1,2023-04-28 17:19:25.000,-302.9947771645839
i1,2023-04-28 17:19:25.000,-318.93234114701335
i1,2023-04-28 17:19:25.000,13.786848049074393
i1,2023-04-28 17:19:26.000,0.0
i1,2023-04-28 17:19:26.000,29910.228322165734
i1,2023-04-28 17:19:26.000,28844.318795876694
i1,2023-04-28 17:19:26.000,0.0
i1,2023-04-28 17:19:28.000,-432.0
i1,2023-04-28 17:19:28.000,-30000.0
i1,2023-04-28 17:19:28.000,0.0
i1,2023-04-28 17:19:29.000,-67.46244579004106
i1,2023-04-28 17:19:30.000,-57.39607722428514
i1,2023-04-28 17:19:30.000,-22.709459463161526
i1,2023-04-28 17:19:30.000,0.0
i1,2023-04-28 17:19:31.000,-33.259973605060246
i1,2023-04-28 17:19:32.000,-76.19762026388773
i1,2023-04-28 17:19:32.000,-107.86467881590616
i1,2023-04-28 17:19:32.000,-108.66331367498681
i1,2023-04-28 17:19:32.000,-108.63037109374976
i1,2023-04-28 17:19:33.000,-108.62182617187477
i1,2023-04-28 17:19:33.000,-108.64991353326494
i1,2023-04-28 17:19:33.000,-108.60717773437477
i1,2023-04-28 17:19:34.000,-108.62912948903539
i1,2023-04-28 17:19:34.000,-108.60109062188772
i1,2023-04-28 17:19:34.000,-108.60226123603573
i1,2023-04-28 17:19:34.000,-108.64989338554595
i1,2023-04-28 17:19:35.000,-108.61204418226885
i1,2023-04-28 17:19:35.000,-99.14013903701662
i1,2023-04-28 17:19:35.000,-101.00978078098741
i1,2023-04-28 17:19:35.000,-103.83458884557882
i1,2023-04-28 17:19:36.000,-105.67813220747391
i1,2023-04-28 17:19:36.000,-108.50501887707166
i1,2023-04-28 17:19:36.000,-111.2578894701106
i1,2023-04-28 17:19:36.000,-113.0210623680069
i1,2023-04-28 17:19:37.000,-114.31082184830045
i1,2023-04-28 17:19:37.000,-114.76842390652628
i1,2023-04-28 17:19:37.000,-115.42937982166984
i1,2023-04-28 17:19:37.000,-116.03568008152699
i1,2023-04-28 17:19:38.000,-116.40915979719307
i1,2023-04-28 17:19:38.000,-116.87680432418512
i1,2023-04-28 17:19:38.000,-117.10553101753224
i1,2023-04-28 17:19:38.000,-117.43784601280595
i1,2023-04-28 17:19:39.000,-117.71063491391646
i1,2023-04-28 17:19:39.000,-117.88068575068368
i1,2023-04-28 17:19:39.000,-118.06891617391904
i1,2023-04-28 17:19:39.000,-118.16219104606623
i1,2023-04-28 17:19:40.000,-118.23926357058092
i1,2023-04-28 17:19:40.000,-118.22167374295472
i1,2023-04-28 17:19:40.000,-118.15041933587125
i1,2023-04-28 17:19:41.000,-118.00477639597324
i1,2023-04-28 17:19:41.000,-117.7934642763107
i1,2023-04-28 17:19:41.000,-117.64911870017573
i1,2023-04-28 17:19:41.000,-117.35927151723777
i1,2023-04-28 17:19:42.000,-117.110811036727
i1,2023-04-28 17:19:42.000,-116.71512304080142
i1,2023-04-28 17:19:42.000,-116.24005489974405
i1,2023-04-28 17:19:42.000,-115.87304547495621
i1,2023-04-28 17:19:43.000,-115.2499501755433
i1,2023-04-28 17:19:43.000,-114.81485026473575
i1,2023-04-28 17:19:43.000,-114.1046570193104
i1,2023-04-28 17:19:43.000,-112.64198552389472
i1,2023-04-28 17:19:44.000,-110.83792562116295
i1,2023-04-28 17:19:44.000,-108.09838690239019
i1,2023-04-28 17:19:44.000,-106.1675336353006
i1,2023-04-28 17:19:44.000,-103.35430684416453
i1,2023-04-28 17:19:45.000,-100.53420297531734
i1,2023-04-28 17:19:45.000,-103.36646908825705
i1,2023-04-28 17:19:45.000,-108.6022949218748
i1,2023-04-28 17:19:45.000,-108.6474609374998
i1,2023-04-28 17:19:46.000,-108.59863432928758
i1,2023-04-28 17:19:46.000,-108.61689385728526
i1,2023-04-28 17:19:46.000,-108.65232280214863
i1,2023-04-28 17:19:47.000,-108.61570329169348
i1,2023-04-28 17:19:47.000,-108.6669921874998
i1,2023-04-28 17:19:47.000,-108.64135664603309
i1,2023-04-28 17:19:47.000,-108.6291503906248
i1,2023-04-28 17:19:48.000,-108.64870260068415
i1,2023-04-28 17:19:48.000,-108.60232281673267
i1,2023-04-28 17:19:48.000,-108.62306623018499
i1,2023-04-28 17:19:48.000,-95.57859713146875
i1,2023-04-28 17:19:49.000,-95.78500573493564
i1,2023-04-28 17:19:49.000,-98.34766617967107
i1,2023-04-28 17:19:49.000,-100.16603958385016
i1,2023-04-28 17:19:49.000,-103.04576296382702
i1,2023-04-28 17:19:50.000,-104.0195178653554
i1,2023-04-28 17:19:50.000,-104.04489005836578
i1,2023-04-28 17:19:50.000,-104.0681485874276
i1,2023-04-28 17:19:50.000,-104.05232171127298
i1,2023-04-28 17:19:51.000,-53.66565439088663
i1,2023-04-28 17:19:51.000,-60.04761508202635
i1,2023-04-28 17:19:51.000,-104.0374838914982
i1,2023-04-28 17:19:52.000,-104.03109250666654
i1,2023-04-28 17:19:52.000,-104.02903237724699
i1,2023-04-28 17:19:52.000,-104.0364482021649
i1,2023-04-28 17:19:52.000,-104.03749017932267
i1,2023-04-28 17:19:53.000,-102.45179401634843
i1,2023-04-28 17:19:53.000,-99.57295600129456
i1,2023-04-28 17:19:53.000,-97.74506607151477
i1,2023-04-28 17:19:53.000,-95.28286449535031
i1,2023-04-28 17:19:54.000,-108.64503320702295
i1,2023-04-28 17:19:54.000,-108.63891598458328
i1,2023-04-28 17:19:54.000,-108.64868688381667
i1,2023-04-28 17:19:54.000,-108.60473632812578
i1,2023-04-28 17:19:55.000,-108.64740905134914
i1,2023-04-28 17:19:55.000,-100.25708158456942
i1,2023-04-28 17:19:55.000,-71.28453506476197
i1,2023-04-28 17:19:55.000,0.0
i1,2023-04-28 17:19:56.000,-0.03455353250977602
i1,2023-04-28 17:19:56.000,-54.21589099880322
i1,2023-04-28 17:19:56.000,-66.8757742028202
i1,2023-04-28 17:19:57.000,-113.81713073106272
i1,2023-04-28 17:19:57.000,-74.59708882647719
i1,2023-04-28 17:19:57.000,-107.61748558710687
i1,2023-04-28 17:19:58.000,-108.66821289062499
i1,2023-04-28 17:19:58.000,-108.63402873535159
i1,2023-04-28 17:19:58.000,-108.65478515625
i1,2023-04-28 17:19:58.000,-108.65483973150936
i1,2023-04-28 17:19:59.000,-108.61572873656192
i1,2023-04-28 17:19:59.000,-108.64135940798943
i1,2023-04-28 17:19:59.000,-108.60840368048432
i1,2023-04-28 17:19:59.000,-108.6315620582349
i1,2023-04-28 17:20:00.000,-108.65478068862804
i1,2023-04-28 17:20:00.000,-108.627908739313
i1,2023-04-28 17:20:00.000,-108.65844676749234
i1,2023-04-28 17:20:00.000,-108.66210785382889
i1,2023-04-28 17:20:01.000,0.0
i1,2023-04-28 17:20:01.000,13871.999999999995
i1,2023-04-28 17:20:01.000,30000.0
i1,2023-04-28 17:20:01.000,0.0
i1,2023-04-28 17:20:03.000,-30000.0
i1,2023-04-28 17:20:03.000,0.0
i1,2023-04-28 17:20:13.000,266.0920231213873
i1,2023-04-28 17:20:13.000,14782.890173410404
i1,2023-04-28 17:20:14.000,0.0
i1,2023-04-28 17:20:23.000,20091.502977429092
i1,2023-04-28 17:20:23.000,3909.2301645438774
i1,2023-04-28 17:20:23.000,0.0
i1,2023-04-28 17:20:24.000,27394.50893228728
i1,2023-04-28 17:20:25.000,30000.0
i1,2023-04-28 17:20:25.000,-2.065312163270631
i1,2023-04-28 17:20:25.000,-0.0
i1,2023-04-28 17:20:25.000,-138.83676033526598
i1,2023-04-28 17:20:26.000,-11.120581134716607
i1,2023-04-28 17:20:26.000,0.0
i1,2023-04-28 17:20:29.000,-139.46909414470355
i1,2023-04-28 17:20:30.000,-9.151177885431778
i1,2023-04-28 17:20:30.000,0.0
i1,2023-04-28 17:20:32.000,-4799.999999999999
i1,2023-04-28 17:20:32.000,-27801.77486914777
i1,2023-04-28 17:20:32.000,0.0
i1,2023-04-28 17:20:34.000,1728.0
i1,2023-04-28 17:20:34.000,30000.000000000004
i1,2023-04-28 17:20:35.000,11326.889520635821
i1,2023-04-28 17:20:35.000,0.0
