id,timestamp,MaxxTurn45_Axes_Power_Active_B
i1,2023-04-28T15:01:40.884965,1399.1422119140625
i1,2023-04-28T15:01:40.984156,1398.4171142578125
i1,2023-04-28T15:01:41.086231,1398.4171142578125
i1,2023-04-28T15:01:41.189307,1403.49365234375
i1,2023-04-28T15:01:41.294514,1403.49365234375
i1,2023-04-28T15:01:41.386560,1401.4940185546875
i1,2023-04-28T15:01:41.485648,1401.4940185546875
i1,2023-04-28T15:01:41.626391,1403.974365234375
i1,2023-04-28T15:01:41.705068,1270.035888671875
i1,2023-04-28T15:01:41.797700,1270.035888671875
i1,2023-04-28T15:01:41.909106,1089.430908203125
i1,2023-04-28T15:01:42.001709,1089.430908203125
i1,2023-04-28T15:01:42.114111,932.7618408203125
i1,2023-04-28T15:01:42.209422,932.7618408203125
i1,2023-04-28T15:01:42.312576,775.3670654296875
i1,2023-04-28T15:01:42.414860,775.3670654296875
i1,2023-04-28T15:01:42.513295,625.0985107421875
i1,2023-04-28T15:01:42.621369,625.0985107421875
i1,2023-04-28T15:01:42.718192,505.89752197265625
i1,2023-04-28T15:01:42.819322,505.89752197265625
i1,2023-04-28T15:01:42.919397,477.4676513671875
i1,2023-04-28T15:01:43.026706,477.4676513671875
i1,2023-04-28T15:01:43.127437,453.4122009277344
i1,2023-04-28T15:01:43.230293,453.4122009277344
i1,2023-04-28T15:01:43.342038,435.9169006347656
i1,2023-04-28T15:01:43.430985,435.9169006347656
i1,2023-04-28T15:01:43.536503,555.3959350585938
i1,2023-04-28T15:01:43.636278,555.3959350585938
i1,2023-04-28T15:01:43.738096,714.3187866210938
i1,2023-04-28T15:01:43.836181,714.3187866210938
i1,2023-04-28T15:01:43.939443,861.6973266601562
i1,2023-04-28T15:01:44.041629,861.6973266601562
i1,2023-04-28T15:01:44.145004,1011.5890502929688
i1,2023-04-28T15:01:44.244348,1011.5890502929688
i1,2023-04-28T15:01:44.349574,1299.0576171875
i1,2023-04-28T15:01:44.459978,1299.0576171875
i1,2023-04-28T15:01:44.551718,1299.0576171875
i1,2023-04-28T15:01:44.654030,1309.80419921875
i1,2023-04-28T15:01:44.758186,1124.5498046875
i1,2023-04-28T15:01:44.858201,1124.5498046875
i1,2023-04-28T15:01:44.959779,766.1134643554688
i1,2023-04-28T15:01:45.064841,766.1134643554688
i1,2023-04-28T15:01:45.163974,424.33123779296875
i1,2023-04-28T15:01:45.266465,424.33123779296875
i1,2023-04-28T15:01:45.368721,1014.4857788085938
i1,2023-04-28T15:01:45.473062,1014.4857788085938
i1,2023-04-28T15:01:45.581921,1532.228515625
i1,2023-04-28T15:01:45.678087,1532.228515625
i1,2023-04-28T15:01:45.776169,1798.34228515625
i1,2023-04-28T15:01:45.874951,1798.34228515625
i1,2023-04-28T15:01:45.973055,1804.1734619140625
i1,2023-04-28T15:01:46.074431,1804.1734619140625
i1,2023-04-28T15:01:46.184012,1390.8536376953125
i1,2023-04-28T15:01:46.288997,1390.8536376953125
i1,2023-04-28T15:01:46.389781,1399.1163330078125
i1,2023-04-28T15:01:46.485757,1399.1163330078125
i1,2023-04-28T15:01:46.588751,1564.345947265625
i1,2023-04-28T15:01:46.692905,1564.345947265625
i1,2023-04-28T15:01:46.798994,1928.6046142578125
i1,2023-04-28T15:01:46.895134,1928.6046142578125
i1,2023-04-28T15:01:47.000221,2268.801513671875
i1,2023-04-28T15:01:47.098898,2268.801513671875
i1,2023-04-28T15:01:47.202051,1678.39111328125
i1,2023-04-28T15:01:47.303365,1678.39111328125
i1,2023-04-28T15:01:47.408815,1167.7652587890625
i1,2023-04-28T15:01:47.512252,1167.7652587890625
i1,2023-04-28T15:01:47.650827,929.6554565429688
i1,2023-04-28T15:01:47.714018,929.6554565429688
i1,2023-04-28T15:01:47.817196,897.9462890625
i1,2023-04-28T15:01:47.924216,1148.9066162109375
i1,2023-04-28T15:01:48.018047,1148.9066162109375
i1,2023-04-28T15:01:48.122158,1233.0440673828125
i1,2023-04-28T15:01:48.221073,1233.0440673828125
i1,2023-04-28T15:01:48.325450,1260.6055908203125
i1,2023-04-28T15:01:48.425592,1260.6055908203125
i1,2023-04-28T15:01:48.527094,1260.6055908203125
i1,2023-04-28T15:01:48.635305,1263.47802734375
i1,2023-04-28T15:01:48.732045,1264.01416015625
i1,2023-04-28T15:01:48.833051,1264.01416015625
i1,2023-04-28T15:01:48.937156,1262.55517578125
i1,2023-04-28T15:01:49.038450,1262.55517578125
i1,2023-04-28T15:01:49.138872,1255.994873046875
i1,2023-04-28T15:01:49.240896,1255.994873046875
i1,2023-04-28T15:01:49.342449,1254.0076904296875
i1,2023-04-28T15:01:49.443800,1254.0076904296875
i1,2023-04-28T15:01:49.547346,1254.2982177734375
i1,2023-04-28T15:01:49.650841,1254.2982177734375
i1,2023-04-28T15:01:49.748964,1073.8623046875
i1,2023-04-28T15:01:49.850062,1073.8623046875
i1,2023-04-28T15:01:49.953520,816.8864135742188
i1,2023-04-28T15:01:50.054348,816.8864135742188
i1,2023-04-28T15:01:50.155847,322.954833984375
i1,2023-04-28T15:01:50.261119,322.954833984375
i1,2023-04-28T15:01:50.362431,-249.09603881835938
i1,2023-04-28T15:01:50.463780,-249.09603881835938
i1,2023-04-28T15:01:50.569458,-757.425048828125
i1,2023-04-28T15:01:50.666770,-757.425048828125
i1,2023-04-28T15:01:50.769025,-1585.09033203125
i1,2023-04-28T15:01:50.871262,-1585.09033203125
i1,2023-04-28T15:01:50.976228,-2147.00244140625
i1,2023-04-28T15:01:51.074651,-2147.00244140625
i1,2023-04-28T15:01:51.176941,-2253.451416015625
i1,2023-04-28T15:01:51.276890,-2253.451416015625
i1,2023-04-28T15:01:51.375159,-2291.6494140625
i1,2023-04-28T15:01:51.477508,-2291.6494140625
i1,2023-04-28T15:01:51.581399,-2291.6494140625
i1,2023-04-28T15:01:51.683359,-2000.094970703125
i1,2023-04-28T15:01:51.787911,-1964.874267578125
i1,2023-04-28T15:01:51.890901,-1964.874267578125
i1,2023-04-28T15:01:51.991065,-1555.599853515625
i1,2023-04-28T15:01:52.094689,-1555.599853515625
i1,2023-04-28T15:01:52.195101,-1093.7591552734375
i1,2023-04-28T15:01:52.296244,-1093.7591552734375
i1,2023-04-28T15:01:52.397476,-547.4498901367188
i1,2023-04-28T15:01:52.501721,-547.4498901367188
i1,2023-04-28T15:01:52.601622,-547.4498901367188
i1,2023-04-28T15:01:52.703885,241.82077026367188
i1,2023-04-28T15:01:52.807923,718.7920532226562
i1,2023-04-28T15:01:52.908021,718.7920532226562
i1,2023-04-28T15:01:53.012247,733.1331787109375
i1,2023-04-28T15:01:53.111469,733.1331787109375
i1,2023-04-28T15:01:53.215139,722.4190063476562
i1,2023-04-28T15:01:53.321450,765.667236328125
i1,2023-04-28T15:01:53.422611,765.667236328125
i1,2023-04-28T15:01:53.522775,765.667236328125
i1,2023-04-28T15:01:53.624578,772.6974487304688
i1,2023-04-28T15:01:53.730736,772.6974487304688
i1,2023-04-28T15:01:53.831051,778.2692260742188
i1,2023-04-28T15:01:53.932151,778.2692260742188
i1,2023-04-28T15:01:54.029425,755.0586547851562
i1,2023-04-28T15:01:54.153139,719.5179443359375
i1,2023-04-28T15:01:54.238187,719.5179443359375
i1,2023-04-28T15:01:54.336324,719.5179443359375
i1,2023-04-28T15:01:54.442639,720.5037231445312
i1,2023-04-28T15:01:54.548221,711.7969970703125
i1,2023-04-28T15:01:54.654838,711.7969970703125
i1,2023-04-28T15:01:54.754770,732.0543823242188
i1,2023-04-28T15:01:54.849050,732.0543823242188
i1,2023-04-28T15:01:54.949126,710.7359619140625
i1,2023-04-28T15:01:55.054497,710.7359619140625
i1,2023-04-28T15:01:55.155519,662.8839721679688
i1,2023-04-28T15:01:55.254904,662.8839721679688
i1,2023-04-28T15:01:55.362386,641.4850463867188
i1,2023-04-28T15:01:55.460077,641.4850463867188
i1,2023-04-28T15:01:55.564289,641.4850463867188
i1,2023-04-28T15:01:55.663817,622.7406005859375
i1,2023-04-28T15:01:55.764766,602.9594116210938
i1,2023-04-28T15:01:55.869300,602.9594116210938
i1,2023-04-28T15:01:55.967099,614.7750244140625
i1,2023-04-28T15:01:56.069363,614.7750244140625
i1,2023-04-28T15:01:56.165462,613.6044921875
i1,2023-04-28T15:01:56.273014,613.6044921875
i1,2023-04-28T15:01:56.375255,613.6658935546875
i1,2023-04-28T15:01:56.481709,613.6658935546875
i1,2023-04-28T15:01:56.581397,613.2157592773438
i1,2023-04-28T15:01:56.686661,613.2157592773438
i1,2023-04-28T15:01:56.788655,611.1537475585938
i1,2023-04-28T15:01:56.892191,611.1537475585938
i1,2023-04-28T15:01:56.992202,608.8197021484375
i1,2023-04-28T15:01:57.093329,608.8197021484375
i1,2023-04-28T15:01:57.196674,608.2579956054688
i1,2023-04-28T15:01:57.301111,608.2579956054688
i1,2023-04-28T15:01:57.398726,606.59521484375
i1,2023-04-28T15:01:57.504100,606.59521484375
i1,2023-04-28T15:01:57.612340,608.2576904296875
i1,2023-04-28T15:01:57.706576,608.2576904296875
i1,2023-04-28T15:01:57.804840,606.49462890625
i1,2023-04-28T15:01:57.908981,606.49462890625
i1,2023-04-28T15:01:58.009166,604.133056640625
i1,2023-04-28T15:01:58.111523,604.133056640625
i1,2023-04-28T15:01:58.213694,604.3072509765625
i1,2023-04-28T15:01:58.317237,604.3072509765625
i1,2023-04-28T15:01:58.426458,602.3594360351562
i1,2023-04-28T15:01:58.521640,602.3594360351562
i1,2023-04-28T15:01:58.621771,602.1209106445312
i1,2023-04-28T15:01:58.726005,602.1209106445312
i1,2023-04-28T15:01:58.827831,603.4673461914062
i1,2023-04-28T15:01:58.927945,603.4673461914062
i1,2023-04-28T15:01:59.031408,604.1923828125
i1,2023-04-28T15:01:59.133357,604.1923828125
i1,2023-04-28T15:01:59.236765,605.44140625
i1,2023-04-28T15:01:59.337142,605.44140625
i1,2023-04-28T15:01:59.440102,604.9176635742188
i1,2023-04-28T15:01:59.543886,607.22314453125
i1,2023-04-28T15:01:59.676190,607.22314453125
i1,2023-04-28T15:01:59.747814,607.22314453125
i1,2023-04-28T15:01:59.848029,609.2686767578125
i1,2023-04-28T15:01:59.956391,608.5436401367188
i1,2023-04-28T15:02:00.051335,608.5436401367188
i1,2023-04-28T15:02:00.154517,608.5436401367188
i1,2023-04-28T15:02:00.256794,610.7200317382812
i1,2023-04-28T15:02:00.363068,612.8958129882812
i1,2023-04-28T15:02:00.464546,612.8958129882812
i1,2023-04-28T15:02:00.565144,612.8958129882812
i1,2023-04-28T15:02:00.666169,612.8958129882812
i1,2023-04-28T15:02:00.779355,613.7839965820312
i1,2023-04-28T15:02:00.860177,613.7839965820312
i1,2023-04-28T15:02:00.967563,614.6072998046875
i1,2023-04-28T15:02:01.069175,614.6072998046875
i1,2023-04-28T15:02:01.172660,616.6986694335938
i1,2023-04-28T15:02:01.272764,616.6986694335938
i1,2023-04-28T15:02:01.376092,617.4899291992188
i1,2023-04-28T15:02:01.478329,617.4899291992188
i1,2023-04-28T15:02:01.582014,618.34326171875
i1,2023-04-28T15:02:01.679396,618.34326171875
i1,2023-04-28T15:02:01.777293,619.8427124023438
i1,2023-04-28T15:02:01.886723,619.8427124023438
i1,2023-04-28T15:02:01.983585,620.5413208007812
i1,2023-04-28T15:02:02.088110,620.5413208007812
i1,2023-04-28T15:02:02.188493,622.7380981445312
i1,2023-04-28T15:02:02.289999,622.7380981445312
i1,2023-04-28T15:02:02.395919,683.4358520507812
i1,2023-04-28T15:02:02.493439,683.4358520507812
i1,2023-04-28T15:02:02.595755,683.4358520507812
i1,2023-04-28T15:02:02.704133,1099.9471435546875
i1,2023-04-28T15:02:02.799676,1302.6241455078125
i1,2023-04-28T15:02:02.901869,1302.6241455078125
i1,2023-04-28T15:02:03.002767,2006.5225830078125
i1,2023-04-28T15:02:03.111758,2006.5225830078125
i1,2023-04-28T15:02:03.210538,2786.207275390625
i1,2023-04-28T15:02:03.309838,2786.207275390625
i1,2023-04-28T15:02:03.416293,3463.439453125
i1,2023-04-28T15:02:03.517580,3463.439453125
i1,2023-04-28T15:02:03.617259,4083.701416015625
i1,2023-04-28T15:02:03.719480,4083.701416015625
i1,2023-04-28T15:02:03.818546,4669.716796875
i1,2023-04-28T15:02:03.922791,4669.716796875
i1,2023-04-28T15:02:04.020991,5279.1142578125
i1,2023-04-28T15:02:04.126592,5279.1142578125
i1,2023-04-28T15:02:04.225523,5821.833984375
i1,2023-04-28T15:02:04.329800,5821.833984375
i1,2023-04-28T15:02:04.428191,6413.3125
i1,2023-04-28T15:02:04.538718,6413.3125
i1,2023-04-28T15:02:04.635215,6413.3125
i1,2023-04-28T15:02:04.736329,6392.3955078125
i1,2023-04-28T15:02:04.837587,6335.6640625
i1,2023-04-28T15:02:04.941960,6335.6640625
i1,2023-04-28T15:02:05.039966,6147.087890625
i1,2023-04-28T15:02:05.145427,6147.087890625
i1,2023-04-28T15:02:05.247737,6068.75048828125
i1,2023-04-28T15:02:05.345099,6068.75048828125
i1,2023-04-28T15:02:05.450533,6047.72021484375
i1,2023-04-28T15:02:05.550506,6047.72021484375
i1,2023-04-28T15:02:05.687819,6037.3076171875
i1,2023-04-28T15:02:05.759544,6037.3076171875
i1,2023-04-28T15:02:05.863860,6040.46337890625
i1,2023-04-28T15:02:05.965702,5763.794921875
i1,2023-04-28T15:02:06.070170,5763.794921875
i1,2023-04-28T15:02:06.169457,5316.59375
i1,2023-04-28T15:02:06.265701,5316.59375
i1,2023-04-28T15:02:06.369032,5316.59375
i1,2023-04-28T15:02:06.469248,4364.0810546875
i1,2023-04-28T15:02:06.576125,3685.618896484375
i1,2023-04-28T15:02:06.684467,3685.618896484375
i1,2023-04-28T15:02:06.774513,3685.618896484375
i1,2023-04-28T15:02:06.876812,2848.958251953125
i1,2023-04-28T15:02:06.983899,2025.0494384765625
i1,2023-04-28T15:02:07.080989,2025.0494384765625
i1,2023-04-28T15:02:07.187787,1194.6298828125
i1,2023-04-28T15:02:07.288060,1194.6298828125
i1,2023-04-28T15:02:07.386981,-43.618228912353516
i1,2023-04-28T15:02:07.488262,-43.618228912353516
i1,2023-04-28T15:02:07.590854,-43.618228912353516
i1,2023-04-28T15:02:07.697391,-600.841064453125
i1,2023-04-28T15:02:07.795638,-1110.0693359375
i1,2023-04-28T15:02:07.903563,-1110.0693359375
i1,2023-04-28T15:02:08.003944,-1616.225830078125
i1,2023-04-28T15:02:08.104143,-1616.225830078125
i1,2023-04-28T15:02:08.203452,-1736.3443603515625
i1,2023-04-28T15:02:08.307638,-1736.3443603515625
i1,2023-04-28T15:02:08.414065,-1860.2535400390625
i1,2023-04-28T15:02:08.510659,-1860.2535400390625
i1,2023-04-28T15:02:08.611848,-1997.8961181640625
i1,2023-04-28T15:02:08.713213,-1997.8961181640625
i1,2023-04-28T15:02:08.814467,-2175.968017578125
i1,2023-04-28T15:02:08.916509,-2175.968017578125
i1,2023-04-28T15:02:09.021822,-2414.763916015625
i1,2023-04-28T15:02:09.121395,-2414.763916015625
i1,2023-04-28T15:02:09.226448,-2350.47998046875
i1,2023-04-28T15:02:09.323691,-2350.47998046875
i1,2023-04-28T15:02:09.428923,-2045.701904296875
i1,2023-04-28T15:02:09.533528,-2045.701904296875
i1,2023-04-28T15:02:09.629861,-1670.537841796875
i1,2023-04-28T15:02:09.732401,-1670.537841796875
i1,2023-04-28T15:02:09.836552,-1302.653564453125
i1,2023-04-28T15:02:09.936726,-1302.653564453125
i1,2023-04-28T15:02:10.037876,-910.025634765625
i1,2023-04-28T15:02:10.142130,-910.025634765625
i1,2023-04-28T15:02:10.241394,-507.3568115234375
i1,2023-04-28T15:02:10.343700,-507.3568115234375
i1,2023-04-28T15:02:10.447945,-82.86101531982422
i1,2023-04-28T15:02:10.551359,-82.86101531982422
i1,2023-04-28T15:02:10.654149,410.4034118652344
i1,2023-04-28T15:02:10.755319,410.4034118652344
i1,2023-04-28T15:02:10.854451,945.81787109375
i1,2023-04-28T15:02:10.958644,945.81787109375
i1,2023-04-28T15:02:11.059882,1264.233642578125
i1,2023-04-28T15:02:11.156769,1264.233642578125
i1,2023-04-28T15:02:11.260352,1285.2679443359375
i1,2023-04-28T15:02:11.360850,1285.2679443359375
i1,2023-04-28T15:02:11.468098,1307.0281982421875
i1,2023-04-28T15:02:11.568244,1307.0281982421875
i1,2023-04-28T15:02:11.669215,1301.1922607421875
i1,2023-04-28T15:02:11.763858,1301.1922607421875
i1,2023-04-28T15:02:11.864202,949.1046142578125
i1,2023-04-28T15:02:11.971639,949.1046142578125
i1,2023-04-28T15:02:12.079113,800.396728515625
i1,2023-04-28T15:02:12.180152,800.396728515625
i1,2023-04-28T15:02:12.281565,839.0322265625
i1,2023-04-28T15:02:12.386331,784.3602905273438
i1,2023-04-28T15:02:12.483112,784.3602905273438
i1,2023-04-28T15:02:12.593420,749.4603271484375
i1,2023-04-28T15:02:12.685899,749.4603271484375
i1,2023-04-28T15:02:12.795364,674.0242919921875
i1,2023-04-28T15:02:12.895416,674.0242919921875
i1,2023-04-28T15:02:12.999907,651.7041625976562
i1,2023-04-28T15:02:13.099215,651.7041625976562
i1,2023-04-28T15:02:13.201313,592.7019653320312
i1,2023-04-28T15:02:13.302594,592.7019653320312
i1,2023-04-28T15:02:13.406680,392.4706726074219
i1,2023-04-28T15:02:13.506053,392.4706726074219
i1,2023-04-28T15:02:13.604529,392.4706726074219
i1,2023-04-28T15:02:13.712551,717.1773071289062
i1,2023-04-28T15:02:13.811302,949.3170166015625
i1,2023-04-28T15:02:13.910315,949.3170166015625
i1,2023-04-28T15:02:14.012699,1366.4072265625
i1,2023-04-28T15:02:14.117982,1366.4072265625
i1,2023-04-28T15:02:14.216301,2027.128173828125
i1,2023-04-28T15:02:14.320457,2027.128173828125
i1,2023-04-28T15:02:14.419921,2741.5048828125
i1,2023-04-28T15:02:14.522224,2741.5048828125
i1,2023-04-28T15:02:14.629088,3165.83935546875
i1,2023-04-28T15:02:14.731313,3165.83935546875
i1,2023-04-28T15:02:14.830534,3265.767578125
i1,2023-04-28T15:02:14.930777,3265.767578125
i1,2023-04-28T15:02:15.036829,3615.51513671875
i1,2023-04-28T15:02:15.137975,3615.51513671875
i1,2023-04-28T15:02:15.237192,4494.59228515625
i1,2023-04-28T15:02:15.338668,4494.59228515625
i1,2023-04-28T15:02:15.445102,5450.53515625
i1,2023-04-28T15:02:15.547145,5450.53515625
i1,2023-04-28T15:02:15.649904,5450.53515625
i1,2023-04-28T15:02:15.750365,5795.37548828125
i1,2023-04-28T15:02:15.845813,5932.27880859375
i1,2023-04-28T15:02:15.941959,5932.27880859375
i1,2023-04-28T15:02:16.043263,5932.673828125
i1,2023-04-28T15:02:16.149602,5932.673828125
i1,2023-04-28T15:02:16.254361,5930.81982421875
i1,2023-04-28T15:02:16.360559,5930.81982421875
i1,2023-04-28T15:02:16.465958,6046.7255859375
i1,2023-04-28T15:02:16.562139,6046.7255859375
i1,2023-04-28T15:02:16.660893,6017.5595703125
i1,2023-04-28T15:02:16.765054,6017.5595703125
i1,2023-04-28T15:02:16.864160,5738.7353515625
i1,2023-04-28T15:02:16.967630,5738.7353515625
i1,2023-04-28T15:02:17.068733,4896.63916015625
i1,2023-04-28T15:02:17.170036,4896.63916015625
i1,2023-04-28T15:02:17.272252,3854.353271484375
i1,2023-04-28T15:02:17.376569,3854.353271484375
i1,2023-04-28T15:02:17.477878,2381.53955078125
i1,2023-04-28T15:02:17.588442,2381.53955078125
i1,2023-04-28T15:02:17.683037,1573.8251953125
i1,2023-04-28T15:02:17.784483,1573.8251953125
i1,2023-04-28T15:02:17.886240,454.7765197753906
i1,2023-04-28T15:02:17.985651,454.7765197753906
i1,2023-04-28T15:02:18.091789,-784.0740356445312
i1,2023-04-28T15:02:18.189961,-784.0740356445312
i1,2023-04-28T15:02:18.294396,-1820.5582275390625
i1,2023-04-28T15:02:18.393672,-1820.5582275390625
i1,2023-04-28T15:02:18.497293,-2131.7265625
i1,2023-04-28T15:02:18.608570,-2088.475341796875
i1,2023-04-28T15:02:18.696698,-2088.475341796875
i1,2023-04-28T15:02:18.803936,-2088.475341796875
i1,2023-04-28T15:02:18.907107,-1750.9656982421875
i1,2023-04-28T15:02:19.013491,-771.2418212890625
i1,2023-04-28T15:02:19.109757,-771.2418212890625
i1,2023-04-28T15:02:19.218752,413.8182678222656
i1,2023-04-28T15:02:19.316523,413.8182678222656
i1,2023-04-28T15:02:19.414783,1492.1829833984375
i1,2023-04-28T15:02:19.516912,1492.1829833984375
i1,2023-04-28T15:02:19.624339,2675.578369140625
i1,2023-04-28T15:02:19.733337,2675.578369140625
i1,2023-04-28T15:02:19.825149,3874.206787109375
i1,2023-04-28T15:02:19.926542,3874.206787109375
i1,2023-04-28T15:02:20.030376,5052.26220703125
i1,2023-04-28T15:02:20.132810,5052.26220703125
i1,2023-04-28T15:02:20.234242,5972.7646484375
i1,2023-04-28T15:02:20.333573,5972.7646484375
i1,2023-04-28T15:02:20.434925,5948.94970703125
i1,2023-04-28T15:02:20.537232,5948.94970703125
i1,2023-04-28T15:02:20.637483,5948.94970703125
i1,2023-04-28T15:02:20.744007,5629.10205078125
i1,2023-04-28T15:02:20.841256,5377.22021484375
i1,2023-04-28T15:02:20.946279,5377.22021484375
i1,2023-04-28T15:02:21.047517,4449.7060546875
i1,2023-04-28T15:02:21.148029,4449.7060546875
i1,2023-04-28T15:02:21.256538,3406.536865234375
i1,2023-04-28T15:02:21.356298,3406.536865234375
i1,2023-04-28T15:02:21.465902,2217.24755859375
i1,2023-04-28T15:02:21.561100,2217.24755859375
i1,2023-04-28T15:02:21.661719,1139.760498046875
i1,2023-04-28T15:02:21.762996,1139.760498046875
i1,2023-04-28T15:02:21.865004,-48.840919494628906
i1,2023-04-28T15:02:21.955932,-48.840919494628906
i1,2023-04-28T15:02:22.070600,-1212.6484375
i1,2023-04-28T15:02:22.171214,-1212.6484375
i1,2023-04-28T15:02:22.268242,-1936.1231689453125
i1,2023-04-28T15:02:22.369453,-1936.1231689453125
i1,2023-04-28T15:02:22.475827,-2899.67578125
i1,2023-04-28T15:02:22.588323,-2899.67578125
i1,2023-04-28T15:02:22.679944,-3319.692626953125
i1,2023-04-28T15:02:22.778982,-3319.692626953125
i1,2023-04-28T15:02:22.879009,-3590.82958984375
i1,2023-04-28T15:02:22.985357,-3590.82958984375
i1,2023-04-28T15:02:23.083731,-3336.486572265625
i1,2023-04-28T15:02:23.186932,-3336.486572265625
i1,2023-04-28T15:02:23.293461,-2929.612060546875
i1,2023-04-28T15:02:23.390608,-2929.612060546875
i1,2023-04-28T15:02:23.492852,-2437.81201171875
i1,2023-04-28T15:02:23.599051,-2437.81201171875
i1,2023-04-28T15:02:23.705862,-2437.81201171875
i1,2023-04-28T15:02:23.802142,-1838.3145751953125
i1,2023-04-28T15:02:23.905151,-1516.651123046875
i1,2023-04-28T15:02:24.005378,-1516.651123046875
i1,2023-04-28T15:02:24.106680,-1050.99365234375
i1,2023-04-28T15:02:24.205890,-1050.99365234375
i1,2023-04-28T15:02:24.308200,-507.7266845703125
i1,2023-04-28T15:02:24.413548,-507.7266845703125
i1,2023-04-28T15:02:24.513757,50.77206802368164
i1,2023-04-28T15:02:24.614545,50.77206802368164
i1,2023-04-28T15:02:24.727888,50.77206802368164
i1,2023-04-28T15:02:24.827472,633.8430786132812
i1,2023-04-28T15:02:24.923264,633.8430786132812
i1,2023-04-28T15:02:25.021312,633.8430786132812
