id,timestamp,MaxxTurn45_Axes_Power_Active_C
i1,2023-04-28 17:00:56.834,-1912.3037109375
i1,2023-04-28 17:00:56.945,-1912.3037109375
i1,2023-04-28 17:00:57.039,-2689.584228515625
i1,2023-04-28 17:00:57.137,-2689.584228515625
i1,2023-04-28 17:00:57.239,-3569.774169921875
i1,2023-04-28 17:00:57.344,-3569.774169921875
i1,2023-04-28 17:00:57.447,-3569.774169921875
i1,2023-04-28 17:00:57.547,-3175.529052734375
i1,2023-04-28 17:00:57.657,-3190.681640625
i1,2023-04-28 17:00:57.758,-2864.953369140625
i1,2023-04-28 17:00:57.854,-2864.953369140625
i1,2023-04-28 17:00:57.955,-2864.953369140625
i1,2023-04-28 17:00:58.070,-2369.4033203125
i1,2023-04-28 17:00:58.166,-1555.4471435546875
i1,2023-04-28 17:00:58.261,-1555.4471435546875
i1,2023-04-28 17:00:58.369,-1555.4471435546875
i1,2023-04-28 17:00:58.466,-188.85081481933594
i1,2023-04-28 17:00:58.574,1177.6929931640625
i1,2023-04-28 17:00:58.674,1177.6929931640625
i1,2023-04-28 17:00:58.778,2360.4873046875
i1,2023-04-28 17:00:58.881,2360.4873046875
i1,2023-04-28 17:00:58.985,2904.54296875
i1,2023-04-28 17:00:59.079,2904.54296875
i1,2023-04-28 17:00:59.185,3196.217529296875
i1,2023-04-28 17:00:59.286,3196.217529296875
i1,2023-04-28 17:00:59.387,3066.973876953125
i1,2023-04-28 17:00:59.517,3066.973876953125
i1,2023-04-28 17:00:59.591,3093.904541015625
i1,2023-04-28 17:00:59.690,3093.904541015625
i1,2023-04-28 17:00:59.796,3038.55419921875
i1,2023-04-28 17:00:59.894,3038.55419921875
i1,2023-04-28 17:01:00.001,2695.51318359375
i1,2023-04-28 17:01:00.099,2695.51318359375
i1,2023-04-28 17:01:00.201,1880.5224609375
i1,2023-04-28 17:01:00.300,1880.5224609375
i1,2023-04-28 17:01:00.406,1065.022705078125
i1,2023-04-28 17:01:00.511,1065.022705078125
i1,2023-04-28 17:01:00.608,616.32177734375
i1,2023-04-28 17:01:00.711,616.32177734375
i1,2023-04-28 17:01:00.816,619.9815063476562
i1,2023-04-28 17:01:00.907,619.9815063476562
i1,2023-04-28 17:01:01.007,619.9818115234375
i1,2023-04-28 17:01:01.112,619.9818115234375
i1,2023-04-28 17:01:01.228,621.4446411132812
i1,2023-04-28 17:01:01.319,621.4446411132812
i1,2023-04-28 17:01:01.423,623.8595581054688
i1,2023-04-28 17:01:01.528,623.8595581054688
i1,2023-04-28 17:01:01.629,623.1068115234375
i1,2023-04-28 17:01:01.731,623.1068115234375
i1,2023-04-28 17:01:01.835,623.8596801757812
i1,2023-04-28 17:01:01.934,623.8596801757812
i1,2023-04-28 17:01:02.035,619.4971923828125
i1,2023-04-28 17:01:02.138,619.4971923828125
i1,2023-04-28 17:01:02.238,625.3146362304688
i1,2023-04-28 17:01:02.349,625.3146362304688
i1,2023-04-28 17:01:02.439,625.3146362304688
i1,2023-04-28 17:01:02.543,474.1396179199219
i1,2023-04-28 17:01:02.644,371.5527648925781
i1,2023-04-28 17:01:02.746,371.5527648925781
i1,2023-04-28 17:01:02.851,768.5559692382812
i1,2023-04-28 17:01:02.953,768.5559692382812
i1,2023-04-28 17:01:03.055,1074.669189453125
i1,2023-04-28 17:01:03.155,1074.669189453125
i1,2023-04-28 17:01:03.256,1071.03369140625
i1,2023-04-28 17:01:03.360,1071.03369140625
i1,2023-04-28 17:01:03.473,1040.4954833984375
i1,2023-04-28 17:01:03.564,1040.4954833984375
i1,2023-04-28 17:01:03.670,1655.7276611328125
i1,2023-04-28 17:01:03.770,1655.7276611328125
i1,2023-04-28 17:01:03.868,1653.533203125
i1,2023-04-28 17:01:03.971,1653.533203125
i1,2023-04-28 17:01:04.074,1634.5003662109375
i1,2023-04-28 17:01:04.177,1634.5003662109375
i1,2023-04-28 17:01:04.280,2541.580810546875
i1,2023-04-28 17:01:04.384,2444.7958984375
i1,2023-04-28 17:01:04.510,2444.7958984375
i1,2023-04-28 17:01:04.586,2432.518310546875
i1,2023-04-28 17:01:04.688,2432.518310546875
i1,2023-04-28 17:01:04.793,2372.869873046875
i1,2023-04-28 17:01:04.887,2372.869873046875
i1,2023-04-28 17:01:05.008,1900.91748046875
i1,2023-04-28 17:01:05.089,1900.91748046875
i1,2023-04-28 17:01:05.200,1479.2193603515625
i1,2023-04-28 17:01:05.294,1479.2193603515625
i1,2023-04-28 17:01:05.397,1479.2193603515625
i1,2023-04-28 17:01:05.530,358.7527160644531
i1,2023-04-28 17:01:05.606,380.91046142578125
i1,2023-04-28 17:01:05.705,380.91046142578125
i1,2023-04-28 17:01:05.806,831.7412719726562
i1,2023-04-28 17:01:05.908,831.7412719726562
i1,2023-04-28 17:01:06.013,814.2613525390625
i1,2023-04-28 17:01:06.113,814.2613525390625
i1,2023-04-28 17:01:06.213,1419.4951171875
i1,2023-04-28 17:01:06.320,1419.4951171875
i1,2023-04-28 17:01:06.419,1419.4951171875
i1,2023-04-28 17:01:06.523,392.57916259765625
i1,2023-04-28 17:01:06.636,-101.01396179199219
i1,2023-04-28 17:01:06.729,-101.01396179199219
i1,2023-04-28 17:01:06.828,-151.52015686035156
i1,2023-04-28 17:01:06.925,-151.52015686035156
i1,2023-04-28 17:01:07.032,205.68338012695312
i1,2023-04-28 17:01:07.132,205.68338012695312
i1,2023-04-28 17:01:07.235,375.9693908691406
i1,2023-04-28 17:01:07.333,375.9693908691406
i1,2023-04-28 17:01:07.436,844.5425415039062
i1,2023-04-28 17:01:07.546,844.5425415039062
i1,2023-04-28 17:01:07.646,53.80474090576172
i1,2023-04-28 17:01:07.751,53.80474090576172
i1,2023-04-28 17:01:07.845,-53.705078125
i1,2023-04-28 17:01:07.949,-53.705078125
i1,2023-04-28 17:01:08.054,-577.328369140625
i1,2023-04-28 17:01:08.155,-577.328369140625
i1,2023-04-28 17:01:08.255,43.77063751220703
i1,2023-04-28 17:01:08.358,43.77063751220703
i1,2023-04-28 17:01:08.458,281.390625
i1,2023-04-28 17:01:08.562,281.390625
i1,2023-04-28 17:01:08.664,793.27685546875
i1,2023-04-28 17:01:08.770,793.27685546875
i1,2023-04-28 17:01:08.870,887.0736694335938
i1,2023-04-28 17:01:08.984,887.0736694335938
i1,2023-04-28 17:01:09.074,1215.7288818359375
i1,2023-04-28 17:01:09.176,1215.7288818359375
i1,2023-04-28 17:01:09.278,722.0197143554688
i1,2023-04-28 17:01:09.381,722.0197143554688
i1,2023-04-28 17:01:09.483,722.0197143554688
i1,2023-04-28 17:01:09.581,1045.7423095703125
i1,2023-04-28 17:01:09.686,635.2371215820312
i1,2023-04-28 17:01:09.782,635.2371215820312
i1,2023-04-28 17:01:09.888,1097.2286376953125
i1,2023-04-28 17:01:09.988,1097.2286376953125
i1,2023-04-28 17:01:10.095,1704.580810546875
i1,2023-04-28 17:01:10.202,2192.996337890625
i1,2023-04-28 17:01:10.296,2192.996337890625
i1,2023-04-28 17:01:10.398,2192.996337890625
i1,2023-04-28 17:01:10.535,1900.9205322265625
i1,2023-04-28 17:01:10.601,1900.9205322265625
i1,2023-04-28 17:01:10.704,1787.2998046875
i1,2023-04-28 17:01:10.806,1350.0067138671875
i1,2023-04-28 17:01:10.912,1350.0067138671875
i1,2023-04-28 17:01:11.006,800.423583984375
i1,2023-04-28 17:01:11.103,800.423583984375
i1,2023-04-28 17:01:11.210,867.5679931640625
i1,2023-04-28 17:01:11.313,867.5679931640625
i1,2023-04-28 17:01:11.420,1108.208740234375
i1,2023-04-28 17:01:11.547,1108.208740234375
i1,2023-04-28 17:01:11.626,1106.31884765625
i1,2023-04-28 17:01:11.724,1106.31884765625
i1,2023-04-28 17:01:11.822,1117.971435546875
i1,2023-04-28 17:01:11.918,1117.971435546875
i1,2023-04-28 17:01:12.033,1195.9010009765625
i1,2023-04-28 17:01:12.124,1195.9010009765625
i1,2023-04-28 17:01:12.233,1820.8544921875
i1,2023-04-28 17:01:12.331,1820.8544921875
i1,2023-04-28 17:01:12.436,1529.826171875
i1,2023-04-28 17:01:12.539,1529.826171875
i1,2023-04-28 17:01:12.643,1499.824951171875
i1,2023-04-28 17:01:12.739,1499.824951171875
i1,2023-04-28 17:01:12.841,1602.291259765625
i1,2023-04-28 17:01:12.946,1602.291259765625
i1,2023-04-28 17:01:13.044,995.54248046875
i1,2023-04-28 17:01:13.146,995.54248046875
i1,2023-04-28 17:01:13.255,859.3372192382812
i1,2023-04-28 17:01:13.350,859.3372192382812
i1,2023-04-28 17:01:13.452,859.3372192382812
i1,2023-04-28 17:01:13.558,878.1907348632812
i1,2023-04-28 17:01:13.657,489.21685791015625
i1,2023-04-28 17:01:13.757,489.21685791015625
i1,2023-04-28 17:01:13.862,564.9652099609375
i1,2023-04-28 17:01:13.961,564.9652099609375
i1,2023-04-28 17:01:14.064,790.104736328125
i1,2023-04-28 17:01:14.165,790.104736328125
i1,2023-04-28 17:01:14.270,1790.8756103515625
i1,2023-04-28 17:01:14.382,1790.8756103515625
i1,2023-04-28 17:01:14.476,2457.858154296875
i1,2023-04-28 17:01:14.574,2457.858154296875
i1,2023-04-28 17:01:14.675,2789.925048828125
i1,2023-04-28 17:01:14.780,2789.925048828125
i1,2023-04-28 17:01:14.879,2966.938720703125
i1,2023-04-28 17:01:14.987,2966.938720703125
i1,2023-04-28 17:01:15.084,2284.58251953125
i1,2023-04-28 17:01:15.189,2284.58251953125
i1,2023-04-28 17:01:15.287,1408.88916015625
i1,2023-04-28 17:01:15.391,1408.88916015625
i1,2023-04-28 17:01:15.500,698.7525634765625
i1,2023-04-28 17:01:15.594,698.7525634765625
i1,2023-04-28 17:01:15.700,-495.54827880859375
i1,2023-04-28 17:01:15.802,-495.54827880859375
i1,2023-04-28 17:01:15.894,-1737.8624267578125
i1,2023-04-28 17:01:15.993,-1737.8624267578125
i1,2023-04-28 17:01:16.108,-3001.83349609375
i1,2023-04-28 17:01:16.208,-3001.83349609375
i1,2023-04-28 17:01:16.310,-3260.843505859375
i1,2023-04-28 17:01:16.410,-3260.843505859375
i1,2023-04-28 17:01:16.516,-3236.064453125
i1,2023-04-28 17:01:16.615,-2843.36962890625
i1,2023-04-28 17:01:16.718,-2843.36962890625
i1,2023-04-28 17:01:16.816,-2843.36962890625
i1,2023-04-28 17:01:16.921,-2380.88427734375
i1,2023-04-28 17:01:17.025,-1963.8529052734375
i1,2023-04-28 17:01:17.125,-1963.8529052734375
i1,2023-04-28 17:01:17.231,-1045.8720703125
i1,2023-04-28 17:01:17.326,-1045.8720703125
i1,2023-04-28 17:01:17.433,278.8813171386719
i1,2023-04-28 17:01:17.564,278.8813171386719
i1,2023-04-28 17:01:17.635,1906.018310546875
i1,2023-04-28 17:01:17.733,1906.018310546875
i1,2023-04-28 17:01:17.842,3206.79931640625
i1,2023-04-28 17:01:17.938,3206.79931640625
i1,2023-04-28 17:01:18.043,3970.809814453125
i1,2023-04-28 17:01:18.147,3970.809814453125
i1,2023-04-28 17:01:18.244,4548.3701171875
i1,2023-04-28 17:01:18.346,4548.3701171875
i1,2023-04-28 17:01:18.448,4548.3701171875
i1,2023-04-28 17:01:18.559,5160.32763671875
i1,2023-04-28 17:01:18.664,5708.6845703125
i1,2023-04-28 17:01:18.758,5708.6845703125
i1,2023-04-28 17:01:18.863,5686.0380859375
i1,2023-04-28 17:01:18.962,5686.0380859375
i1,2023-04-28 17:01:19.064,5343.42626953125
i1,2023-04-28 17:01:19.168,5343.42626953125
i1,2023-04-28 17:01:19.268,4581.244140625
i1,2023-04-28 17:01:19.367,4581.244140625
i1,2023-04-28 17:01:19.468,3768.083251953125
i1,2023-04-28 17:01:19.572,3768.083251953125
i1,2023-04-28 17:01:19.673,3115.676025390625
i1,2023-04-28 17:01:19.780,3115.676025390625
i1,2023-04-28 17:01:19.878,2550.55419921875
i1,2023-04-28 17:01:19.978,2550.55419921875
i1,2023-04-28 17:01:20.082,2033.00341796875
i1,2023-04-28 17:01:20.186,2033.00341796875
i1,2023-04-28 17:01:20.284,1124.7861328125
i1,2023-04-28 17:01:20.386,1124.7861328125
i1,2023-04-28 17:01:20.494,1124.7861328125
i1,2023-04-28 17:01:20.592,459.708740234375
i1,2023-04-28 17:01:20.691,350.1753234863281
i1,2023-04-28 17:01:20.797,350.1753234863281
i1,2023-04-28 17:01:20.903,224.67608642578125
i1,2023-04-28 17:01:21.000,224.67608642578125
i1,2023-04-28 17:01:21.102,133.8896026611328
i1,2023-04-28 17:01:21.197,133.8896026611328
i1,2023-04-28 17:01:21.302,111.97364807128906
i1,2023-04-28 17:01:21.403,111.97364807128906
i1,2023-04-28 17:01:21.506,86.07138061523438
i1,2023-04-28 17:01:21.607,86.07138061523438
i1,2023-04-28 17:01:21.712,86.81913757324219
i1,2023-04-28 17:01:21.810,86.81913757324219
i1,2023-04-28 17:01:21.912,57.82457733154297
i1,2023-04-28 17:01:22.028,57.82457733154297
i1,2023-04-28 17:01:22.124,160.61679077148438
i1,2023-04-28 17:01:22.222,160.61679077148438
i1,2023-04-28 17:01:22.330,594.770751953125
i1,2023-04-28 17:01:22.424,594.770751953125
i1,2023-04-28 17:01:22.526,594.770751953125
i1,2023-04-28 17:01:22.631,683.4700317382812
i1,2023-04-28 17:01:22.731,788.7706298828125
i1,2023-04-28 17:01:22.834,788.7706298828125
i1,2023-04-28 17:01:22.934,851.4070434570312
i1,2023-04-28 17:01:23.036,851.4070434570312
i1,2023-04-28 17:01:23.146,865.9739990234375
i1,2023-04-28 17:01:23.248,860.8755493164062
i1,2023-04-28 17:01:23.341,860.8755493164062
i1,2023-04-28 17:01:23.448,860.8755493164062
i1,2023-04-28 17:01:23.577,856.171630859375
i1,2023-04-28 17:01:23.657,853.5931396484375
i1,2023-04-28 17:01:23.753,853.5931396484375
i1,2023-04-28 17:01:23.849,851.86083984375
i1,2023-04-28 17:01:23.956,851.86083984375
i1,2023-04-28 17:01:24.061,901.6614990234375
i1,2023-04-28 17:01:24.156,901.6614990234375
i1,2023-04-28 17:01:24.265,1011.50146484375
i1,2023-04-28 17:01:24.366,1011.50146484375
i1,2023-04-28 17:01:24.467,1098.6942138671875
i1,2023-04-28 17:01:24.577,1098.6942138671875
i1,2023-04-28 17:01:24.684,1208.978515625
i1,2023-04-28 17:01:24.771,1208.978515625
i1,2023-04-28 17:01:24.874,1313.1632080078125
i1,2023-04-28 17:01:24.981,1313.1632080078125
i1,2023-04-28 17:01:25.083,1423.8594970703125
i1,2023-04-28 17:01:25.182,1423.8594970703125
i1,2023-04-28 17:01:25.281,1582.8314208984375
i1,2023-04-28 17:01:25.387,1582.8314208984375
i1,2023-04-28 17:01:25.486,1582.8314208984375
i1,2023-04-28 17:01:25.589,1669.1119384765625
i1,2023-04-28 17:01:25.690,1731.9794921875
i1,2023-04-28 17:01:25.790,1731.9794921875
i1,2023-04-28 17:01:25.899,1693.44140625
i1,2023-04-28 17:01:25.994,1693.44140625
i1,2023-04-28 17:01:26.098,1617.72802734375
i1,2023-04-28 17:01:26.195,1617.72802734375
i1,2023-04-28 17:01:26.302,1522.571533203125
i1,2023-04-28 17:01:26.402,1522.571533203125
i1,2023-04-28 17:01:26.503,1438.962890625
i1,2023-04-28 17:01:26.608,1438.962890625
i1,2023-04-28 17:01:26.709,1340.7930908203125
i1,2023-04-28 17:01:26.810,1340.7930908203125
i1,2023-04-28 17:01:26.911,1253.57373046875
i1,2023-04-28 17:01:27.017,1253.57373046875
i1,2023-04-28 17:01:27.114,1150.28955078125
i1,2023-04-28 17:01:27.218,1150.28955078125
i1,2023-04-28 17:01:27.319,1007.539794921875
i1,2023-04-28 17:01:27.423,1007.539794921875
i1,2023-04-28 17:01:27.526,984.5087280273438
i1,2023-04-28 17:01:27.623,984.5087280273438
i1,2023-04-28 17:01:27.728,997.6822509765625
i1,2023-04-28 17:01:27.828,997.6822509765625
i1,2023-04-28 17:01:27.935,980.3499145507812
i1,2023-04-28 17:01:28.035,980.3499145507812
i1,2023-04-28 17:01:28.148,991.8256225585938
i1,2023-04-28 17:01:28.238,991.8256225585938
i1,2023-04-28 17:01:28.344,975.285400390625
i1,2023-04-28 17:01:28.442,975.285400390625
i1,2023-04-28 17:01:28.539,996.2174682617188
i1,2023-04-28 17:01:28.645,996.2174682617188
i1,2023-04-28 17:01:28.748,980.3192138671875
i1,2023-04-28 17:01:28.846,980.3192138671875
i1,2023-04-28 17:01:28.952,999.2550659179688
i1,2023-04-28 17:01:29.056,978.1342163085938
i1,2023-04-28 17:01:29.154,978.1342163085938
i1,2023-04-28 17:01:29.255,978.1342163085938
i1,2023-04-28 17:01:29.359,994.8851318359375
i1,2023-04-28 17:01:29.468,977.18505859375
i1,2023-04-28 17:01:29.594,977.18505859375
i1,2023-04-28 17:01:29.670,992.6087036132812
i1,2023-04-28 17:01:29.767,992.6087036132812
i1,2023-04-28 17:01:29.873,980.3187866210938
i1,2023-04-28 17:01:29.971,980.3187866210938
i1,2023-04-28 17:01:30.082,995.5565185546875
i1,2023-04-28 17:01:30.178,995.5565185546875
i1,2023-04-28 17:01:30.280,978.133544921875
i1,2023-04-28 17:01:30.380,978.133544921875
i1,2023-04-28 17:01:30.482,985.9689331054688
i1,2023-04-28 17:01:30.583,985.9689331054688
i1,2023-04-28 17:01:30.692,979.3809204101562
i1,2023-04-28 17:01:30.784,979.3809204101562
i1,2023-04-28 17:01:30.885,983.2415771484375
i1,2023-04-28 17:01:30.987,983.2415771484375
i1,2023-04-28 17:01:31.089,975.719970703125
i1,2023-04-28 17:01:31.194,975.719970703125
i1,2023-04-28 17:01:31.287,983.9652099609375
i1,2023-04-28 17:01:31.391,983.9652099609375
i1,2023-04-28 17:01:31.497,988.8685302734375
i1,2023-04-28 17:01:31.600,988.8685302734375
i1,2023-04-28 17:01:31.704,989.5958251953125
i1,2023-04-28 17:01:31.807,989.5958251953125
i1,2023-04-28 17:01:31.909,990.32275390625
i1,2023-04-28 17:01:32.008,990.32275390625
i1,2023-04-28 17:01:32.112,986.6871948242188
i1,2023-04-28 17:01:32.211,986.6871948242188
i1,2023-04-28 17:01:32.314,996.8676147460938
i1,2023-04-28 17:01:32.427,996.8676147460938
i1,2023-04-28 17:01:32.522,996.8676147460938
i1,2023-04-28 17:01:32.626,948.96533203125
i1,2023-04-28 17:01:32.724,904.8673095703125
i1,2023-04-28 17:01:32.828,904.8673095703125
i1,2023-04-28 17:01:32.928,801.2745971679688
i1,2023-04-28 17:01:33.031,801.2745971679688
i1,2023-04-28 17:01:33.129,700.3510131835938
i1,2023-04-28 17:01:33.236,700.3510131835938
i1,2023-04-28 17:01:33.333,580.9603881835938
i1,2023-04-28 17:01:33.438,580.9603881835938
i1,2023-04-28 17:01:33.545,476.70947265625
i1,2023-04-28 17:01:33.646,476.70947265625
i1,2023-04-28 17:01:33.741,363.7899475097656
i1,2023-04-28 17:01:33.847,363.7899475097656
i1,2023-04-28 17:01:33.946,255.45774841308594
i1,2023-04-28 17:01:34.052,255.45774841308594
i1,2023-04-28 17:01:34.156,140.53753662109375
i1,2023-04-28 17:01:34.257,140.53753662109375
i1,2023-04-28 17:01:34.357,83.1888198852539
i1,2023-04-28 17:01:34.458,83.1888198852539
i1,2023-04-28 17:01:34.563,83.1888198852539
i1,2023-04-28 17:01:34.669,215.1151885986328
i1,2023-04-28 17:01:34.765,259.28125
i1,2023-04-28 17:01:34.865,259.28125
i1,2023-04-28 17:01:34.970,343.03826904296875
i1,2023-04-28 17:01:35.070,343.03826904296875
i1,2023-04-28 17:01:35.173,439.90478515625
i1,2023-04-28 17:01:35.280,528.75927734375
i1,2023-04-28 17:01:35.377,528.75927734375
i1,2023-04-28 17:01:35.479,528.75927734375
i1,2023-04-28 17:01:35.616,635.8162231445312
i1,2023-04-28 17:01:35.688,716.6658325195312
i1,2023-04-28 17:01:35.785,716.6658325195312
i1,2023-04-28 17:01:35.890,804.7920532226562
i1,2023-04-28 17:01:35.987,804.7920532226562
i1,2023-04-28 17:01:36.096,839.7514038085938
i1,2023-04-28 17:01:36.195,839.7514038085938
i1,2023-04-28 17:01:36.293,839.2256469726562
i1,2023-04-28 17:01:36.396,839.2256469726562
i1,2023-04-28 17:01:36.503,841.0365600585938
i1,2023-04-28 17:01:36.613,841.0365600585938
i1,2023-04-28 17:01:36.709,839.5735473632812
i1,2023-04-28 17:01:36.811,839.5735473632812
i1,2023-04-28 17:01:36.909,841.7689208984375
i1,2023-04-28 17:01:37.016,841.7689208984375
i1,2023-04-28 17:01:37.117,844.6971435546875
i1,2023-04-28 17:01:37.219,844.6971435546875
i1,2023-04-28 17:01:37.318,843.3928833007812
i1,2023-04-28 17:01:37.418,843.3928833007812
i1,2023-04-28 17:01:37.522,843.3928833007812
i1,2023-04-28 17:01:37.623,866.5066528320312
i1,2023-04-28 17:01:37.725,904.525146484375
i1,2023-04-28 17:01:37.827,904.525146484375
i1,2023-04-28 17:01:37.935,1047.038330078125
i1,2023-04-28 17:01:38.035,1047.038330078125
i1,2023-04-28 17:01:38.137,1187.3719482421875
i1,2023-04-28 17:01:38.234,1187.3719482421875
i1,2023-04-28 17:01:38.340,1355.3345947265625
i1,2023-04-28 17:01:38.439,1355.3345947265625
i1,2023-04-28 17:01:38.534,1520.388916015625
i1,2023-04-28 17:01:38.646,1520.388916015625
i1,2023-04-28 17:01:38.744,1718.1632080078125
i1,2023-04-28 17:01:38.849,1718.1632080078125
i1,2023-04-28 17:01:38.949,1730.52490234375
i1,2023-04-28 17:01:39.055,1730.52490234375
i1,2023-04-28 17:01:39.152,1742.886962890625
i1,2023-04-28 17:01:39.257,1742.886962890625
i1,2023-04-28 17:01:39.355,1797.0028076171875
i1,2023-04-28 17:01:39.460,1797.0028076171875
i1,2023-04-28 17:01:39.559,1797.0028076171875
i1,2023-04-28 17:01:39.662,1659.2384033203125
i1,2023-04-28 17:01:39.763,1583.2626953125
i1,2023-04-28 17:01:39.866,1583.2626953125
i1,2023-04-28 17:01:39.970,1456.6304931640625
i1,2023-04-28 17:01:40.072,1456.6304931640625
i1,2023-04-28 17:01:40.186,1294.863037109375
i1,2023-04-28 17:01:40.273,1294.863037109375
i1,2023-04-28 17:01:40.378,1147.003662109375
i1,2023-04-28 17:01:40.477,1147.003662109375
i1,2023-04-28 17:01:40.580,952.2991333007812
i1,2023-04-28 17:01:40.685,952.2991333007812
i1,2023-04-28 17:01:40.785,959.1980590820312
i1,2023-04-28 17:01:40.888,959.1980590820312
