id,timestamp,MaxxTurn45_Coolant_Power_Active_B
i1,2023-04-28 15:01:40.883,102.2451400756836
i1,2023-04-28 15:01:40.984,101.87875366210938
i1,2023-04-28 15:01:41.092,102.24525451660156
i1,2023-04-28 15:01:41.187,102.24525451660156
i1,2023-04-28 15:01:41.290,102.24525451660156
i1,2023-04-28 15:01:41.387,101.87877655029297
i1,2023-04-28 15:01:41.493,101.87873077392578
i1,2023-04-28 15:01:41.627,101.87873077392578
i1,2023-04-28 15:01:41.711,102.1912841796875
i1,2023-04-28 15:01:41.797,102.1912841796875
i1,2023-04-28 15:01:41.906,102.10279846191406
i1,2023-04-28 15:01:42.004,102.10279846191406
i1,2023-04-28 15:01:42.106,102.19119262695312
i1,2023-04-28 15:01:42.209,102.19119262695312
i1,2023-04-28 15:01:42.311,102.33509826660156
i1,2023-04-28 15:01:42.410,102.33509826660156
i1,2023-04-28 15:01:42.511,102.19123840332031
i1,2023-04-28 15:01:42.631,102.19123840332031
i1,2023-04-28 15:01:42.717,102.508056640625
i1,2023-04-28 15:01:42.826,102.508056640625
i1,2023-04-28 15:01:42.921,102.41533660888672
i1,2023-04-28 15:01:43.028,102.41533660888672
i1,2023-04-28 15:01:43.122,102.50787353515625
i1,2023-04-28 15:01:43.225,102.50787353515625
i1,2023-04-28 15:01:43.327,102.78242492675781
i1,2023-04-28 15:01:43.432,102.78242492675781
i1,2023-04-28 15:01:43.531,102.78242492675781
i1,2023-04-28 15:01:43.640,102.63536071777344
i1,2023-04-28 15:01:43.737,102.928955078125
i1,2023-04-28 15:01:43.836,102.928955078125
i1,2023-04-28 15:01:43.940,103.19669342041016
i1,2023-04-28 15:01:44.041,103.19669342041016
i1,2023-04-28 15:01:44.145,102.92886352539062
i1,2023-04-28 15:01:44.244,102.92886352539062
i1,2023-04-28 15:01:44.352,103.19662475585938
i1,2023-04-28 15:01:44.449,103.19662475585938
i1,2023-04-28 15:01:44.553,103.34457397460938
i1,2023-04-28 15:01:44.658,103.34457397460938
i1,2023-04-28 15:01:44.759,103.34452819824219
i1,2023-04-28 15:01:44.862,103.34452819824219
i1,2023-04-28 15:01:44.963,103.34461975097656
i1,2023-04-28 15:01:45.062,103.34461975097656
i1,2023-04-28 15:01:45.169,103.34455108642578
i1,2023-04-28 15:01:45.270,103.34455108642578
i1,2023-04-28 15:01:45.367,103.72492218017578
i1,2023-04-28 15:01:45.472,103.72492218017578
i1,2023-04-28 15:01:45.573,103.72492218017578
i1,2023-04-28 15:01:45.675,103.553955078125
i1,2023-04-28 15:01:45.784,103.44802856445312
i1,2023-04-28 15:01:45.875,103.44802856445312
i1,2023-04-28 15:01:45.975,103.71121215820312
i1,2023-04-28 15:01:46.074,103.71121215820312
i1,2023-04-28 15:01:46.185,103.81890869140625
i1,2023-04-28 15:01:46.289,103.81890869140625
i1,2023-04-28 15:01:46.386,103.71118927001953
i1,2023-04-28 15:01:46.486,103.71118927001953
i1,2023-04-28 15:01:46.594,103.81883239746094
i1,2023-04-28 15:01:46.698,103.81883239746094
i1,2023-04-28 15:01:46.800,104.0775146484375
i1,2023-04-28 15:01:46.903,104.18966674804688
i1,2023-04-28 15:01:47.005,104.18966674804688
i1,2023-04-28 15:01:47.113,104.07746887207031
i1,2023-04-28 15:01:47.209,104.07746887207031
i1,2023-04-28 15:01:47.312,104.39816284179688
i1,2023-04-28 15:01:47.408,104.39816284179688
i1,2023-04-28 15:01:47.518,104.44392395019531
i1,2023-04-28 15:01:47.648,104.44392395019531
i1,2023-04-28 15:01:47.734,104.7736587524414
i1,2023-04-28 15:01:47.817,104.7736587524414
i1,2023-04-28 15:01:47.921,104.65535736083984
i1,2023-04-28 15:01:48.020,104.65535736083984
i1,2023-04-28 15:01:48.124,104.77372741699219
i1,2023-04-28 15:01:48.223,104.77372741699219
i1,2023-04-28 15:01:48.330,105.01996612548828
i1,2023-04-28 15:01:48.431,105.01996612548828
i1,2023-04-28 15:01:48.528,105.1425552368164
i1,2023-04-28 15:01:48.652,105.1425552368164
i1,2023-04-28 15:01:48.734,105.35188293457031
i1,2023-04-28 15:01:48.844,105.35188293457031
i1,2023-04-28 15:01:48.935,105.71894073486328
i1,2023-04-28 15:01:49.037,105.71894073486328
i1,2023-04-28 15:01:49.139,106.08598327636719
i1,2023-04-28 15:01:49.241,106.08598327636719
i1,2023-04-28 15:01:49.341,106.45309448242188
i1,2023-04-28 15:01:49.444,106.45309448242188
i1,2023-04-28 15:01:49.546,106.61819458007812
i1,2023-04-28 15:01:49.651,106.61819458007812
i1,2023-04-28 15:01:49.751,106.96473693847656
i1,2023-04-28 15:01:49.850,106.96473693847656
i1,2023-04-28 15:01:49.952,107.55438995361328
i1,2023-04-28 15:01:50.055,107.55438995361328
i1,2023-04-28 15:01:50.158,107.92144775390625
i1,2023-04-28 15:01:50.258,107.92144775390625
i1,2023-04-28 15:01:50.362,108.65560150146484
i1,2023-04-28 15:01:50.463,108.65560150146484
i1,2023-04-28 15:01:50.571,108.65560150146484
i1,2023-04-28 15:01:50.671,109.96276092529297
i1,2023-04-28 15:01:50.773,110.67642211914062
i1,2023-04-28 15:01:50.875,110.67642211914062
i1,2023-04-28 15:01:50.976,111.58385467529297
i1,2023-04-28 15:01:51.081,111.58385467529297
i1,2023-04-28 15:01:51.181,142.77313232421875
i1,2023-04-28 15:01:51.277,142.77313232421875
i1,2023-04-28 15:01:51.375,185.24497985839844
i1,2023-04-28 15:01:51.487,185.24497985839844
i1,2023-04-28 15:01:51.577,226.48040771484375
i1,2023-04-28 15:01:51.687,226.48040771484375
i1,2023-04-28 15:01:51.793,272.65625
i1,2023-04-28 15:01:51.887,272.65625
i1,2023-04-28 15:01:51.990,319.2460021972656
i1,2023-04-28 15:01:52.095,319.2460021972656
i1,2023-04-28 15:01:52.197,325.42822265625
i1,2023-04-28 15:01:52.296,325.42822265625
i1,2023-04-28 15:01:52.397,339.5926208496094
i1,2023-04-28 15:01:52.500,339.5926208496094
i1,2023-04-28 15:01:52.603,339.5926208496094
i1,2023-04-28 15:01:52.706,307.9729309082031
i1,2023-04-28 15:01:52.811,323.3244323730469
i1,2023-04-28 15:01:52.908,323.3244323730469
i1,2023-04-28 15:01:53.011,289.1475830078125
i1,2023-04-28 15:01:53.112,289.1475830078125
i1,2023-04-28 15:01:53.213,247.3134765625
i1,2023-04-28 15:01:53.315,247.3134765625
i1,2023-04-28 15:01:53.420,204.12542724609375
i1,2023-04-28 15:01:53.526,157.58299255371094
i1,2023-04-28 15:01:53.652,157.58299255371094
i1,2023-04-28 15:01:53.738,111.9486312866211
i1,2023-04-28 15:01:53.827,111.9486312866211
i1,2023-04-28 15:01:53.935,102.56027221679688
i1,2023-04-28 15:01:54.029,102.56027221679688
i1,2023-04-28 15:01:54.132,102.56027221679688
i1,2023-04-28 15:01:54.234,102.46759033203125
i1,2023-04-28 15:01:54.341,102.37183380126953
i1,2023-04-28 15:01:54.442,102.37183380126953
i1,2023-04-28 15:01:54.541,102.37183380126953
i1,2023-04-28 15:01:54.664,102.53461456298828
i1,2023-04-28 15:01:54.750,102.41535949707031
i1,2023-04-28 15:01:54.857,102.41535949707031
i1,2023-04-28 15:01:54.947,102.41535949707031
i1,2023-04-28 15:01:55.051,102.41535949707031
i1,2023-04-28 15:01:55.151,102.4153823852539
i1,2023-04-28 15:01:55.256,102.4153823852539
i1,2023-04-28 15:01:55.357,102.4154281616211
i1,2023-04-28 15:01:55.459,102.4154281616211
i1,2023-04-28 15:01:55.563,102.4154281616211
i1,2023-04-28 15:01:55.664,102.62255096435547
i1,2023-04-28 15:01:55.766,102.4154052734375
i1,2023-04-28 15:01:55.865,102.4154052734375
i1,2023-04-28 15:01:55.970,102.50810241699219
i1,2023-04-28 15:01:56.069,102.50810241699219
i1,2023-04-28 15:01:56.165,102.78251647949219
i1,2023-04-28 15:01:56.273,102.78251647949219
i1,2023-04-28 15:01:56.377,102.4332275390625
i1,2023-04-28 15:01:56.479,102.4332275390625
i1,2023-04-28 15:01:56.581,102.92925262451172
i1,2023-04-28 15:01:56.690,102.92925262451172
i1,2023-04-28 15:01:56.788,103.1970443725586
i1,2023-04-28 15:01:56.889,103.1970443725586
i1,2023-04-28 15:01:56.992,103.66712951660156
i1,2023-04-28 15:01:57.095,103.66712951660156
i1,2023-04-28 15:01:57.197,104.5980453491211
i1,2023-04-28 15:01:57.300,104.5980453491211
i1,2023-04-28 15:01:57.396,106.03736114501953
i1,2023-04-28 15:01:57.512,106.03736114501953
i1,2023-04-28 15:01:57.601,106.03736114501953
i1,2023-04-28 15:01:57.705,109.44197082519531
i1,2023-04-28 15:01:57.803,125.33335876464844
i1,2023-04-28 15:01:57.907,125.33335876464844
i1,2023-04-28 15:01:58.012,167.84445190429688
i1,2023-04-28 15:01:58.110,167.84445190429688
i1,2023-04-28 15:01:58.211,207.79049682617188
i1,2023-04-28 15:01:58.317,207.79049682617188
i1,2023-04-28 15:01:58.422,252.86700439453125
i1,2023-04-28 15:01:58.519,252.86700439453125
i1,2023-04-28 15:01:58.619,296.2574768066406
i1,2023-04-28 15:01:58.737,296.2574768066406
i1,2023-04-28 15:01:58.824,341.7313537597656
i1,2023-04-28 15:01:58.924,341.7313537597656
i1,2023-04-28 15:01:59.028,383.97833251953125
i1,2023-04-28 15:01:59.129,383.97833251953125
i1,2023-04-28 15:01:59.232,380.0339050292969
i1,2023-04-28 15:01:59.336,396.32366943359375
i1,2023-04-28 15:01:59.434,396.32366943359375
i1,2023-04-28 15:01:59.538,396.32366943359375
i1,2023-04-28 15:01:59.675,344.8798828125
i1,2023-04-28 15:01:59.741,344.8798828125
i1,2023-04-28 15:01:59.852,319.1202697753906
i1,2023-04-28 15:01:59.948,278.9071960449219
i1,2023-04-28 15:02:00.046,278.9071960449219
i1,2023-04-28 15:02:00.156,233.16036987304688
i1,2023-04-28 15:02:00.250,233.16036987304688
i1,2023-04-28 15:02:00.351,233.16036987304688
i1,2023-04-28 15:02:00.455,190.35018920898438
i1,2023-04-28 15:02:00.561,142.8526611328125
i1,2023-04-28 15:02:00.692,142.8526611328125
i1,2023-04-28 15:02:00.762,102.78231048583984
i1,2023-04-28 15:02:00.856,102.78231048583984
i1,2023-04-28 15:02:00.964,102.04814910888672
i1,2023-04-28 15:02:01.066,102.04814910888672
i1,2023-04-28 15:02:01.168,102.04821014404297
i1,2023-04-28 15:02:01.273,102.04821014404297
i1,2023-04-28 15:02:01.372,102.33512115478516
i1,2023-04-28 15:02:01.474,102.33512115478516
i1,2023-04-28 15:02:01.576,102.19119262695312
i1,2023-04-28 15:02:01.687,102.19119262695312
i1,2023-04-28 15:02:01.774,102.41526794433594
i1,2023-04-28 15:02:01.881,102.41526794433594
i1,2023-04-28 15:02:01.981,102.78228759765625
i1,2023-04-28 15:02:02.084,102.78228759765625
i1,2023-04-28 15:02:02.189,102.8792495727539
i1,2023-04-28 15:02:02.286,102.8792495727539
i1,2023-04-28 15:02:02.391,103.14937591552734
i1,2023-04-28 15:02:02.493,103.14937591552734
i1,2023-04-28 15:02:02.596,103.66692352294922
i1,2023-04-28 15:02:02.700,103.66692352294922
i1,2023-04-28 15:02:02.799,103.66683197021484
i1,2023-04-28 15:02:02.910,103.66683197021484
i1,2023-04-28 15:02:02.999,104.03580474853516
i1,2023-04-28 15:02:03.101,104.03580474853516
i1,2023-04-28 15:02:03.208,104.03573608398438
i1,2023-04-28 15:02:03.308,104.03573608398438
i1,2023-04-28 15:02:03.407,104.65533447265625
i1,2023-04-28 15:02:03.512,104.65533447265625
i1,2023-04-28 15:02:03.613,104.8104476928711
i1,2023-04-28 15:02:03.715,104.8104476928711
i1,2023-04-28 15:02:03.817,105.17697143554688
i1,2023-04-28 15:02:03.921,105.17697143554688
i1,2023-04-28 15:02:04.019,105.54347229003906
i1,2023-04-28 15:02:04.126,105.54347229003906
i1,2023-04-28 15:02:04.231,105.54335021972656
i1,2023-04-28 15:02:04.329,105.54335021972656
i1,2023-04-28 15:02:04.430,105.90980529785156
i1,2023-04-28 15:02:04.534,105.90980529785156
i1,2023-04-28 15:02:04.631,105.90980529785156
i1,2023-04-28 15:02:04.734,106.6708984375
i1,2023-04-28 15:02:04.831,106.6426773071289
i1,2023-04-28 15:02:04.940,106.6426773071289
i1,2023-04-28 15:02:05.040,107.3756332397461
i1,2023-04-28 15:02:05.151,107.3756332397461
i1,2023-04-28 15:02:05.250,107.89741516113281
i1,2023-04-28 15:02:05.345,107.89741516113281
i1,2023-04-28 15:02:05.452,108.4752426147461
i1,2023-04-28 15:02:05.550,108.4752426147461
i1,2023-04-28 15:02:05.651,109.00975036621094
i1,2023-04-28 15:02:05.761,109.9387435913086
i1,2023-04-28 15:02:05.860,109.9387435913086
i1,2023-04-28 15:02:05.958,109.9387435913086
i1,2023-04-28 15:02:06.061,111.7833480834961
i1,2023-04-28 15:02:06.167,113.62786102294922
i1,2023-04-28 15:02:06.265,113.62786102294922
i1,2023-04-28 15:02:06.372,123.04315185546875
i1,2023-04-28 15:02:06.468,123.04315185546875
i1,2023-04-28 15:02:06.574,160.4815216064453
i1,2023-04-28 15:02:06.700,160.4815216064453
i1,2023-04-28 15:02:06.781,207.034423828125
i1,2023-04-28 15:02:06.884,207.034423828125
i1,2023-04-28 15:02:06.983,249.61648559570312
i1,2023-04-28 15:02:07.085,249.61648559570312
i1,2023-04-28 15:02:07.186,289.99554443359375
i1,2023-04-28 15:02:07.290,289.99554443359375
i1,2023-04-28 15:02:07.390,289.2614440917969
i1,2023-04-28 15:02:07.493,289.2614440917969
i1,2023-04-28 15:02:07.591,289.2614440917969
i1,2023-04-28 15:02:07.701,275.3709716796875
i1,2023-04-28 15:02:07.807,285.59039306640625
i1,2023-04-28 15:02:07.898,285.59039306640625
i1,2023-04-28 15:02:08.002,283.3883972167969
i1,2023-04-28 15:02:08.105,283.3883972167969
i1,2023-04-28 15:02:08.202,273.84442138671875
i1,2023-04-28 15:02:08.305,273.84442138671875
i1,2023-04-28 15:02:08.409,235.66744995117188
i1,2023-04-28 15:02:08.509,235.66744995117188
i1,2023-04-28 15:02:08.611,235.66744995117188
i1,2023-04-28 15:02:08.712,183.6729736328125
i1,2023-04-28 15:02:08.816,144.61795043945312
i1,2023-04-28 15:02:08.917,144.61795043945312
i1,2023-04-28 15:02:09.028,103.29808807373047
i1,2023-04-28 15:02:09.124,103.29808807373047
i1,2023-04-28 15:02:09.222,102.92916107177734
i1,2023-04-28 15:02:09.323,102.92916107177734
i1,2023-04-28 15:02:09.428,102.88360595703125
i1,2023-04-28 15:02:09.532,102.88360595703125
i1,2023-04-28 15:02:09.628,103.07726287841797
i1,2023-04-28 15:02:09.732,103.07726287841797
i1,2023-04-28 15:02:09.834,102.6115493774414
i1,2023-04-28 15:02:09.935,102.6115493774414
i1,2023-04-28 15:02:10.037,102.97811889648438
i1,2023-04-28 15:02:10.144,102.97811889648438
i1,2023-04-28 15:02:10.242,102.61170959472656
i1,2023-04-28 15:02:10.346,102.61170959472656
i1,2023-04-28 15:02:10.445,102.72029876708984
i1,2023-04-28 15:02:10.548,102.72029876708984
i1,2023-04-28 15:02:10.649,102.61170959472656
i1,2023-04-28 15:02:10.754,102.61170959472656
i1,2023-04-28 15:02:10.856,102.24530029296875
i1,2023-04-28 15:02:10.959,102.24530029296875
i1,2023-04-28 15:02:11.063,102.55492401123047
i1,2023-04-28 15:02:11.157,102.55492401123047
i1,2023-04-28 15:02:11.260,102.55494689941406
i1,2023-04-28 15:02:11.360,102.55494689941406
i1,2023-04-28 15:02:11.467,102.55487823486328
i1,2023-04-28 15:02:11.570,102.55487823486328
i1,2023-04-28 15:02:11.708,102.61695861816406
i1,2023-04-28 15:02:11.766,102.61695861816406
i1,2023-04-28 15:02:11.864,102.5030746459961
i1,2023-04-28 15:02:11.975,102.50300598144531
i1,2023-04-28 15:02:12.084,102.50300598144531
i1,2023-04-28 15:02:12.176,102.50300598144531
i1,2023-04-28 15:02:12.279,102.50316619873047
i1,2023-04-28 15:02:12.385,102.50312042236328
i1,2023-04-28 15:02:12.484,102.50312042236328
i1,2023-04-28 15:02:12.586,102.50312042236328
i1,2023-04-28 15:02:12.714,102.91522979736328
i1,2023-04-28 15:02:12.794,102.782470703125
i1,2023-04-28 15:02:12.890,102.782470703125
i1,2023-04-28 15:02:12.993,103.25086212158203
i1,2023-04-28 15:02:13.094,103.25086212158203
i1,2023-04-28 15:02:13.200,103.14949035644531
i1,2023-04-28 15:02:13.299,103.14949035644531
i1,2023-04-28 15:02:13.405,103.90340423583984
i1,2023-04-28 15:02:13.504,103.90340423583984
i1,2023-04-28 15:02:13.604,104.03594207763672
i1,2023-04-28 15:02:13.729,104.03594207763672
i1,2023-04-28 15:02:13.811,104.25081634521484
i1,2023-04-28 15:02:13.913,104.25081634521484
i1,2023-04-28 15:02:14.014,104.61798858642578
i1,2023-04-28 15:02:14.115,104.61798858642578
i1,2023-04-28 15:02:14.216,104.98512268066406
i1,2023-04-28 15:02:14.322,104.98512268066406
i1,2023-04-28 15:02:14.424,105.07989501953125
i1,2023-04-28 15:02:14.524,105.07989501953125
i1,2023-04-28 15:02:14.625,105.14274597167969
i1,2023-04-28 15:02:14.726,105.14274597167969
i1,2023-04-28 15:02:14.827,105.38481140136719
i1,2023-04-28 15:02:14.930,105.38481140136719
i1,2023-04-28 15:02:15.033,105.5116958618164
i1,2023-04-28 15:02:15.134,105.5116958618164
i1,2023-04-28 15:02:15.239,105.14264678955078
i1,2023-04-28 15:02:15.339,105.14264678955078
i1,2023-04-28 15:02:15.445,105.1427230834961
i1,2023-04-28 15:02:15.547,105.1427230834961
i1,2023-04-28 15:02:15.646,105.1427230834961
i1,2023-04-28 15:02:15.750,105.28572845458984
i1,2023-04-28 15:02:15.844,104.93133544921875
i1,2023-04-28 15:02:15.945,104.93133544921875
i1,2023-04-28 15:02:16.046,105.17708587646484
i1,2023-04-28 15:02:16.152,105.17708587646484
i1,2023-04-28 15:02:16.254,105.3021011352539
i1,2023-04-28 15:02:16.360,105.3021011352539
i1,2023-04-28 15:02:16.459,105.54349517822266
i1,2023-04-28 15:02:16.563,105.54349517822266
i1,2023-04-28 15:02:16.666,105.30203247070312
i1,2023-04-28 15:02:16.765,105.30203247070312
i1,2023-04-28 15:02:16.865,105.54349517822266
i1,2023-04-28 15:02:16.973,105.54349517822266
i1,2023-04-28 15:02:17.072,105.90997314453125
i1,2023-04-28 15:02:17.173,105.90997314453125
i1,2023-04-28 15:02:17.288,106.27660369873047
i1,2023-04-28 15:02:17.378,106.27660369873047
i1,2023-04-28 15:02:17.481,107.00041961669922
i1,2023-04-28 15:02:17.581,107.00041961669922
i1,2023-04-28 15:02:17.682,107.37589263916016
i1,2023-04-28 15:02:17.787,107.37589263916016
i1,2023-04-28 15:02:17.886,107.74241638183594
i1,2023-04-28 15:02:17.987,107.74241638183594
i1,2023-04-28 15:02:18.093,108.47526550292969
i1,2023-04-28 15:02:18.195,108.47526550292969
i1,2023-04-28 15:02:18.296,109.57489013671875
i1,2023-04-28 15:02:18.405,110.67442321777344
i1,2023-04-28 15:02:18.499,110.67442321777344
i1,2023-04-28 15:02:18.601,110.67442321777344
i1,2023-04-28 15:02:18.733,112.6621322631836
i1,2023-04-28 15:02:18.820,113.9970474243164
i1,2023-04-28 15:02:18.908,113.9970474243164
i1,2023-04-28 15:02:19.008,116.57955169677734
i1,2023-04-28 15:02:19.108,116.57955169677734
i1,2023-04-28 15:02:19.218,144.98692321777344
i1,2023-04-28 15:02:19.314,144.98692321777344
i1,2023-04-28 15:02:19.413,184.46221923828125
i1,2023-04-28 15:02:19.514,184.46221923828125
i1,2023-04-28 15:02:19.622,230.94717407226562
i1,2023-04-28 15:02:19.751,230.94717407226562
i1,2023-04-28 15:02:19.828,276.41436767578125
i1,2023-04-28 15:02:19.940,276.41436767578125
i1,2023-04-28 15:02:20.030,289.26239013671875
i1,2023-04-28 15:02:20.130,289.26239013671875
i1,2023-04-28 15:02:20.232,287.79400634765625
i1,2023-04-28 15:02:20.333,287.79400634765625
i1,2023-04-28 15:02:20.433,296.8143310546875
i1,2023-04-28 15:02:20.535,296.8143310546875
i1,2023-04-28 15:02:20.641,284.4415283203125
i1,2023-04-28 15:02:20.744,284.4415283203125
i1,2023-04-28 15:02:20.843,278.9626159667969
i1,2023-04-28 15:02:20.942,278.9626159667969
i1,2023-04-28 15:02:21.046,251.97598266601562
i1,2023-04-28 15:02:21.147,251.97598266601562
i1,2023-04-28 15:02:21.249,210.40667724609375
i1,2023-04-28 15:02:21.352,210.40667724609375
i1,2023-04-28 15:02:21.465,164.5402374267578
i1,2023-04-28 15:02:21.555,164.5402374267578
i1,2023-04-28 15:02:21.657,164.5402374267578
i1,2023-04-28 15:02:21.758,116.36892700195312
i1,2023-04-28 15:02:21.864,102.70677185058594
i1,2023-04-28 15:02:21.956,102.70677185058594
i1,2023-04-28 15:02:22.069,102.6119613647461
i1,2023-04-28 15:02:22.166,102.6119613647461
i1,2023-04-28 15:02:22.267,103.07756042480469
i1,2023-04-28 15:02:22.370,103.07756042480469
i1,2023-04-28 15:02:22.471,102.9784164428711
i1,2023-04-28 15:02:22.582,102.9784164428711
i1,2023-04-28 15:02:22.676,103.07760620117188
i1,2023-04-28 15:02:22.785,103.07760620117188
i1,2023-04-28 15:02:22.883,102.97850799560547
i1,2023-04-28 15:02:22.984,102.97850799560547
i1,2023-04-28 15:02:23.085,103.44844055175781
i1,2023-04-28 15:02:23.186,103.44844055175781
i1,2023-04-28 15:02:23.288,102.97857666015625
i1,2023-04-28 15:02:23.390,102.97857666015625
i1,2023-04-28 15:02:23.494,103.21669006347656
i1,2023-04-28 15:02:23.594,103.21669006347656
i1,2023-04-28 15:02:23.696,103.34498596191406
i1,2023-04-28 15:02:23.801,103.34498596191406
i1,2023-04-28 15:02:23.903,103.66736602783203
i1,2023-04-28 15:02:24.004,103.66736602783203
i1,2023-04-28 15:02:24.105,103.19718170166016
i1,2023-04-28 15:02:24.206,103.19718170166016
i1,2023-04-28 15:02:24.310,103.29847717285156
i1,2023-04-28 15:02:24.412,103.29847717285156
i1,2023-04-28 15:02:24.511,103.56184387207031
i1,2023-04-28 15:02:24.621,103.2983627319336
i1,2023-04-28 15:02:24.716,103.2983627319336
i1,2023-04-28 15:02:24.818,103.2983627319336
i1,2023-04-28 15:02:24.920,103.19713592529297
i1,2023-04-28 15:02:25.030,103.66727447509766
