id,timestamp,MaxxTurn45_Coolant_Power_Active_Sum
i1,2023-04-28 15:00:12.763,881.6634521484375
i1,2023-04-28 15:00:12.861,876.5462646484375
i1,2023-04-28 15:00:12.965,876.5462646484375
i1,2023-04-28 15:00:13.068,870.3389892578125
i1,2023-04-28 15:00:13.168,870.3389892578125
i1,2023-04-28 15:00:13.270,870.3389892578125
i1,2023-04-28 15:00:13.374,827.3402099609375
i1,2023-04-28 15:00:13.477,852.0648193359375
i1,2023-04-28 15:00:13.575,852.0648193359375
i1,2023-04-28 15:00:13.679,797.0342407226562
i1,2023-04-28 15:00:13.780,797.0342407226562
i1,2023-04-28 15:00:13.881,672.6395263671875
i1,2023-04-28 15:00:13.984,672.6395263671875
i1,2023-04-28 15:00:14.086,466.48162841796875
i1,2023-04-28 15:00:14.190,466.48162841796875
i1,2023-04-28 15:00:14.291,396.8970947265625
i1,2023-04-28 15:00:14.392,396.8970947265625
i1,2023-04-28 15:00:14.494,319.7728271484375
i1,2023-04-28 15:00:14.598,319.7728271484375
i1,2023-04-28 15:00:14.698,319.0386962890625
i1,2023-04-28 15:00:14.809,319.0386962890625
i1,2023-04-28 15:00:14.901,319.0386962890625
i1,2023-04-28 15:00:15.003,318.9723815917969
i1,2023-04-28 15:00:15.105,318.4024658203125
i1,2023-04-28 15:00:15.208,318.4024658203125
i1,2023-04-28 15:00:15.309,318.4024658203125
i1,2023-04-28 15:00:15.414,318.80596923828125
i1,2023-04-28 15:00:15.520,318.7425231933594
i1,2023-04-28 15:00:15.619,318.7425231933594
i1,2023-04-28 15:00:15.721,318.37591552734375
i1,2023-04-28 15:00:15.817,318.37591552734375
i1,2023-04-28 15:00:15.920,318.0106201171875
i1,2023-04-28 15:00:16.019,318.0106201171875
i1,2023-04-28 15:00:16.127,318.0137939453125
i1,2023-04-28 15:00:16.233,318.0137939453125
i1,2023-04-28 15:00:16.328,318.0139465332031
i1,2023-04-28 15:00:16.436,318.0139465332031
i1,2023-04-28 15:00:16.532,319.1086730957031
i1,2023-04-28 15:00:16.639,318.80303955078125
i1,2023-04-28 15:00:16.737,318.80303955078125
i1,2023-04-28 15:00:16.849,319.4710693359375
i1,2023-04-28 15:00:16.946,319.4710693359375
i1,2023-04-28 15:00:17.048,319.1241760253906
i1,2023-04-28 15:00:17.145,319.1241760253906
i1,2023-04-28 15:00:17.252,319.1241760253906
i1,2023-04-28 15:00:17.362,318.97265625
i1,2023-04-28 15:00:17.459,319.77227783203125
i1,2023-04-28 15:00:17.555,319.77227783203125
i1,2023-04-28 15:00:17.658,320.1409912109375
i1,2023-04-28 15:00:17.762,320.1409912109375
i1,2023-04-28 15:00:17.860,320.1371154785156
i1,2023-04-28 15:00:17.962,320.1371154785156
i1,2023-04-28 15:00:18.066,320.5063171386719
i1,2023-04-28 15:00:18.168,320.5063171386719
i1,2023-04-28 15:00:18.270,320.1371765136719
i1,2023-04-28 15:00:18.378,320.1371765136719
i1,2023-04-28 15:00:18.473,320.731689453125
i1,2023-04-28 15:00:18.577,320.731689453125
i1,2023-04-28 15:00:18.681,320.73199462890625
i1,2023-04-28 15:00:18.782,320.73199462890625
i1,2023-04-28 15:00:18.887,321.4647216796875
i1,2023-04-28 15:00:18.989,321.4647216796875
i1,2023-04-28 15:00:19.090,322.1664123535156
i1,2023-04-28 15:00:19.189,322.1664123535156
i1,2023-04-28 15:00:19.292,322.3447570800781
i1,2023-04-28 15:00:19.394,322.3447570800781
i1,2023-04-28 15:00:19.494,322.92730712890625
i1,2023-04-28 15:00:19.596,322.92730712890625
i1,2023-04-28 15:00:19.699,323.29437255859375
i1,2023-04-28 15:00:19.802,323.29437255859375
i1,2023-04-28 15:00:19.905,323.29437255859375
i1,2023-04-28 15:00:20.006,323.29437255859375
i1,2023-04-28 15:00:20.114,323.2944641113281
i1,2023-04-28 15:00:20.209,323.2944641113281
i1,2023-04-28 15:00:20.304,323.4498291015625
i1,2023-04-28 15:00:20.406,323.4498291015625
i1,2023-04-28 15:00:20.513,323.4495849609375
i1,2023-04-28 15:00:20.617,323.4495849609375
i1,2023-04-28 15:00:20.721,323.44549560546875
i1,2023-04-28 15:00:20.822,323.44549560546875
i1,2023-04-28 15:00:20.923,323.44549560546875
i1,2023-04-28 15:00:21.024,323.44549560546875
i1,2023-04-28 15:00:21.129,323.4453430175781
i1,2023-04-28 15:00:21.226,323.4453430175781
i1,2023-04-28 15:00:21.328,323.4854736328125
i1,2023-04-28 15:00:21.435,323.4854736328125
i1,2023-04-28 15:00:21.536,323.4854736328125
i1,2023-04-28 15:00:21.633,323.4856872558594
i1,2023-04-28 15:00:21.739,323.4853515625
i1,2023-04-28 15:00:21.837,323.4853515625
i1,2023-04-28 15:00:21.939,323.85186767578125
i1,2023-04-28 15:00:22.045,323.85186767578125
i1,2023-04-28 15:00:22.148,324.21435546875
i1,2023-04-28 15:00:22.246,324.21435546875
i1,2023-04-28 15:00:22.358,324.21435546875
i1,2023-04-28 15:00:22.458,324.94647216796875
i1,2023-04-28 15:00:22.554,324.94647216796875
i1,2023-04-28 15:00:22.653,324.94647216796875
i1,2023-04-28 15:00:22.760,332.60760498046875
i1,2023-04-28 15:00:22.860,446.4310302734375
i1,2023-04-28 15:00:22.961,446.4310302734375
i1,2023-04-28 15:00:23.069,582.5059814453125
i1,2023-04-28 15:00:23.165,582.5059814453125
i1,2023-04-28 15:00:23.268,714.1209716796875
i1,2023-04-28 15:00:23.388,714.1209716796875
i1,2023-04-28 15:00:23.477,852.66748046875
i1,2023-04-28 15:00:23.574,852.66748046875
i1,2023-04-28 15:00:23.676,884.9869384765625
i1,2023-04-28 15:00:23.779,884.9869384765625
i1,2023-04-28 15:00:23.880,884.2530517578125
i1,2023-04-28 15:00:23.982,884.2530517578125
i1,2023-04-28 15:00:24.082,917.772705078125
i1,2023-04-28 15:00:24.185,917.772705078125
i1,2023-04-28 15:00:24.287,882.419189453125
i1,2023-04-28 15:00:24.387,882.419189453125
i1,2023-04-28 15:00:24.489,882.419189453125
i1,2023-04-28 15:00:24.591,871.4326171875
i1,2023-04-28 15:00:24.692,756.323486328125
i1,2023-04-28 15:00:24.795,756.323486328125
i1,2023-04-28 15:00:24.897,619.6558227539062
i1,2023-04-28 15:00:24.999,619.6558227539062
i1,2023-04-28 15:00:25.103,491.3907470703125
i1,2023-04-28 15:00:25.208,491.3907470703125
i1,2023-04-28 15:00:25.308,491.3907470703125
i1,2023-04-28 15:00:25.408,349.17724609375
i1,2023-04-28 15:00:25.508,318.90509033203125
i1,2023-04-28 15:00:25.611,318.90509033203125
i1,2023-04-28 15:00:25.716,318.9090576171875
i1,2023-04-28 15:00:25.814,318.9090576171875
i1,2023-04-28 15:00:25.917,318.9091491699219
i1,2023-04-28 15:00:26.022,318.9091491699219
i1,2023-04-28 15:00:26.124,318.9051208496094
i1,2023-04-28 15:00:26.223,318.9051208496094
i1,2023-04-28 15:00:26.325,318.9051208496094
i1,2023-04-28 15:00:26.427,319.08978271484375
i1,2023-04-28 15:00:26.529,319.4073181152344
i1,2023-04-28 15:00:26.633,319.4073181152344
i1,2023-04-28 15:00:26.734,319.407470703125
i1,2023-04-28 15:00:26.838,319.407470703125
i1,2023-04-28 15:00:26.940,320.14044189453125
i1,2023-04-28 15:00:27.043,320.14044189453125
i1,2023-04-28 15:00:27.146,320.43548583984375
i1,2023-04-28 15:00:27.248,320.43548583984375
i1,2023-04-28 15:00:27.351,319.54388427734375
i1,2023-04-28 15:00:27.450,319.54388427734375
i1,2023-04-28 15:00:27.550,319.4701843261719
i1,2023-04-28 15:00:27.651,319.4701843261719
i1,2023-04-28 15:00:27.754,320.2803955078125
i1,2023-04-28 15:00:27.858,320.2803955078125
i1,2023-04-28 15:00:27.961,320.2022399902344
i1,2023-04-28 15:00:28.060,320.2022399902344
i1,2023-04-28 15:00:28.164,320.2022399902344
i1,2023-04-28 15:00:28.266,320.2210388183594
i1,2023-04-28 15:00:28.369,320.5678405761719
i1,2023-04-28 15:00:28.472,320.5678405761719
i1,2023-04-28 15:00:28.573,320.2020263671875
i1,2023-04-28 15:00:28.677,319.83984375
i1,2023-04-28 15:00:28.781,319.83984375
i1,2023-04-28 15:00:28.877,319.83984375
i1,2023-04-28 15:00:28.978,319.4732971191406
i1,2023-04-28 15:00:29.080,320.5674743652344
i1,2023-04-28 15:00:29.183,320.5674743652344
i1,2023-04-28 15:00:29.284,320.5674743652344
i1,2023-04-28 15:00:29.401,320.3489074707031
i1,2023-04-28 15:00:29.497,320.06683349609375
i1,2023-04-28 15:00:29.591,320.06683349609375
i1,2023-04-28 15:00:29.691,320.51202392578125
i1,2023-04-28 15:00:29.793,320.51202392578125
i1,2023-04-28 15:00:29.895,320.1435852050781
i1,2023-04-28 15:00:29.998,320.1435852050781
i1,2023-04-28 15:00:30.100,320.5122985839844
i1,2023-04-28 15:00:30.202,320.5122985839844
i1,2023-04-28 15:00:30.307,320.5122985839844
i1,2023-04-28 15:00:30.410,320.64056396484375
i1,2023-04-28 15:00:30.505,320.73785400390625
i1,2023-04-28 15:00:30.614,320.73785400390625
i1,2023-04-28 15:00:30.709,321.19378662109375
i1,2023-04-28 15:00:30.810,321.19378662109375
i1,2023-04-28 15:00:30.908,321.4713439941406
i1,2023-04-28 15:00:31.011,321.4713439941406
i1,2023-04-28 15:00:31.120,321.4713439941406
i1,2023-04-28 15:00:31.221,322.173095703125
i1,2023-04-28 15:00:31.319,323.08416748046875
i1,2023-04-28 15:00:31.422,323.08416748046875
i1,2023-04-28 15:00:31.525,323.29705810546875
i1,2023-04-28 15:00:31.625,323.29705810546875
i1,2023-04-28 15:00:31.727,325.1234130859375
i1,2023-04-28 15:00:31.828,325.1234130859375
i1,2023-04-28 15:00:31.931,326.2198181152344
i1,2023-04-28 15:00:32.033,326.2198181152344
i1,2023-04-28 15:00:32.136,327.242919921875
i1,2023-04-28 15:00:32.240,327.242919921875
i1,2023-04-28 15:00:32.338,328.5931396484375
i1,2023-04-28 15:00:32.441,328.5931396484375
i1,2023-04-28 15:00:32.547,329.1436462402344
i1,2023-04-28 15:00:32.649,329.1436462402344
i1,2023-04-28 15:00:32.747,329.695068359375
i1,2023-04-28 15:00:32.852,329.695068359375
i1,2023-04-28 15:00:32.951,330.4283447265625
i1,2023-04-28 15:00:33.053,330.4283447265625
i1,2023-04-28 15:00:33.154,330.4321594238281
i1,2023-04-28 15:00:33.264,330.4321594238281
i1,2023-04-28 15:00:33.363,330.4321594238281
i1,2023-04-28 15:00:33.466,331.1719055175781
i1,2023-04-28 15:00:33.569,330.99090576171875
i1,2023-04-28 15:00:33.666,330.99090576171875
i1,2023-04-28 15:00:33.768,330.4252014160156
i1,2023-04-28 15:00:33.870,330.4252014160156
i1,2023-04-28 15:00:33.972,330.99066162109375
i1,2023-04-28 15:00:34.074,330.99066162109375
i1,2023-04-28 15:00:34.180,330.78759765625
i1,2023-04-28 15:00:34.281,330.78759765625
i1,2023-04-28 15:00:34.378,331.3613586425781
i1,2023-04-28 15:00:34.483,331.3613586425781
i1,2023-04-28 15:00:34.584,331.15325927734375
i1,2023-04-28 15:00:34.686,331.15325927734375
i1,2023-04-28 15:00:34.787,331.51971435546875
i1,2023-04-28 15:00:34.892,331.51971435546875
i1,2023-04-28 15:00:34.991,332.244384765625
i1,2023-04-28 15:00:35.092,332.244384765625
i1,2023-04-28 15:00:35.196,332.68035888671875
i1,2023-04-28 15:00:35.299,333.342041015625
i1,2023-04-28 15:00:35.427,333.342041015625
i1,2023-04-28 15:00:35.504,334.8348083496094
i1,2023-04-28 15:00:35.608,334.8348083496094
i1,2023-04-28 15:00:35.707,336.0422668457031
i1,2023-04-28 15:00:35.810,336.0422668457031
i1,2023-04-28 15:00:35.913,337.0384216308594
i1,2023-04-28 15:00:36.016,337.0384216308594
i1,2023-04-28 15:00:36.112,338.5843200683594
i1,2023-04-28 15:00:36.215,338.5843200683594
i1,2023-04-28 15:00:36.324,341.077880859375
i1,2023-04-28 15:00:36.426,341.077880859375
i1,2023-04-28 15:00:36.523,344.4842224121094
i1,2023-04-28 15:00:36.624,344.4842224121094
i1,2023-04-28 15:00:36.726,347.41595458984375
i1,2023-04-28 15:00:36.828,347.41595458984375
i1,2023-04-28 15:00:36.936,351.5095520019531
i1,2023-04-28 15:00:37.037,351.5095520019531
i1,2023-04-28 15:00:37.134,357.279052734375
i1,2023-04-28 15:00:37.237,357.279052734375
i1,2023-04-28 15:00:37.338,367.8882141113281
i1,2023-04-28 15:00:37.441,367.8882141113281
i1,2023-04-28 15:00:37.543,477.87225341796875
i1,2023-04-28 15:00:37.644,477.87225341796875
i1,2023-04-28 15:00:37.750,596.2703247070312
i1,2023-04-28 15:00:37.848,596.2703247070312
i1,2023-04-28 15:00:37.950,734.9969482421875
i1,2023-04-28 15:00:38.052,734.9969482421875
i1,2023-04-28 15:00:38.154,865.9548950195312
i1,2023-04-28 15:00:38.257,865.9548950195312
i1,2023-04-28 15:00:38.358,865.9548950195312
i1,2023-04-28 15:00:38.465,849.5550537109375
i1,2023-04-28 15:00:38.567,881.685791015625
i1,2023-04-28 15:00:38.671,881.685791015625
i1,2023-04-28 15:00:38.771,869.3062744140625
i1,2023-04-28 15:00:38.872,869.3062744140625
i1,2023-04-28 15:00:38.976,868.0997314453125
i1,2023-04-28 15:00:39.075,868.0997314453125
i1,2023-04-28 15:00:39.177,848.614990234375
i1,2023-04-28 15:00:39.282,848.614990234375
i1,2023-04-28 15:00:39.384,743.6544799804688
i1,2023-04-28 15:00:39.500,743.6544799804688
i1,2023-04-28 15:00:39.589,618.6298217773438
i1,2023-04-28 15:00:39.686,618.6298217773438
i1,2023-04-28 15:00:39.788,478.3525085449219
i1,2023-04-28 15:00:39.888,478.3525085449219
i1,2023-04-28 15:00:39.991,342.45928955078125
i1,2023-04-28 15:00:40.092,342.45928955078125
i1,2023-04-28 15:00:40.194,319.9144287109375
i1,2023-04-28 15:00:40.299,319.9144287109375
i1,2023-04-28 15:00:40.403,319.84222412109375
i1,2023-04-28 15:00:40.508,320.65386962890625
i1,2023-04-28 15:00:40.607,320.65386962890625
i1,2023-04-28 15:00:40.702,320.65386962890625
i1,2023-04-28 15:00:40.809,320.2050476074219
i1,2023-04-28 15:00:40.911,320.64990234375
i1,2023-04-28 15:00:41.010,320.64990234375
i1,2023-04-28 15:00:41.116,320.2054443359375
i1,2023-04-28 15:00:41.219,320.2054443359375
i1,2023-04-28 15:00:41.317,320.2054443359375
i1,2023-04-28 15:00:41.440,320.6927795410156
i1,2023-04-28 15:00:41.526,321.1560974121094
i1,2023-04-28 15:00:41.629,321.1560974121094
i1,2023-04-28 15:00:41.724,320.88031005859375
i1,2023-04-28 15:00:41.828,320.88031005859375
i1,2023-04-28 15:00:41.928,320.79443359375
i1,2023-04-28 15:00:42.030,320.79443359375
i1,2023-04-28 15:00:42.132,320.8807373046875
i1,2023-04-28 15:00:42.234,320.8807373046875
i1,2023-04-28 15:00:42.335,320.8807373046875
i1,2023-04-28 15:00:42.439,320.2216796875
i1,2023-04-28 15:00:42.552,320.37530517578125
i1,2023-04-28 15:00:42.642,320.37530517578125
i1,2023-04-28 15:00:42.744,320.0092468261719
i1,2023-04-28 15:00:42.846,320.0092468261719
i1,2023-04-28 15:00:42.953,320.3753662109375
i1,2023-04-28 15:00:43.055,320.3753662109375
i1,2023-04-28 15:00:43.156,319.51483154296875
i1,2023-04-28 15:00:43.255,319.51483154296875
i1,2023-04-28 15:00:43.356,319.7793884277344
i1,2023-04-28 15:00:43.464,319.7793884277344
i1,2023-04-28 15:00:43.565,320.008544921875
i1,2023-04-28 15:00:43.668,320.008544921875
i1,2023-04-28 15:00:43.766,320.008544921875
i1,2023-04-28 15:00:43.868,320.37542724609375
i1,2023-04-28 15:00:43.972,320.37164306640625
i1,2023-04-28 15:00:44.073,320.37164306640625
i1,2023-04-28 15:00:44.178,320.611572265625
i1,2023-04-28 15:00:44.281,320.611572265625
i1,2023-04-28 15:00:44.379,320.5125427246094
i1,2023-04-28 15:00:44.479,320.5125427246094
i1,2023-04-28 15:00:44.584,321.5240783691406
i1,2023-04-28 15:00:44.682,321.5240783691406
i1,2023-04-28 15:00:44.785,321.98248291015625
i1,2023-04-28 15:00:44.890,321.98248291015625
i1,2023-04-28 15:00:44.989,321.52386474609375
i1,2023-04-28 15:00:45.090,321.52386474609375
i1,2023-04-28 15:00:45.191,321.9851989746094
i1,2023-04-28 15:00:45.294,321.9851989746094
i1,2023-04-28 15:00:45.396,321.9851989746094
i1,2023-04-28 15:00:45.501,322.26080322265625
i1,2023-04-28 15:00:45.607,322.5021667480469
i1,2023-04-28 15:00:45.707,322.5021667480469
i1,2023-04-28 15:00:45.808,323.1300048828125
i1,2023-04-28 15:00:45.908,323.1300048828125
i1,2023-04-28 15:00:46.006,323.23883056640625
i1,2023-04-28 15:00:46.109,323.23883056640625
i1,2023-04-28 15:00:46.211,323.4927978515625
i1,2023-04-28 15:00:46.312,323.4927978515625
i1,2023-04-28 15:00:46.413,323.2398986816406
i1,2023-04-28 15:00:46.517,323.2398986816406
i1,2023-04-28 15:00:46.619,323.49285888671875
i1,2023-04-28 15:00:46.725,324.34759521484375
i1,2023-04-28 15:00:46.822,324.34759521484375
i1,2023-04-28 15:00:46.924,324.34759521484375
i1,2023-04-28 15:00:47.031,324.2216491699219
i1,2023-04-28 15:00:47.129,324.62554931640625
i1,2023-04-28 15:00:47.231,324.62554931640625
i1,2023-04-28 15:00:47.336,324.9535827636719
i1,2023-04-28 15:00:47.436,324.9535827636719
i1,2023-04-28 15:00:47.537,325.0849609375
i1,2023-04-28 15:00:47.638,325.0849609375
i1,2023-04-28 15:00:47.742,325.6825866699219
i1,2023-04-28 15:00:47.845,325.6825866699219
i1,2023-04-28 15:00:47.947,325.6825866699219
i1,2023-04-28 15:00:48.050,326.4146423339844
i1,2023-04-28 15:00:48.151,326.4145812988281
i1,2023-04-28 15:00:48.253,326.4145812988281
i1,2023-04-28 15:00:48.355,326.4145812988281
i1,2023-04-28 15:00:48.459,327.2178955078125
i1,2023-04-28 15:00:48.558,327.33502197265625
i1,2023-04-28 15:00:48.661,327.33502197265625
i1,2023-04-28 15:00:48.763,327.86151123046875
i1,2023-04-28 15:00:48.864,327.86151123046875
i1,2023-04-28 15:00:48.972,328.42413330078125
i1,2023-04-28 15:00:49.072,328.42413330078125
i1,2023-04-28 15:00:49.175,328.5940246582031
i1,2023-04-28 15:00:49.276,328.5940246582031
i1,2023-04-28 15:00:49.374,328.5940246582031
i1,2023-04-28 15:00:49.481,330.128173828125
i1,2023-04-28 15:00:49.578,330.60955810546875
i1,2023-04-28 15:00:49.680,330.60955810546875
i1,2023-04-28 15:00:49.785,331.54547119140625
i1,2023-04-28 15:00:49.884,331.54547119140625
i1,2023-04-28 15:00:49.992,332.7985534667969
i1,2023-04-28 15:00:50.089,332.7985534667969
i1,2023-04-28 15:00:50.190,334.1309814453125
i1,2023-04-28 15:00:50.292,334.1309814453125
i1,2023-04-28 15:00:50.409,336.30645751953125
i1,2023-04-28 15:00:50.502,336.30645751953125
i1,2023-04-28 15:00:50.602,338.1422424316406
i1,2023-04-28 15:00:50.701,338.1422424316406
i1,2023-04-28 15:00:50.797,341.0784912109375
i1,2023-04-28 15:00:50.900,341.0784912109375
i1,2023-04-28 15:00:51.004,341.0784912109375
i1,2023-04-28 15:00:51.104,344.0309753417969
i1,2023-04-28 15:00:51.205,348.6129150390625
i1,2023-04-28 15:00:51.311,348.6129150390625
i1,2023-04-28 15:00:51.410,348.6129150390625
i1,2023-04-28 15:00:51.513,357.08209228515625
i1,2023-04-28 15:00:51.615,362.89300537109375
i1,2023-04-28 15:00:51.717,362.89300537109375
i1,2023-04-28 15:00:51.819,454.8277587890625
i1,2023-04-28 15:00:51.924,454.8277587890625
i1,2023-04-28 15:00:52.028,572.5606079101562
i1,2023-04-28 15:00:52.129,572.5606079101562
i1,2023-04-28 15:00:52.227,708.74267578125
i1,2023-04-28 15:00:52.334,708.74267578125
i1,2023-04-28 15:00:52.434,838.9866943359375
i1,2023-04-28 15:00:52.537,838.9866943359375
i1,2023-04-28 15:00:52.639,884.22021484375
i1,2023-04-28 15:00:52.746,886.1343994140625
i1,2023-04-28 15:00:52.838,886.1343994140625
i1,2023-04-28 15:00:52.941,886.1343994140625
i1,2023-04-28 15:00:53.045,874.37109375
i1,2023-04-28 15:00:53.150,901.5234375
i1,2023-04-28 15:00:53.253,901.5234375
i1,2023-04-28 15:00:53.354,901.5234375
i1,2023-04-28 15:00:53.470,823.8770141601562
i1,2023-04-28 15:00:53.558,765.26953125
i1,2023-04-28 15:00:53.657,765.26953125
i1,2023-04-28 15:00:53.757,644.5588989257812
i1,2023-04-28 15:00:53.863,644.5588989257812
i1,2023-04-28 15:00:53.966,504.147705078125
i1,2023-04-28 15:00:54.069,504.147705078125
i1,2023-04-28 15:00:54.167,370.0957336425781
i1,2023-04-28 15:00:54.270,370.0957336425781
i1,2023-04-28 15:00:54.371,320.51947021484375
i1,2023-04-28 15:00:54.486,320.51947021484375
i1,2023-04-28 15:00:54.581,320.37908935546875
i1,2023-04-28 15:00:54.680,320.37908935546875
i1,2023-04-28 15:00:54.783,320.37884521484375
i1,2023-04-28 15:00:54.884,320.37884521484375
i1,2023-04-28 15:00:54.983,320.37890625
i1,2023-04-28 15:00:55.085,320.37890625
i1,2023-04-28 15:00:55.188,320.29302978515625
i1,2023-04-28 15:00:55.289,320.29302978515625
i1,2023-04-28 15:00:55.392,319.7825927734375
i1,2023-04-28 15:00:55.493,319.7825927734375
i1,2023-04-28 15:00:55.596,319.64984130859375
i1,2023-04-28 15:00:55.702,319.64984130859375
i1,2023-04-28 15:00:55.803,320.0118103027344
i1,2023-04-28 15:00:55.902,320.0118103027344
i1,2023-04-28 15:00:56.007,319.6488037109375
i1,2023-04-28 15:00:56.110,319.6488037109375
i1,2023-04-28 15:00:56.213,320.01171875
i1,2023-04-28 15:00:56.310,320.01171875
i1,2023-04-28 15:00:56.412,320.150634765625
i1,2023-04-28 15:00:56.513,320.150634765625
i1,2023-04-28 15:00:56.615,320.1504211425781
i1,2023-04-28 15:00:56.721,320.1504211425781
