id,timestamp,MaxxTurn45_Coolant_Power_Active_Sum
i1,2023-04-28 15:00:56.829,320.88446044921875
i1,2023-04-28 15:00:56.926,320.88446044921875
i1,2023-04-28 15:00:57.027,320.8872985839844
i1,2023-04-28 15:00:57.126,320.8872985839844
i1,2023-04-28 15:00:57.228,321.25213623046875
i1,2023-04-28 15:00:57.333,321.25213623046875
i1,2023-04-28 15:00:57.436,321.6690673828125
i1,2023-04-28 15:00:57.539,321.6690673828125
i1,2023-04-28 15:00:57.640,321.6690673828125
i1,2023-04-28 15:00:57.743,321.6730651855469
i1,2023-04-28 15:00:57.846,322.4023132324219
i1,2023-04-28 15:00:57.944,322.4023132324219
i1,2023-04-28 15:00:58.044,322.7103576660156
i1,2023-04-28 15:00:58.147,322.7103576660156
i1,2023-04-28 15:00:58.249,323.49627685546875
i1,2023-04-28 15:00:58.353,323.49627685546875
i1,2023-04-28 15:00:58.465,323.49627685546875
i1,2023-04-28 15:00:58.555,323.3017578125
i1,2023-04-28 15:00:58.661,323.1332702636719
i1,2023-04-28 15:00:58.760,323.1332702636719
i1,2023-04-28 15:00:58.861,323.12994384765625
i1,2023-04-28 15:00:58.967,323.8622131347656
i1,2023-04-28 15:00:59.067,323.8622131347656
i1,2023-04-28 15:00:59.176,324.2289123535156
i1,2023-04-28 15:00:59.275,324.2289123535156
i1,2023-04-28 15:00:59.374,323.9809265136719
i1,2023-04-28 15:00:59.495,323.9809265136719
i1,2023-04-28 15:00:59.576,324.5592041015625
i1,2023-04-28 15:00:59.678,324.5592041015625
i1,2023-04-28 15:00:59.780,324.2525634765625
i1,2023-04-28 15:00:59.881,324.2525634765625
i1,2023-04-28 15:00:59.984,324.1938781738281
i1,2023-04-28 15:01:00.089,324.1938781738281
i1,2023-04-28 15:01:00.189,325.2402038574219
i1,2023-04-28 15:01:00.290,325.2402038574219
i1,2023-04-28 15:01:00.393,325.6611328125
i1,2023-04-28 15:01:00.499,325.6611328125
i1,2023-04-28 15:01:00.611,325.6611328125
i1,2023-04-28 15:01:00.700,325.86431884765625
i1,2023-04-28 15:01:00.800,325.498046875
i1,2023-04-28 15:01:00.898,325.498046875
i1,2023-04-28 15:01:00.998,325.86431884765625
i1,2023-04-28 15:01:01.101,325.86431884765625
i1,2023-04-28 15:01:01.213,326.5943298339844
i1,2023-04-28 15:01:01.307,326.5943298339844
i1,2023-04-28 15:01:01.410,326.5943298339844
i1,2023-04-28 15:01:01.512,326.718505859375
i1,2023-04-28 15:01:01.612,327.3238830566406
i1,2023-04-28 15:01:01.714,327.3238830566406
i1,2023-04-28 15:01:01.816,327.69061279296875
i1,2023-04-28 15:01:01.917,327.69061279296875
i1,2023-04-28 15:01:02.022,328.0528564453125
i1,2023-04-28 15:01:02.128,328.0528564453125
i1,2023-04-28 15:01:02.224,328.4199523925781
i1,2023-04-28 15:01:02.328,328.4199523925781
i1,2023-04-28 15:01:02.427,328.4199523925781
i1,2023-04-28 15:01:02.530,329.5092468261719
i1,2023-04-28 15:01:02.631,330.436767578125
i1,2023-04-28 15:01:02.733,330.436767578125
i1,2023-04-28 15:01:02.839,330.8017578125
i1,2023-04-28 15:01:02.942,330.8017578125
i1,2023-04-28 15:01:03.044,331.90643310546875
i1,2023-04-28 15:01:03.143,331.90643310546875
i1,2023-04-28 15:01:03.244,332.1457214355469
i1,2023-04-28 15:01:03.346,332.1457214355469
i1,2023-04-28 15:01:03.448,333.2100524902344
i1,2023-04-28 15:01:03.549,333.2100524902344
i1,2023-04-28 15:01:03.651,334.441162109375
i1,2023-04-28 15:01:03.753,334.441162109375
i1,2023-04-28 15:01:03.856,335.42877197265625
i1,2023-04-28 15:01:03.957,335.42877197265625
i1,2023-04-28 15:01:04.057,336.9996643066406
i1,2023-04-28 15:01:04.164,336.9996643066406
i1,2023-04-28 15:01:04.263,336.9996643066406
i1,2023-04-28 15:01:04.364,339.2142333984375
i1,2023-04-28 15:01:04.467,341.0123291015625
i1,2023-04-28 15:01:04.573,341.0123291015625
i1,2023-04-28 15:01:04.672,344.2956848144531
i1,2023-04-28 15:01:04.772,344.2956848144531
i1,2023-04-28 15:01:04.878,347.5792236328125
i1,2023-04-28 15:01:04.981,347.5792236328125
i1,2023-04-28 15:01:05.080,354.1455993652344
i1,2023-04-28 15:01:05.185,361.80657958984375
i1,2023-04-28 15:01:05.284,361.80657958984375
i1,2023-04-28 15:01:05.386,361.80657958984375
i1,2023-04-28 15:01:05.509,498.7718811035156
i1,2023-04-28 15:01:05.603,559.6657104492188
i1,2023-04-28 15:01:05.690,559.6657104492188
i1,2023-04-28 15:01:05.792,684.8447265625
i1,2023-04-28 15:01:05.894,684.8447265625
i1,2023-04-28 15:01:05.998,829.5458984375
i1,2023-04-28 15:01:06.098,829.5458984375
i1,2023-04-28 15:01:06.200,889.775146484375
i1,2023-04-28 15:01:06.309,889.775146484375
i1,2023-04-28 15:01:06.410,889.775146484375
i1,2023-04-28 15:01:06.512,851.6546630859375
i1,2023-04-28 15:01:06.612,876.9302368164062
i1,2023-04-28 15:01:06.721,876.9302368164062
i1,2023-04-28 15:01:06.819,876.1727294921875
i1,2023-04-28 15:01:06.921,876.1727294921875
i1,2023-04-28 15:01:07.019,860.1231689453125
i1,2023-04-28 15:01:07.123,860.1231689453125
i1,2023-04-28 15:01:07.226,860.1231689453125
i1,2023-04-28 15:01:07.327,735.7618408203125
i1,2023-04-28 15:01:07.429,657.6683349609375
i1,2023-04-28 15:01:07.530,657.6683349609375
i1,2023-04-28 15:01:07.633,531.602294921875
i1,2023-04-28 15:01:07.733,531.602294921875
i1,2023-04-28 15:01:07.834,384.3303527832031
i1,2023-04-28 15:01:07.937,384.3303527832031
i1,2023-04-28 15:01:08.041,320.74951171875
i1,2023-04-28 15:01:08.143,320.74951171875
i1,2023-04-28 15:01:08.245,320.2324523925781
i1,2023-04-28 15:01:08.348,320.2324523925781
i1,2023-04-28 15:01:08.449,320.8880615234375
i1,2023-04-28 15:01:08.551,320.8880615234375
i1,2023-04-28 15:01:08.649,320.4423828125
i1,2023-04-28 15:01:08.750,320.4423828125
i1,2023-04-28 15:01:08.854,320.15167236328125
i1,2023-04-28 15:01:08.961,320.15167236328125
i1,2023-04-28 15:01:09.064,320.1555480957031
i1,2023-04-28 15:01:09.160,320.1555480957031
i1,2023-04-28 15:01:09.266,320.5194091796875
i1,2023-04-28 15:01:09.374,320.5194091796875
i1,2023-04-28 15:01:09.470,320.5194091796875
i1,2023-04-28 15:01:09.571,320.54119873046875
i1,2023-04-28 15:01:09.675,320.6614990234375
i1,2023-04-28 15:01:09.773,320.6614990234375
i1,2023-04-28 15:01:09.874,320.57891845703125
i1,2023-04-28 15:01:09.975,320.57891845703125
i1,2023-04-28 15:01:10.082,319.9210205078125
i1,2023-04-28 15:01:10.181,319.9210205078125
i1,2023-04-28 15:01:10.286,320.21630859375
i1,2023-04-28 15:01:10.383,320.21630859375
i1,2023-04-28 15:01:10.488,320.29071044921875
i1,2023-04-28 15:01:10.591,320.29071044921875
i1,2023-04-28 15:01:10.693,320.2161560058594
i1,2023-04-28 15:01:10.792,320.2161560058594
i1,2023-04-28 15:01:10.895,320.57861328125
i1,2023-04-28 15:01:10.992,320.57861328125
i1,2023-04-28 15:01:11.093,320.2161560058594
i1,2023-04-28 15:01:11.195,320.2161560058594
i1,2023-04-28 15:01:11.299,320.232666015625
i1,2023-04-28 15:01:11.407,319.85064697265625
i1,2023-04-28 15:01:11.534,319.85064697265625
i1,2023-04-28 15:01:11.606,320.1545715332031
i1,2023-04-28 15:01:11.708,320.1545715332031
i1,2023-04-28 15:01:11.814,320.806640625
i1,2023-04-28 15:01:11.909,320.806640625
i1,2023-04-28 15:01:12.016,320.1545104980469
i1,2023-04-28 15:01:12.114,320.1545104980469
i1,2023-04-28 15:01:12.220,320.0821838378906
i1,2023-04-28 15:01:12.321,320.0821838378906
i1,2023-04-28 15:01:12.435,320.1545104980469
i1,2023-04-28 15:01:12.533,320.1545104980469
i1,2023-04-28 15:01:12.629,320.09521484375
i1,2023-04-28 15:01:12.727,320.09521484375
i1,2023-04-28 15:01:12.829,320.7491149902344
i1,2023-04-28 15:01:12.935,320.7491149902344
i1,2023-04-28 15:01:13.038,320.09515380859375
i1,2023-04-28 15:01:13.134,320.09515380859375
i1,2023-04-28 15:01:13.240,320.3863830566406
i1,2023-04-28 15:01:13.338,320.3863830566406
i1,2023-04-28 15:01:13.443,320.155029296875
i1,2023-04-28 15:01:13.545,320.155029296875
i1,2023-04-28 15:01:13.645,320.3822326660156
i1,2023-04-28 15:01:13.747,320.3822326660156
i1,2023-04-28 15:01:13.848,320.7493896484375
i1,2023-04-28 15:01:13.949,320.7493896484375
i1,2023-04-28 15:01:14.052,320.69207763671875
i1,2023-04-28 15:01:14.153,320.69207763671875
i1,2023-04-28 15:01:14.255,320.3863220214844
i1,2023-04-28 15:01:14.357,320.3863220214844
i1,2023-04-28 15:01:14.464,320.3863220214844
i1,2023-04-28 15:01:14.561,320.4161376953125
i1,2023-04-28 15:01:14.663,320.1578063964844
i1,2023-04-28 15:01:14.765,320.1578063964844
i1,2023-04-28 15:01:14.867,320.44580078125
i1,2023-04-28 15:01:14.973,320.44580078125
i1,2023-04-28 15:01:15.070,320.52239990234375
i1,2023-04-28 15:01:15.172,320.52239990234375
i1,2023-04-28 15:01:15.274,320.8097229003906
i1,2023-04-28 15:01:15.377,320.8097229003906
i1,2023-04-28 15:01:15.480,321.03533935546875
i1,2023-04-28 15:01:15.581,321.03533935546875
i1,2023-04-28 15:01:15.684,321.25653076171875
i1,2023-04-28 15:01:15.787,321.25653076171875
i1,2023-04-28 15:01:15.883,321.4588928222656
i1,2023-04-28 15:01:15.984,321.4588928222656
i1,2023-04-28 15:01:16.090,323.49871826171875
i1,2023-04-28 15:01:16.196,323.49871826171875
i1,2023-04-28 15:01:16.298,325.41448974609375
i1,2023-04-28 15:01:16.399,325.41448974609375
i1,2023-04-28 15:01:16.505,327.1483459472656
i1,2023-04-28 15:01:16.601,327.1483459472656
i1,2023-04-28 15:01:16.715,420.6916198730469
i1,2023-04-28 15:01:16.808,420.6916198730469
i1,2023-04-28 15:01:16.909,555.165283203125
i1,2023-04-28 15:01:17.015,687.1929931640625
i1,2023-04-28 15:01:17.114,687.1929931640625
i1,2023-04-28 15:01:17.218,687.1929931640625
i1,2023-04-28 15:01:17.318,815.2827758789062
i1,2023-04-28 15:01:17.420,815.2827758789062
i1,2023-04-28 15:01:17.547,786.974365234375
i1,2023-04-28 15:01:17.633,813.7832641601562
i1,2023-04-28 15:01:17.727,813.7832641601562
i1,2023-04-28 15:01:17.825,817.799560546875
i1,2023-04-28 15:01:17.927,817.799560546875
i1,2023-04-28 15:01:18.033,809.786376953125
i1,2023-04-28 15:01:18.136,809.786376953125
i1,2023-04-28 15:01:18.232,813.3909912109375
i1,2023-04-28 15:01:18.335,813.3909912109375
i1,2023-04-28 15:01:18.437,813.3909912109375
i1,2023-04-28 15:01:18.546,691.7869262695312
i1,2023-04-28 15:01:18.655,581.6672973632812
i1,2023-04-28 15:01:18.746,581.6672973632812
i1,2023-04-28 15:01:18.848,453.40203857421875
i1,2023-04-28 15:01:18.950,453.40203857421875
i1,2023-04-28 15:01:19.052,319.65557861328125
i1,2023-04-28 15:01:19.154,319.65557861328125
i1,2023-04-28 15:01:19.253,318.4100036621094
i1,2023-04-28 15:01:19.358,318.4100036621094
i1,2023-04-28 15:01:19.461,318.3192138671875
i1,2023-04-28 15:01:19.566,318.3192138671875
i1,2023-04-28 15:01:19.662,318.19366455078125
i1,2023-04-28 15:01:19.766,318.19366455078125
i1,2023-04-28 15:01:19.865,318.19366455078125
i1,2023-04-28 15:01:19.971,317.83111572265625
i1,2023-04-28 15:01:20.072,317.82708740234375
i1,2023-04-28 15:01:20.170,317.82708740234375
i1,2023-04-28 15:01:20.272,318.2819519042969
i1,2023-04-28 15:01:20.375,318.2819519042969
i1,2023-04-28 15:01:20.476,318.3191223144531
i1,2023-04-28 15:01:20.578,318.3191223144531
i1,2023-04-28 15:01:20.683,318.9920654296875
i1,2023-04-28 15:01:20.787,318.9920654296875
i1,2023-04-28 15:01:20.887,319.4208984375
i1,2023-04-28 15:01:20.989,319.4208984375
i1,2023-04-28 15:01:21.092,318.99237060546875
i1,2023-04-28 15:01:21.188,318.99237060546875
i1,2023-04-28 15:01:21.296,319.4211120605469
i1,2023-04-28 15:01:21.399,319.4211120605469
i1,2023-04-28 15:01:21.500,319.4211120605469
i1,2023-04-28 15:01:21.595,319.51025390625
i1,2023-04-28 15:01:21.699,320.2911376953125
i1,2023-04-28 15:01:21.801,320.2911376953125
i1,2023-04-28 15:01:21.904,320.2165832519531
i1,2023-04-28 15:01:22.004,320.2165832519531
i1,2023-04-28 15:01:22.113,320.2939147949219
i1,2023-04-28 15:01:22.209,320.2939147949219
i1,2023-04-28 15:01:22.311,320.5823059082031
i1,2023-04-28 15:01:22.413,320.5823059082031
i1,2023-04-28 15:01:22.515,319.92437744140625
i1,2023-04-28 15:01:22.619,319.92437744140625
i1,2023-04-28 15:01:22.719,320.217041015625
i1,2023-04-28 15:01:22.820,320.217041015625
i1,2023-04-28 15:01:22.922,319.9249572753906
i1,2023-04-28 15:01:23.025,319.9249572753906
i1,2023-04-28 15:01:23.129,320.21685791015625
i1,2023-04-28 15:01:23.232,319.9265441894531
i1,2023-04-28 15:01:23.329,319.9265441894531
i1,2023-04-28 15:01:23.443,319.8544006347656
i1,2023-04-28 15:01:23.536,319.8544006347656
i1,2023-04-28 15:01:23.642,320.523193359375
i1,2023-04-28 15:01:23.741,320.523193359375
i1,2023-04-28 15:01:23.840,320.523193359375
i1,2023-04-28 15:01:23.944,320.078857421875
i1,2023-04-28 15:01:24.043,319.7864990234375
i1,2023-04-28 15:01:24.144,319.7864990234375
i1,2023-04-28 15:01:24.250,320.07891845703125
i1,2023-04-28 15:01:24.347,320.07891845703125
i1,2023-04-28 15:01:24.451,319.7867431640625
i1,2023-04-28 15:01:24.572,319.7867431640625
i1,2023-04-28 15:01:24.659,320.0167541503906
i1,2023-04-28 15:01:24.764,320.0167541503906
i1,2023-04-28 15:01:24.858,319.28643798828125
i1,2023-04-28 15:01:24.961,319.28643798828125
i1,2023-04-28 15:01:25.064,319.6494445800781
i1,2023-04-28 15:01:25.170,319.6494445800781
i1,2023-04-28 15:01:25.267,319.6492919921875
i1,2023-04-28 15:01:25.373,319.6492919921875
i1,2023-04-28 15:01:25.471,318.9924011230469
i1,2023-04-28 15:01:25.576,318.9924011230469
i1,2023-04-28 15:01:25.679,319.72119140625
i1,2023-04-28 15:01:25.790,319.72119140625
i1,2023-04-28 15:01:25.884,320.0164794921875
i1,2023-04-28 15:01:25.987,320.0164794921875
i1,2023-04-28 15:01:26.089,319.353759765625
i1,2023-04-28 15:01:26.187,319.353759765625
i1,2023-04-28 15:01:26.292,319.2861022949219
i1,2023-04-28 15:01:26.395,319.2861022949219
i1,2023-04-28 15:01:26.497,319.2861022949219
i1,2023-04-28 15:01:26.599,320.071044921875
i1,2023-04-28 15:01:26.702,320.52264404296875
i1,2023-04-28 15:01:26.803,320.52264404296875
i1,2023-04-28 15:01:26.901,320.0813903808594
i1,2023-04-28 15:01:27.006,320.0813903808594
i1,2023-04-28 15:01:27.105,320.5228271484375
i1,2023-04-28 15:01:27.207,320.5228271484375
i1,2023-04-28 15:01:27.314,320.1380615234375
i1,2023-04-28 15:01:27.412,320.1380615234375
i1,2023-04-28 15:01:27.514,320.21673583984375
i1,2023-04-28 15:01:27.616,320.21673583984375
i1,2023-04-28 15:01:27.717,320.58203125
i1,2023-04-28 15:01:27.820,320.58203125
i1,2023-04-28 15:01:27.922,320.94512939453125
i1,2023-04-28 15:01:28.032,320.94512939453125
i1,2023-04-28 15:01:28.127,321.31195068359375
i1,2023-04-28 15:01:28.226,321.31195068359375
i1,2023-04-28 15:01:28.330,321.4927978515625
i1,2023-04-28 15:01:28.429,321.4927978515625
i1,2023-04-28 15:01:28.528,321.4927978515625
i1,2023-04-28 15:01:28.634,321.4110107421875
i1,2023-04-28 15:01:28.737,321.9586181640625
i1,2023-04-28 15:01:28.838,321.9586181640625
i1,2023-04-28 15:01:28.940,321.4983215332031
i1,2023-04-28 15:01:29.042,321.4983215332031
i1,2023-04-28 15:01:29.144,322.6985168457031
i1,2023-04-28 15:01:29.246,322.6985168457031
i1,2023-04-28 15:01:29.349,322.2302551269531
i1,2023-04-28 15:01:29.453,322.69903564453125
i1,2023-04-28 15:01:29.582,322.69903564453125
i1,2023-04-28 15:01:29.654,323.2830810546875
i1,2023-04-28 15:01:29.754,323.2830810546875
i1,2023-04-28 15:01:29.862,323.28314208984375
i1,2023-04-28 15:01:29.959,323.28314208984375
i1,2023-04-28 15:01:30.061,323.28277587890625
i1,2023-04-28 15:01:30.163,323.28277587890625
i1,2023-04-28 15:01:30.264,324.0723876953125
i1,2023-04-28 15:01:30.365,324.0723876953125
i1,2023-04-28 15:01:30.468,324.0723876953125
i1,2023-04-28 15:01:30.586,324.67266845703125
i1,2023-04-28 15:01:30.674,324.77130126953125
i1,2023-04-28 15:01:30.775,324.77130126953125
i1,2023-04-28 15:01:30.870,324.77099609375
i1,2023-04-28 15:01:30.972,324.77099609375
i1,2023-04-28 15:01:31.079,325.86700439453125
i1,2023-04-28 15:01:31.179,325.86700439453125
i1,2023-04-28 15:01:31.276,325.86669921875
i1,2023-04-28 15:01:31.378,325.86669921875
i1,2023-04-28 15:01:31.483,325.86669921875
i1,2023-04-28 15:01:31.590,326.55194091796875
i1,2023-04-28 15:01:31.691,327.5120849609375
i1,2023-04-28 15:01:31.794,327.5120849609375
i1,2023-04-28 15:01:31.897,327.5120849609375
i1,2023-04-28 15:01:31.998,327.5120849609375
i1,2023-04-28 15:01:32.097,328.244873046875
i1,2023-04-28 15:01:32.200,328.244873046875
i1,2023-04-28 15:01:32.303,328.810791015625
i1,2023-04-28 15:01:32.406,328.810791015625
i1,2023-04-28 15:01:32.510,328.810791015625
i1,2023-04-28 15:01:32.608,330.7258605957031
i1,2023-04-28 15:01:32.710,331.35626220703125
i1,2023-04-28 15:01:32.812,331.35626220703125
i1,2023-04-28 15:01:32.914,332.45660400390625
i1,2023-04-28 15:01:33.018,332.45660400390625
i1,2023-04-28 15:01:33.117,333.5579833984375
i1,2023-04-28 15:01:33.221,333.5579833984375
i1,2023-04-28 15:01:33.325,335.6791687011719
i1,2023-04-28 15:01:33.428,335.6791687011719
i1,2023-04-28 15:01:33.525,337.2745361328125
i1,2023-04-28 15:01:33.629,337.2745361328125
i1,2023-04-28 15:01:33.729,340.28192138671875
i1,2023-04-28 15:01:33.837,340.28192138671875
i1,2023-04-28 15:01:33.938,340.28192138671875
i1,2023-04-28 15:01:34.039,344.2940979003906
i1,2023-04-28 15:01:34.143,349.4036865234375
i1,2023-04-28 15:01:34.244,349.4036865234375
i1,2023-04-28 15:01:34.345,361.6785888671875
i1,2023-04-28 15:01:34.451,361.6785888671875
i1,2023-04-28 15:01:34.551,448.6330261230469
i1,2023-04-28 15:01:34.654,448.6330261230469
i1,2023-04-28 15:01:34.752,579.6029052734375
i1,2023-04-28 15:01:34.854,579.6029052734375
i1,2023-04-28 15:01:34.957,703.6431274414062
i1,2023-04-28 15:01:35.060,703.6431274414062
i1,2023-04-28 15:01:35.162,848.476806640625
i1,2023-04-28 15:01:35.262,848.476806640625
i1,2023-04-28 15:01:35.365,883.133056640625
i1,2023-04-28 15:01:35.467,883.133056640625
i1,2023-04-28 15:01:35.597,845.6463623046875
i1,2023-04-28 15:01:35.670,845.6463623046875
i1,2023-04-28 15:01:35.773,876.9237670898438
i1,2023-04-28 15:01:35.875,870.3098754882812
i1,2023-04-28 15:01:35.980,870.3098754882812
i1,2023-04-28 15:01:36.085,857.8258056640625
i1,2023-04-28 15:01:36.180,857.8258056640625
i1,2023-04-28 15:01:36.286,766.3778686523438
i1,2023-04-28 15:01:36.387,766.3778686523438
i1,2023-04-28 15:01:36.487,632.6948852539062
i1,2023-04-28 15:01:36.613,632.6948852539062
i1,2023-04-28 15:01:36.691,504.92315673828125
i1,2023-04-28 15:01:36.793,504.92315673828125
i1,2023-04-28 15:01:36.894,504.92315673828125
i1,2023-04-28 15:01:36.997,356.92620849609375
i1,2023-04-28 15:01:37.098,318.92279052734375
i1,2023-04-28 15:01:37.205,318.92279052734375
i1,2023-04-28 15:01:37.303,319.0611877441406
i1,2023-04-28 15:01:37.404,319.0611877441406
i1,2023-04-28 15:01:37.510,319.41790771484375
i1,2023-04-28 15:01:37.611,319.41790771484375
i1,2023-04-28 15:01:37.711,319.65289306640625
i1,2023-04-28 15:01:37.813,319.65289306640625
i1,2023-04-28 15:01:37.915,318.9195556640625
i1,2023-04-28 15:01:38.020,318.9195556640625
i1,2023-04-28 15:01:38.121,319.65301513671875
i1,2023-04-28 15:01:38.226,319.65301513671875
i1,2023-04-28 15:01:38.331,319.2890625
i1,2023-04-28 15:01:38.426,319.2890625
i1,2023-04-28 15:01:38.525,319.4212646484375
i1,2023-04-28 15:01:38.628,319.4212646484375
i1,2023-04-28 15:01:38.732,319.42095947265625
i1,2023-04-28 15:01:38.837,319.42095947265625
i1,2023-04-28 15:01:38.935,319.4208984375
i1,2023-04-28 15:01:39.037,319.4208984375
i1,2023-04-28 15:01:39.142,319.7857971191406
i1,2023-04-28 15:01:39.241,319.7857971191406
i1,2023-04-28 15:01:39.343,319.4207458496094
i1,2023-04-28 15:01:39.450,319.4207458496094
i1,2023-04-28 15:01:39.552,319.4876403808594
i1,2023-04-28 15:01:39.648,319.4876403808594
i1,2023-04-28 15:01:39.751,319.557373046875
i1,2023-04-28 15:01:39.854,319.557373046875
i1,2023-04-28 15:01:39.956,319.8488464355469
i1,2023-04-28 15:01:40.057,319.8488464355469
i1,2023-04-28 15:01:40.164,319.18365478515625
i1,2023-04-28 15:01:40.262,319.18365478515625
i1,2023-04-28 15:01:40.368,319.12078857421875
i1,2023-04-28 15:01:40.469,319.12078857421875
i1,2023-04-28 15:01:40.570,319.12078857421875
i1,2023-04-28 15:01:40.670,319.11016845703125
i1,2023-04-28 15:01:40.775,319.12115478515625
i1,2023-04-28 15:01:40.873,319.12115478515625
