id,timestamp,MaxxTurn45_Power_Active_Sum
i1,2023-04-28 15:00:12.765,2905.578125
i1,2023-04-28 15:00:12.863,2969.721435546875
i1,2023-04-28 15:00:12.968,3045.714599609375
i1,2023-04-28 15:00:13.068,3045.714599609375
i1,2023-04-28 15:00:13.184,3045.714599609375
i1,2023-04-28 15:00:13.279,2981.678955078125
i1,2023-04-28 15:00:13.376,3045.0751953125
i1,2023-04-28 15:00:13.479,3045.0751953125
i1,2023-04-28 15:00:13.580,3022.64404296875
i1,2023-04-28 15:00:13.686,2866.977783203125
i1,2023-04-28 15:00:13.783,2866.977783203125
i1,2023-04-28 15:00:13.890,2866.977783203125
i1,2023-04-28 15:00:13.989,2616.647705078125
i1,2023-04-28 15:00:14.093,2604.980712890625
i1,2023-04-28 15:00:14.190,2604.980712890625
i1,2023-04-28 15:00:14.296,2692.47119140625
i1,2023-04-28 15:00:14.397,2692.47119140625
i1,2023-04-28 15:00:14.496,3419.082763671875
i1,2023-04-28 15:00:14.600,3419.082763671875
i1,2023-04-28 15:00:14.700,5274.81103515625
i1,2023-04-28 15:00:14.801,5274.81103515625
i1,2023-04-28 15:00:14.903,7459.1865234375
i1,2023-04-28 15:00:15.005,7459.1865234375
i1,2023-04-28 15:00:15.110,7459.1865234375
i1,2023-04-28 15:00:15.213,9519.1875
i1,2023-04-28 15:00:15.316,10685.4912109375
i1,2023-04-28 15:00:15.413,10685.4912109375
i1,2023-04-28 15:00:15.518,12111.75390625
i1,2023-04-28 15:00:15.621,12111.75390625
i1,2023-04-28 15:00:15.723,13655.861328125
i1,2023-04-28 15:00:15.819,13655.861328125
i1,2023-04-28 15:00:15.923,14805.2890625
i1,2023-04-28 15:00:16.022,14805.2890625
i1,2023-04-28 15:00:16.131,15097.8984375
i1,2023-04-28 15:00:16.232,15097.8984375
i1,2023-04-28 15:00:16.333,14529.138671875
i1,2023-04-28 15:00:16.433,14529.138671875
i1,2023-04-28 15:00:16.534,12947.27734375
i1,2023-04-28 15:00:16.636,12947.27734375
i1,2023-04-28 15:00:16.738,11334.44140625
i1,2023-04-28 15:00:16.842,11334.44140625
i1,2023-04-28 15:00:16.946,9143.849609375
i1,2023-04-28 15:00:17.049,9143.849609375
i1,2023-04-28 15:00:17.145,8355.8271484375
i1,2023-04-28 15:00:17.252,8355.8271484375
i1,2023-04-28 15:00:17.353,7198.73193359375
i1,2023-04-28 15:00:17.451,7198.73193359375
i1,2023-04-28 15:00:17.553,5900.4892578125
i1,2023-04-28 15:00:17.655,5900.4892578125
i1,2023-04-28 15:00:17.757,3877.3544921875
i1,2023-04-28 15:00:17.859,3877.3544921875
i1,2023-04-28 15:00:17.961,2549.90478515625
i1,2023-04-28 15:00:18.075,2549.90478515625
i1,2023-04-28 15:00:18.166,1490.468017578125
i1,2023-04-28 15:00:18.267,1490.468017578125
i1,2023-04-28 15:00:18.372,202.42117309570312
i1,2023-04-28 15:00:18.471,202.42117309570312
i1,2023-04-28 15:00:18.577,-1012.9811401367188
i1,2023-04-28 15:00:18.680,-1012.9811401367188
i1,2023-04-28 15:00:18.781,-2525.0439453125
i1,2023-04-28 15:00:18.882,-2525.0439453125
i1,2023-04-28 15:00:18.988,-4218.2646484375
i1,2023-04-28 15:00:19.089,-4218.2646484375
i1,2023-04-28 15:00:19.190,-5247.20703125
i1,2023-04-28 15:00:19.295,-5247.20703125
i1,2023-04-28 15:00:19.397,-5432.47265625
i1,2023-04-28 15:00:19.504,-4299.73046875
i1,2023-04-28 15:00:19.602,-4299.73046875
i1,2023-04-28 15:00:19.702,-4299.73046875
i1,2023-04-28 15:00:19.804,-2161.56640625
i1,2023-04-28 15:00:19.906,462.04461669921875
i1,2023-04-28 15:00:20.007,462.04461669921875
i1,2023-04-28 15:00:20.110,462.04461669921875
i1,2023-04-28 15:00:20.215,462.04461669921875
i1,2023-04-28 15:00:20.308,6373.7158203125
i1,2023-04-28 15:00:20.410,6373.7158203125
i1,2023-04-28 15:00:20.516,9191.14453125
i1,2023-04-28 15:00:20.618,9191.14453125
i1,2023-04-28 15:00:20.718,11549.15234375
i1,2023-04-28 15:00:20.824,11549.15234375
i1,2023-04-28 15:00:20.925,12659.0869140625
i1,2023-04-28 15:00:21.026,12659.0869140625
i1,2023-04-28 15:00:21.129,13048.423828125
i1,2023-04-28 15:00:21.234,13048.423828125
i1,2023-04-28 15:00:21.330,12828.2548828125
i1,2023-04-28 15:00:21.433,12828.2548828125
i1,2023-04-28 15:00:21.534,11685.6611328125
i1,2023-04-28 15:00:21.636,11685.6611328125
i1,2023-04-28 15:00:21.739,10074.2265625
i1,2023-04-28 15:00:21.842,10074.2265625
i1,2023-04-28 15:00:21.946,7559.8056640625
i1,2023-04-28 15:00:22.044,7559.8056640625
i1,2023-04-28 15:00:22.146,6756.5185546875
i1,2023-04-28 15:00:22.251,6756.5185546875
i1,2023-04-28 15:00:22.354,6756.5185546875
i1,2023-04-28 15:00:22.452,5341.39697265625
i1,2023-04-28 15:00:22.553,4571.62353515625
i1,2023-04-28 15:00:22.656,4571.62353515625
i1,2023-04-28 15:00:22.761,4514.9853515625
i1,2023-04-28 15:00:22.859,4514.9853515625
i1,2023-04-28 15:00:22.961,4665.06396484375
i1,2023-04-28 15:00:23.063,4665.06396484375
i1,2023-04-28 15:00:23.167,4665.06396484375
i1,2023-04-28 15:00:23.269,4823.1015625
i1,2023-04-28 15:00:23.371,4475.40380859375
i1,2023-04-28 15:00:23.473,4475.40380859375
i1,2023-04-28 15:00:23.579,3607.641845703125
i1,2023-04-28 15:00:23.679,3607.641845703125
i1,2023-04-28 15:00:23.783,2301.30078125
i1,2023-04-28 15:00:23.885,2301.30078125
i1,2023-04-28 15:00:23.984,1450.1611328125
i1,2023-04-28 15:00:24.088,1450.1611328125
i1,2023-04-28 15:00:24.191,1450.1611328125
i1,2023-04-28 15:00:24.289,3536.22998046875
i1,2023-04-28 15:00:24.387,4054.3466796875
i1,2023-04-28 15:00:24.492,4054.3466796875
i1,2023-04-28 15:00:24.591,5251.634765625
i1,2023-04-28 15:00:24.694,5251.634765625
i1,2023-04-28 15:00:24.799,6090.77734375
i1,2023-04-28 15:00:24.901,6090.77734375
i1,2023-04-28 15:00:25.006,7182.2744140625
i1,2023-04-28 15:00:25.103,7182.2744140625
i1,2023-04-28 15:00:25.205,7502.193359375
i1,2023-04-28 15:00:25.307,7502.193359375
i1,2023-04-28 15:00:25.409,8268.375
i1,2023-04-28 15:00:25.514,9515.431640625
i1,2023-04-28 15:00:25.614,9515.431640625
i1,2023-04-28 15:00:25.723,10202.8818359375
i1,2023-04-28 15:00:25.818,10202.8818359375
i1,2023-04-28 15:00:25.922,10202.8818359375
i1,2023-04-28 15:00:26.024,8410.56640625
i1,2023-04-28 15:00:26.127,7156.228515625
i1,2023-04-28 15:00:26.234,7156.228515625
i1,2023-04-28 15:00:26.331,5950.9208984375
i1,2023-04-28 15:00:26.433,5950.9208984375
i1,2023-04-28 15:00:26.533,5450.501953125
i1,2023-04-28 15:00:26.638,5450.501953125
i1,2023-04-28 15:00:26.737,3617.847900390625
i1,2023-04-28 15:00:26.838,3617.847900390625
i1,2023-04-28 15:00:26.939,2454.14453125
i1,2023-04-28 15:00:27.048,2454.14453125
i1,2023-04-28 15:00:27.143,2454.14453125
i1,2023-04-28 15:00:27.247,3447.966552734375
i1,2023-04-28 15:00:27.351,3870.84814453125
i1,2023-04-28 15:00:27.451,3870.84814453125
i1,2023-04-28 15:00:27.552,3812.733154296875
i1,2023-04-28 15:00:27.655,3812.733154296875
i1,2023-04-28 15:00:27.756,2748.193603515625
i1,2023-04-28 15:00:27.858,2748.193603515625
i1,2023-04-28 15:00:27.962,2233.785400390625
i1,2023-04-28 15:00:28.063,2233.785400390625
i1,2023-04-28 15:00:28.161,2233.785400390625
i1,2023-04-28 15:00:28.268,2300.6943359375
i1,2023-04-28 15:00:28.368,2100.853271484375
i1,2023-04-28 15:00:28.469,2100.853271484375
i1,2023-04-28 15:00:28.570,3612.82421875
i1,2023-04-28 15:00:28.670,3612.82421875
i1,2023-04-28 15:00:28.777,4606.57421875
i1,2023-04-28 15:00:28.881,4606.57421875
i1,2023-04-28 15:00:28.987,4606.57421875
i1,2023-04-28 15:00:29.087,4424.798828125
i1,2023-04-28 15:00:29.187,4540.6904296875
i1,2023-04-28 15:00:29.290,4540.6904296875
i1,2023-04-28 15:00:29.388,4536.9365234375
i1,2023-04-28 15:00:29.490,4536.9365234375
i1,2023-04-28 15:00:29.592,5587.10595703125
i1,2023-04-28 15:00:29.695,5587.10595703125
i1,2023-04-28 15:00:29.796,6579.8037109375
i1,2023-04-28 15:00:29.898,6579.8037109375
i1,2023-04-28 15:00:30.004,6793.0986328125
i1,2023-04-28 15:00:30.102,6793.0986328125
i1,2023-04-28 15:00:30.203,5499.5322265625
i1,2023-04-28 15:00:30.305,5499.5322265625
i1,2023-04-28 15:00:30.410,3546.25439453125
i1,2023-04-28 15:00:30.503,3546.25439453125
i1,2023-04-28 15:00:30.610,2489.37744140625
i1,2023-04-28 15:00:30.712,2489.37744140625
i1,2023-04-28 15:00:30.810,554.1005859375
i1,2023-04-28 15:00:30.911,554.1005859375
i1,2023-04-28 15:00:31.014,-1150.35302734375
i1,2023-04-28 15:00:31.119,-1150.35302734375
i1,2023-04-28 15:00:31.232,-1150.35302734375
i1,2023-04-28 15:00:31.334,-2920.4248046875
i1,2023-04-28 15:00:31.425,-4181.93701171875
i1,2023-04-28 15:00:31.527,-4181.93701171875
i1,2023-04-28 15:00:31.629,-5262.09912109375
i1,2023-04-28 15:00:31.734,-5273.1396484375
i1,2023-04-28 15:00:31.832,-5273.1396484375
i1,2023-04-28 15:00:31.943,-4319.505859375
i1,2023-04-28 15:00:32.038,-4319.505859375
i1,2023-04-28 15:00:32.141,-2315.023193359375
i1,2023-04-28 15:00:32.243,-2315.023193359375
i1,2023-04-28 15:00:32.345,611.4305419921875
i1,2023-04-28 15:00:32.446,611.4305419921875
i1,2023-04-28 15:00:32.550,611.4305419921875
i1,2023-04-28 15:00:32.648,3653.640380859375
i1,2023-04-28 15:00:32.749,6121.14208984375
i1,2023-04-28 15:00:32.852,6121.14208984375
i1,2023-04-28 15:00:32.955,9997.103515625
i1,2023-04-28 15:00:33.057,9997.103515625
i1,2023-04-28 15:00:33.158,11098.296875
i1,2023-04-28 15:00:33.273,11098.296875
i1,2023-04-28 15:00:33.364,12139.5009765625
i1,2023-04-28 15:00:33.467,12139.5009765625
i1,2023-04-28 15:00:33.571,11989.2216796875
i1,2023-04-28 15:00:33.669,11989.2216796875
i1,2023-04-28 15:00:33.773,11924.984375
i1,2023-04-28 15:00:33.874,11924.984375
i1,2023-04-28 15:00:33.976,10880.8046875
i1,2023-04-28 15:00:34.074,10880.8046875
i1,2023-04-28 15:00:34.181,9165.94921875
i1,2023-04-28 15:00:34.283,9165.94921875
i1,2023-04-28 15:00:34.389,7366.2041015625
i1,2023-04-28 15:00:34.486,7366.2041015625
i1,2023-04-28 15:00:34.585,6009.54345703125
i1,2023-04-28 15:00:34.687,6009.54345703125
i1,2023-04-28 15:00:34.791,4759.51904296875
i1,2023-04-28 15:00:34.893,4759.51904296875
i1,2023-04-28 15:00:34.995,4134.71337890625
i1,2023-04-28 15:00:35.098,4134.71337890625
i1,2023-04-28 15:00:35.201,4387.1328125
i1,2023-04-28 15:00:35.302,4387.1328125
i1,2023-04-28 15:00:35.401,4386.3505859375
i1,2023-04-28 15:00:35.506,4386.3505859375
i1,2023-04-28 15:00:35.604,4385.45361328125
i1,2023-04-28 15:00:35.705,4385.45361328125
i1,2023-04-28 15:00:35.808,4382.755859375
i1,2023-04-28 15:00:35.910,4382.755859375
i1,2023-04-28 15:00:36.012,4382.75048828125
i1,2023-04-28 15:00:36.116,4382.75048828125
i1,2023-04-28 15:00:36.214,4382.75048828125
i1,2023-04-28 15:00:36.315,4387.88720703125
i1,2023-04-28 15:00:36.420,4388.47119140625
i1,2023-04-28 15:00:36.521,4388.47119140625
i1,2023-04-28 15:00:36.623,4389.931640625
i1,2023-04-28 15:00:36.727,4389.931640625
i1,2023-04-28 15:00:36.829,4396.1484375
i1,2023-04-28 15:00:36.934,4396.1484375
i1,2023-04-28 15:00:37.036,4399.75927734375
i1,2023-04-28 15:00:37.138,4399.75927734375
i1,2023-04-28 15:00:37.240,4413.7890625
i1,2023-04-28 15:00:37.343,4413.7890625
i1,2023-04-28 15:00:37.445,4467.8974609375
i1,2023-04-28 15:00:37.551,4682.0546875
i1,2023-04-28 15:00:37.646,4682.0546875
i1,2023-04-28 15:00:37.751,4682.0546875
i1,2023-04-28 15:00:37.853,4931.3447265625
i1,2023-04-28 15:00:37.953,5224.9677734375
i1,2023-04-28 15:00:38.054,5224.9677734375
i1,2023-04-28 15:00:38.162,5403.3076171875
i1,2023-04-28 15:00:38.270,5403.3076171875
i1,2023-04-28 15:00:38.360,5411.94677734375
i1,2023-04-28 15:00:38.466,5411.94677734375
i1,2023-04-28 15:00:38.567,5388.0478515625
i1,2023-04-28 15:00:38.670,5388.0478515625
i1,2023-04-28 15:00:38.773,5387.86962890625
i1,2023-04-28 15:00:38.872,5387.86962890625
i1,2023-04-28 15:00:38.973,5360.20458984375
i1,2023-04-28 15:00:39.076,5360.20458984375
i1,2023-04-28 15:00:39.178,5360.20458984375
i1,2023-04-28 15:00:39.286,5243.13623046875
i1,2023-04-28 15:00:39.390,5014.44482421875
i1,2023-04-28 15:00:39.487,5014.44482421875
i1,2023-04-28 15:00:39.589,3813.06005859375
i1,2023-04-28 15:00:39.687,3813.06005859375
i1,2023-04-28 15:00:39.791,3160.489013671875
i1,2023-04-28 15:00:39.892,3160.489013671875
i1,2023-04-28 15:00:39.993,1809.58544921875
i1,2023-04-28 15:00:40.097,1809.58544921875
i1,2023-04-28 15:00:40.196,1809.58544921875
i1,2023-04-28 15:00:40.301,-162.70228576660156
i1,2023-04-28 15:00:40.404,-1309.6060791015625
i1,2023-04-28 15:00:40.505,-1309.6060791015625
i1,2023-04-28 15:00:40.600,-2593.0322265625
i1,2023-04-28 15:00:40.703,-2593.0322265625
i1,2023-04-28 15:00:40.810,-2850.99560546875
i1,2023-04-28 15:00:40.909,-2850.99560546875
i1,2023-04-28 15:00:41.014,-3644.9736328125
i1,2023-04-28 15:00:41.111,-3644.9736328125
i1,2023-04-28 15:00:41.215,-3248.30224609375
i1,2023-04-28 15:00:41.316,-3248.30224609375
i1,2023-04-28 15:00:41.420,-2386.79931640625
i1,2023-04-28 15:00:41.521,-2386.79931640625
i1,2023-04-28 15:00:41.626,-2386.79931640625
i1,2023-04-28 15:00:41.728,-2116.715576171875
i1,2023-04-28 15:00:41.830,-897.0731201171875
i1,2023-04-28 15:00:41.929,-897.0731201171875
i1,2023-04-28 15:00:42.032,2560.275390625
i1,2023-04-28 15:00:42.137,2560.275390625
i1,2023-04-28 15:00:42.234,5134.0830078125
i1,2023-04-28 15:00:42.337,5134.0830078125
i1,2023-04-28 15:00:42.441,8203.1357421875
i1,2023-04-28 15:00:42.540,8203.1357421875
i1,2023-04-28 15:00:42.642,9734.001953125
i1,2023-04-28 15:00:42.744,9734.001953125
i1,2023-04-28 15:00:42.851,11103.908203125
i1,2023-04-28 15:00:42.952,11103.908203125
i1,2023-04-28 15:00:43.052,11725.71875
i1,2023-04-28 15:00:43.153,11725.71875
i1,2023-04-28 15:00:43.270,11725.71875
i1,2023-04-28 15:00:43.360,11797.3056640625
i1,2023-04-28 15:00:43.462,12596.4384765625
i1,2023-04-28 15:00:43.561,12596.4384765625
i1,2023-04-28 15:00:43.664,12680.5693359375
i1,2023-04-28 15:00:43.770,11788.947265625
i1,2023-04-28 15:00:43.867,11788.947265625
i1,2023-04-28 15:00:43.969,11788.947265625
i1,2023-04-28 15:00:44.070,10193.83203125
i1,2023-04-28 15:00:44.179,8480.396484375
i1,2023-04-28 15:00:44.281,8480.396484375
i1,2023-04-28 15:00:44.386,7269.2060546875
i1,2023-04-28 15:00:44.481,7269.2060546875
i1,2023-04-28 15:00:44.585,6092.8564453125
i1,2023-04-28 15:00:44.684,6092.8564453125
i1,2023-04-28 15:00:44.787,5819.42578125
i1,2023-04-28 15:00:44.889,5819.42578125
i1,2023-04-28 15:00:44.990,5519.68798828125
i1,2023-04-28 15:00:45.095,5519.68798828125
i1,2023-04-28 15:00:45.194,5370.1513671875
i1,2023-04-28 15:00:45.312,5370.1513671875
i1,2023-04-28 15:00:45.402,4772.4189453125
i1,2023-04-28 15:00:45.512,4772.4189453125
i1,2023-04-28 15:00:45.603,3556.564697265625
i1,2023-04-28 15:00:45.709,3556.564697265625
i1,2023-04-28 15:00:45.810,3229.642333984375
i1,2023-04-28 15:00:45.905,3229.642333984375
i1,2023-04-28 15:00:46.009,4136.90234375
i1,2023-04-28 15:00:46.115,4136.90234375
i1,2023-04-28 15:00:46.214,4928.2685546875
i1,2023-04-28 15:00:46.318,4928.2685546875
i1,2023-04-28 15:00:46.420,5153.08642578125
i1,2023-04-28 15:00:46.525,5153.08642578125
i1,2023-04-28 15:00:46.629,5382.4541015625
i1,2023-04-28 15:00:46.728,5382.4541015625
i1,2023-04-28 15:00:46.825,5432.62109375
i1,2023-04-28 15:00:46.931,5432.62109375
i1,2023-04-28 15:00:47.031,5397.59326171875
i1,2023-04-28 15:00:47.135,5397.59326171875
i1,2023-04-28 15:00:47.238,5709.658203125
i1,2023-04-28 15:00:47.335,5709.658203125
i1,2023-04-28 15:00:47.437,6671.56103515625
i1,2023-04-28 15:00:47.541,6671.56103515625
i1,2023-04-28 15:00:47.641,6863.0693359375
i1,2023-04-28 15:00:47.744,6863.0693359375
i1,2023-04-28 15:00:47.845,5492.1435546875
i1,2023-04-28 15:00:47.951,5492.1435546875
i1,2023-04-28 15:00:48.047,3869.82763671875
i1,2023-04-28 15:00:48.150,3869.82763671875
i1,2023-04-28 15:00:48.252,4204.28369140625
i1,2023-04-28 15:00:48.353,4204.28369140625
i1,2023-04-28 15:00:48.455,4822.671875
i1,2023-04-28 15:00:48.557,4822.671875
i1,2023-04-28 15:00:48.664,4822.671875
i1,2023-04-28 15:00:48.766,4816.45166015625
i1,2023-04-28 15:00:48.864,4801.447265625
i1,2023-04-28 15:00:48.968,4801.447265625
i1,2023-04-28 15:00:49.068,4791.03759765625
i1,2023-04-28 15:00:49.171,4791.03759765625
i1,2023-04-28 15:00:49.274,4789.751953125
i1,2023-04-28 15:00:49.383,4789.751953125
i1,2023-04-28 15:00:49.479,4789.3115234375
i1,2023-04-28 15:00:49.580,4789.3115234375
i1,2023-04-28 15:00:49.680,5239.03759765625
i1,2023-04-28 15:00:49.785,5239.03759765625
i1,2023-04-28 15:00:49.888,6016.75341796875
i1,2023-04-28 15:00:49.993,5418.70751953125
i1,2023-04-28 15:00:50.087,5418.70751953125
i1,2023-04-28 15:00:50.191,5418.70751953125
i1,2023-04-28 15:00:50.297,5418.70751953125
i1,2023-04-28 15:00:50.397,4439.33447265625
i1,2023-04-28 15:00:50.503,4439.33447265625
i1,2023-04-28 15:00:50.603,4451.01708984375
i1,2023-04-28 15:00:50.698,4451.01708984375
i1,2023-04-28 15:00:50.797,4453.3828125
i1,2023-04-28 15:00:50.898,4453.3828125
i1,2023-04-28 15:00:51.004,4403.88818359375
i1,2023-04-28 15:00:51.105,4403.88818359375
i1,2023-04-28 15:00:51.205,4161.5283203125
i1,2023-04-28 15:00:51.321,4161.5283203125
i1,2023-04-28 15:00:51.410,3247.77294921875
i1,2023-04-28 15:00:51.515,3247.77294921875
i1,2023-04-28 15:00:51.615,2150.721435546875
i1,2023-04-28 15:00:51.717,2150.721435546875
i1,2023-04-28 15:00:51.818,1863.0244140625
i1,2023-04-28 15:00:51.923,1863.0244140625
i1,2023-04-28 15:00:52.027,2198.97216796875
i1,2023-04-28 15:00:52.126,2198.97216796875
i1,2023-04-28 15:00:52.229,2198.97216796875
i1,2023-04-28 15:00:52.334,3451.142578125
i1,2023-04-28 15:00:52.439,3675.43603515625
i1,2023-04-28 15:00:52.538,3675.43603515625
i1,2023-04-28 15:00:52.640,4144.595703125
i1,2023-04-28 15:00:52.742,4144.595703125
i1,2023-04-28 15:00:52.839,4241.62548828125
i1,2023-04-28 15:00:52.941,4241.62548828125
i1,2023-04-28 15:00:53.044,4510.357421875
i1,2023-04-28 15:00:53.146,4510.357421875
i1,2023-04-28 15:00:53.248,4510.357421875
i1,2023-04-28 15:00:53.349,4419.50048828125
i1,2023-04-28 15:00:53.452,5112.0712890625
i1,2023-04-28 15:00:53.555,5112.0712890625
i1,2023-04-28 15:00:53.655,5920.5107421875
i1,2023-04-28 15:00:53.764,5920.5107421875
i1,2023-04-28 15:00:53.859,6629.1826171875
i1,2023-04-28 15:00:53.962,6629.1826171875
i1,2023-04-28 15:00:54.068,6469.51708984375
i1,2023-04-28 15:00:54.167,6469.51708984375
i1,2023-04-28 15:00:54.270,6380.18359375
i1,2023-04-28 15:00:54.373,6380.18359375
i1,2023-04-28 15:00:54.473,5841.8251953125
i1,2023-04-28 15:00:54.575,5841.8251953125
i1,2023-04-28 15:00:54.678,4746.16064453125
i1,2023-04-28 15:00:54.780,4746.16064453125
i1,2023-04-28 15:00:54.882,5625.48876953125
i1,2023-04-28 15:00:54.988,5625.48876953125
i1,2023-04-28 15:00:55.092,7109.69189453125
i1,2023-04-28 15:00:55.194,7109.69189453125
i1,2023-04-28 15:00:55.293,7109.69189453125
i1,2023-04-28 15:00:55.396,7156.35693359375
i1,2023-04-28 15:00:55.496,6783.70068359375
i1,2023-04-28 15:00:55.599,6783.70068359375
i1,2023-04-28 15:00:55.701,5540.595703125
i1,2023-04-28 15:00:55.805,5540.595703125
i1,2023-04-28 15:00:55.901,3964.9912109375
i1,2023-04-28 15:00:56.002,3964.9912109375
i1,2023-04-28 15:00:56.110,2590.355712890625
i1,2023-04-28 15:00:56.214,1635.66748046875
i1,2023-04-28 15:00:56.321,1635.66748046875
i1,2023-04-28 15:00:56.419,1363.3311767578125
i1,2023-04-28 15:00:56.515,1363.3311767578125
i1,2023-04-28 15:00:56.616,-756.478515625
i1,2023-04-28 15:00:56.719,-756.478515625
