id,timestamp,MaxxTurn45_Power_Active_Sum
i1,2023-04-28 15:00:56.823,-2589.1376953125
i1,2023-04-28 15:00:56.927,-2589.1376953125
i1,2023-04-28 15:00:57.029,-4894.3271484375
i1,2023-04-28 15:00:57.127,-4894.3271484375
i1,2023-04-28 15:00:57.228,-4894.3271484375
i1,2023-04-28 15:00:57.334,-4930.2685546875
i1,2023-04-28 15:00:57.432,-5627.05859375
i1,2023-04-28 15:00:57.539,-5627.05859375
i1,2023-04-28 15:00:57.636,-4855.671875
i1,2023-04-28 15:00:57.738,-4855.671875
i1,2023-04-28 15:00:57.840,-4006.589599609375
i1,2023-04-28 15:00:57.943,-4006.589599609375
i1,2023-04-28 15:00:58.046,-2887.4404296875
i1,2023-04-28 15:00:58.147,-2887.4404296875
i1,2023-04-28 15:00:58.249,-545.2708740234375
i1,2023-04-28 15:00:58.355,-545.2708740234375
i1,2023-04-28 15:00:58.453,2375.29052734375
i1,2023-04-28 15:00:58.554,2375.29052734375
i1,2023-04-28 15:00:58.656,5694.00390625
i1,2023-04-28 15:00:58.759,5694.00390625
i1,2023-04-28 15:00:58.863,7725.21875
i1,2023-04-28 15:00:58.967,7725.21875
i1,2023-04-28 15:00:59.064,9224.25390625
i1,2023-04-28 15:00:59.171,9224.25390625
i1,2023-04-28 15:00:59.272,8970.3203125
i1,2023-04-28 15:00:59.374,8970.3203125
i1,2023-04-28 15:00:59.478,8944.8828125
i1,2023-04-28 15:00:59.578,8944.8828125
i1,2023-04-28 15:00:59.676,9037.9169921875
i1,2023-04-28 15:00:59.779,9037.9169921875
i1,2023-04-28 15:00:59.880,8861.7978515625
i1,2023-04-28 15:00:59.984,8861.7978515625
i1,2023-04-28 15:01:00.084,7751.4091796875
i1,2023-04-28 15:01:00.191,7751.4091796875
i1,2023-04-28 15:01:00.291,5994.60302734375
i1,2023-04-28 15:01:00.393,5994.60302734375
i1,2023-04-28 15:01:00.494,4098.18212890625
i1,2023-04-28 15:01:00.596,4098.18212890625
i1,2023-04-28 15:01:00.700,3639.3330078125
i1,2023-04-28 15:01:00.800,3639.3330078125
i1,2023-04-28 15:01:00.896,3640.23583984375
i1,2023-04-28 15:01:00.997,3640.23583984375
i1,2023-04-28 15:01:01.101,3640.689697265625
i1,2023-04-28 15:01:01.209,3640.689697265625
i1,2023-04-28 15:01:01.307,3639.837158203125
i1,2023-04-28 15:01:01.414,3639.837158203125
i1,2023-04-28 15:01:01.512,3639.517578125
i1,2023-04-28 15:01:01.617,3639.517578125
i1,2023-04-28 15:01:01.719,3638.4853515625
i1,2023-04-28 15:01:01.821,3638.4853515625
i1,2023-04-28 15:01:01.919,3640.41943359375
i1,2023-04-28 15:01:02.024,3640.41943359375
i1,2023-04-28 15:01:02.127,3640.718505859375
i1,2023-04-28 15:01:02.225,3640.718505859375
i1,2023-04-28 15:01:02.329,3640.718505859375
i1,2023-04-28 15:01:02.433,3636.224365234375
i1,2023-04-28 15:01:02.534,3636.224365234375
i1,2023-04-28 15:01:02.640,3219.44970703125
i1,2023-04-28 15:01:02.743,3219.44970703125
i1,2023-04-28 15:01:02.841,4153.4951171875
i1,2023-04-28 15:01:02.942,4153.4951171875
i1,2023-04-28 15:01:03.045,4623.650390625
i1,2023-04-28 15:01:03.148,4623.650390625
i1,2023-04-28 15:01:03.249,4426.2451171875
i1,2023-04-28 15:01:03.360,4426.2451171875
i1,2023-04-28 15:01:03.453,4852.3564453125
i1,2023-04-28 15:01:03.554,4852.3564453125
i1,2023-04-28 15:01:03.657,5891.83935546875
i1,2023-04-28 15:01:03.759,5891.83935546875
i1,2023-04-28 15:01:03.858,5691.03369140625
i1,2023-04-28 15:01:03.961,5691.03369140625
i1,2023-04-28 15:01:04.061,6367.63037109375
i1,2023-04-28 15:01:04.164,6367.63037109375
i1,2023-04-28 15:01:04.267,7414.91162109375
i1,2023-04-28 15:01:04.369,7414.91162109375
i1,2023-04-28 15:01:04.477,7374.3681640625
i1,2023-04-28 15:01:04.573,7374.3681640625
i1,2023-04-28 15:01:04.679,7699.2109375
i1,2023-04-28 15:01:04.777,7699.2109375
i1,2023-04-28 15:01:04.879,7699.2109375
i1,2023-04-28 15:01:04.980,7183.775390625
i1,2023-04-28 15:01:05.080,6449.0537109375
i1,2023-04-28 15:01:05.183,6449.0537109375
i1,2023-04-28 15:01:05.284,6449.0537109375
i1,2023-04-28 15:01:05.386,4346.7333984375
i1,2023-04-28 15:01:05.489,3094.85302734375
i1,2023-04-28 15:01:05.594,3094.85302734375
i1,2023-04-28 15:01:05.694,3870.961181640625
i1,2023-04-28 15:01:05.800,3870.961181640625
i1,2023-04-28 15:01:05.899,4835.3486328125
i1,2023-04-28 15:01:06.000,4835.3486328125
i1,2023-04-28 15:01:06.101,5082.0458984375
i1,2023-04-28 15:01:06.205,5082.0458984375
i1,2023-04-28 15:01:06.305,5082.0458984375
i1,2023-04-28 15:01:06.407,5738.30810546875
i1,2023-04-28 15:01:06.509,4141.9169921875
i1,2023-04-28 15:01:06.610,4141.9169921875
i1,2023-04-28 15:01:06.717,3057.53369140625
i1,2023-04-28 15:01:06.816,3057.53369140625
i1,2023-04-28 15:01:06.921,3232.31689453125
i1,2023-04-28 15:01:07.020,3232.31689453125
i1,2023-04-28 15:01:07.119,4275.50732421875
i1,2023-04-28 15:01:07.222,4275.50732421875
i1,2023-04-28 15:01:07.324,4324.89111328125
i1,2023-04-28 15:01:07.426,4324.89111328125
i1,2023-04-28 15:01:07.532,4695.82666015625
i1,2023-04-28 15:01:07.638,2402.936767578125
i1,2023-04-28 15:01:07.735,2402.936767578125
i1,2023-04-28 15:01:07.832,2402.936767578125
i1,2023-04-28 15:01:07.936,2004.0003662109375
i1,2023-04-28 15:01:08.040,1522.94580078125
i1,2023-04-28 15:01:08.141,1522.94580078125
i1,2023-04-28 15:01:08.247,2074.4287109375
i1,2023-04-28 15:01:08.342,2074.4287109375
i1,2023-04-28 15:01:08.445,2074.4287109375
i1,2023-04-28 15:01:08.550,3170.229248046875
i1,2023-04-28 15:01:08.653,3903.0322265625
i1,2023-04-28 15:01:08.753,3903.0322265625
i1,2023-04-28 15:01:08.857,4510.93017578125
i1,2023-04-28 15:01:08.963,4510.93017578125
i1,2023-04-28 15:01:09.058,4664.8388671875
i1,2023-04-28 15:01:09.163,4664.8388671875
i1,2023-04-28 15:01:09.263,4664.8388671875
i1,2023-04-28 15:01:09.373,3669.35205078125
i1,2023-04-28 15:01:09.467,4455.0986328125
i1,2023-04-28 15:01:09.569,4455.0986328125
i1,2023-04-28 15:01:09.671,3747.589599609375
i1,2023-04-28 15:01:09.773,3747.589599609375
i1,2023-04-28 15:01:09.874,4985.88623046875
i1,2023-04-28 15:01:09.976,4985.88623046875
i1,2023-04-28 15:01:10.082,6213.513671875
i1,2023-04-28 15:01:10.184,6213.513671875
i1,2023-04-28 15:01:10.283,6213.513671875
i1,2023-04-28 15:01:10.384,6657.65478515625
i1,2023-04-28 15:01:10.485,6844.4296875
i1,2023-04-28 15:01:10.589,6844.4296875
i1,2023-04-28 15:01:10.693,5981.6220703125
i1,2023-04-28 15:01:10.792,5981.6220703125
i1,2023-04-28 15:01:10.897,4849.15234375
i1,2023-04-28 15:01:10.994,4849.15234375
i1,2023-04-28 15:01:11.094,3801.650146484375
i1,2023-04-28 15:01:11.196,3801.650146484375
i1,2023-04-28 15:01:11.303,4338.70654296875
i1,2023-04-28 15:01:11.405,4338.70654296875
i1,2023-04-28 15:01:11.506,4642.3857421875
i1,2023-04-28 15:01:11.607,4642.3857421875
i1,2023-04-28 15:01:11.708,4601.48291015625
i1,2023-04-28 15:01:11.813,4601.48291015625
i1,2023-04-28 15:01:11.911,4618.5478515625
i1,2023-04-28 15:01:12.013,4618.5478515625
i1,2023-04-28 15:01:12.115,5426.15625
i1,2023-04-28 15:01:12.217,5426.15625
i1,2023-04-28 15:01:12.319,5513.35888671875
i1,2023-04-28 15:01:12.424,5513.35888671875
i1,2023-04-28 15:01:12.522,5394.6640625
i1,2023-04-28 15:01:12.625,5394.6640625
i1,2023-04-28 15:01:12.727,5579.748046875
i1,2023-04-28 15:01:12.828,5579.748046875
i1,2023-04-28 15:01:12.935,5513.40380859375
i1,2023-04-28 15:01:13.037,5513.40380859375
i1,2023-04-28 15:01:13.135,4038.78662109375
i1,2023-04-28 15:01:13.236,4038.78662109375
i1,2023-04-28 15:01:13.338,4038.78662109375
i1,2023-04-28 15:01:13.447,4183.712890625
i1,2023-04-28 15:01:13.547,3391.4453125
i1,2023-04-28 15:01:13.649,3391.4453125
i1,2023-04-28 15:01:13.751,3371.76123046875
i1,2023-04-28 15:01:13.848,3371.76123046875
i1,2023-04-28 15:01:13.951,3266.42626953125
i1,2023-04-28 15:01:14.053,3266.42626953125
i1,2023-04-28 15:01:14.155,4390.60791015625
i1,2023-04-28 15:01:14.262,6564.29541015625
i1,2023-04-28 15:01:14.368,6564.29541015625
i1,2023-04-28 15:01:14.469,7664.2734375
i1,2023-04-28 15:01:14.563,7664.2734375
i1,2023-04-28 15:01:14.668,8409.8935546875
i1,2023-04-28 15:01:14.768,8409.8935546875
i1,2023-04-28 15:01:14.873,8313.8984375
i1,2023-04-28 15:01:14.976,8313.8984375
i1,2023-04-28 15:01:15.077,8313.8984375
i1,2023-04-28 15:01:15.182,6679.810546875
i1,2023-04-28 15:01:15.277,5186.04931640625
i1,2023-04-28 15:01:15.399,5186.04931640625
i1,2023-04-28 15:01:15.486,2860.93994140625
i1,2023-04-28 15:01:15.584,2860.93994140625
i1,2023-04-28 15:01:15.689,272.2204284667969
i1,2023-04-28 15:01:15.792,272.2204284667969
i1,2023-04-28 15:01:15.887,-2644.96484375
i1,2023-04-28 15:01:15.991,-2644.96484375
i1,2023-04-28 15:01:16.095,-5029.89599609375
i1,2023-04-28 15:01:16.195,-5029.89599609375
i1,2023-04-28 15:01:16.299,-5472.19677734375
i1,2023-04-28 15:01:16.403,-5472.19677734375
i1,2023-04-28 15:01:16.516,-5119.5361328125
i1,2023-04-28 15:01:16.605,-5119.5361328125
i1,2023-04-28 15:01:16.705,-3829.8173828125
i1,2023-04-28 15:01:16.809,-3829.8173828125
i1,2023-04-28 15:01:16.910,-2722.3564453125
i1,2023-04-28 15:01:17.014,-2722.3564453125
i1,2023-04-28 15:01:17.116,-1271.958251953125
i1,2023-04-28 15:01:17.213,-1271.958251953125
i1,2023-04-28 15:01:17.315,1142.4188232421875
i1,2023-04-28 15:01:17.417,1142.4188232421875
i1,2023-04-28 15:01:17.517,1142.4188232421875
i1,2023-04-28 15:01:17.620,4521.92431640625
i1,2023-04-28 15:01:17.722,7785.3427734375
i1,2023-04-28 15:01:17.824,7785.3427734375
i1,2023-04-28 15:01:17.927,10595.3427734375
i1,2023-04-28 15:01:18.031,10595.3427734375
i1,2023-04-28 15:01:18.130,11952.025390625
i1,2023-04-28 15:01:18.231,11952.025390625
i1,2023-04-28 15:01:18.334,11952.025390625
i1,2023-04-28 15:01:18.435,13378.8623046875
i1,2023-04-28 15:01:18.538,14265.6533203125
i1,2023-04-28 15:01:18.643,14265.6533203125
i1,2023-04-28 15:01:18.748,14905.462890625
i1,2023-04-28 15:01:18.843,14905.462890625
i1,2023-04-28 15:01:18.945,14678.009765625
i1,2023-04-28 15:01:19.047,14678.009765625
i1,2023-04-28 15:01:19.149,13355.966796875
i1,2023-04-28 15:01:19.251,13355.966796875
i1,2023-04-28 15:01:19.353,11618.662109375
i1,2023-04-28 15:01:19.463,11618.662109375
i1,2023-04-28 15:01:19.558,9910.150390625
i1,2023-04-28 15:01:19.660,9910.150390625
i1,2023-04-28 15:01:19.762,8581.98046875
i1,2023-04-28 15:01:19.867,8581.98046875
i1,2023-04-28 15:01:19.966,7419.775390625
i1,2023-04-28 15:01:20.072,7419.775390625
i1,2023-04-28 15:01:20.170,5717.75244140625
i1,2023-04-28 15:01:20.272,5717.75244140625
i1,2023-04-28 15:01:20.377,5717.75244140625
i1,2023-04-28 15:01:20.482,3186.331298828125
i1,2023-04-28 15:01:20.580,3186.331298828125
i1,2023-04-28 15:01:20.688,2818.1416015625
i1,2023-04-28 15:01:20.786,2818.1416015625
i1,2023-04-28 15:01:20.888,2553.111083984375
i1,2023-04-28 15:01:20.990,2553.111083984375
i1,2023-04-28 15:01:21.090,2408.98828125
i1,2023-04-28 15:01:21.186,2408.98828125
i1,2023-04-28 15:01:21.296,2339.314453125
i1,2023-04-28 15:01:21.407,2339.314453125
i1,2023-04-28 15:01:21.500,2333.2021484375
i1,2023-04-28 15:01:21.599,2333.2021484375
i1,2023-04-28 15:01:21.700,2280.16796875
i1,2023-04-28 15:01:21.801,2280.16796875
i1,2023-04-28 15:01:21.902,2271.5908203125
i1,2023-04-28 15:01:22.004,2271.5908203125
i1,2023-04-28 15:01:22.107,2954.82373046875
i1,2023-04-28 15:01:22.211,2954.82373046875
i1,2023-04-28 15:01:22.311,2954.82373046875
i1,2023-04-28 15:01:22.415,3338.0224609375
i1,2023-04-28 15:01:22.516,3646.98779296875
i1,2023-04-28 15:01:22.619,3646.98779296875
i1,2023-04-28 15:01:22.725,3859.10107421875
i1,2023-04-28 15:01:22.822,3859.10107421875
i1,2023-04-28 15:01:22.921,3983.11279296875
i1,2023-04-28 15:01:23.024,3983.11279296875
i1,2023-04-28 15:01:23.127,3995.7080078125
i1,2023-04-28 15:01:23.231,3995.7080078125
i1,2023-04-28 15:01:23.333,3995.7080078125
i1,2023-04-28 15:01:23.435,3989.18896484375
i1,2023-04-28 15:01:23.536,3984.010986328125
i1,2023-04-28 15:01:23.641,3984.010986328125
i1,2023-04-28 15:01:23.741,3982.1943359375
i1,2023-04-28 15:01:23.839,3982.1943359375
i1,2023-04-28 15:01:23.940,3992.54248046875
i1,2023-04-28 15:01:24.044,3992.54248046875
i1,2023-04-28 15:01:24.148,3992.54248046875
i1,2023-04-28 15:01:24.248,4169.33349609375
i1,2023-04-28 15:01:24.348,4367.5556640625
i1,2023-04-28 15:01:24.450,4367.5556640625
i1,2023-04-28 15:01:24.552,4599.59765625
i1,2023-04-28 15:01:24.655,4599.59765625
i1,2023-04-28 15:01:24.761,4823.69970703125
i1,2023-04-28 15:01:24.862,4823.69970703125
i1,2023-04-28 15:01:24.961,5057.1484375
i1,2023-04-28 15:01:25.063,5057.1484375
i1,2023-04-28 15:01:25.170,5388.615234375
i1,2023-04-28 15:01:25.272,5388.615234375
i1,2023-04-28 15:01:25.371,5388.615234375
i1,2023-04-28 15:01:25.474,5579.8447265625
i1,2023-04-28 15:01:25.578,5774.123046875
i1,2023-04-28 15:01:25.677,5774.123046875
i1,2023-04-28 15:01:25.783,5892.56591796875
i1,2023-04-28 15:01:25.884,5892.56591796875
i1,2023-04-28 15:01:25.988,5772.138671875
i1,2023-04-28 15:01:26.089,5772.138671875
i1,2023-04-28 15:01:26.187,5581.67578125
i1,2023-04-28 15:01:26.296,5396.75732421875
i1,2023-04-28 15:01:26.407,5396.75732421875
i1,2023-04-28 15:01:26.502,5396.75732421875
i1,2023-04-28 15:01:26.599,5201.697265625
i1,2023-04-28 15:01:26.702,4998.251953125
i1,2023-04-28 15:01:26.803,4998.251953125
i1,2023-04-28 15:01:26.907,4784.01171875
i1,2023-04-28 15:01:27.009,4784.01171875
i1,2023-04-28 15:01:27.105,4461.79541015625
i1,2023-04-28 15:01:27.207,4461.79541015625
i1,2023-04-28 15:01:27.313,4361.83984375
i1,2023-04-28 15:01:27.438,4361.83984375
i1,2023-04-28 15:01:27.515,4266.7958984375
i1,2023-04-28 15:01:27.613,4266.7958984375
i1,2023-04-28 15:01:27.718,4266.7958984375
i1,2023-04-28 15:01:27.820,4270.580078125
i1,2023-04-28 15:01:27.920,4261.8154296875
i1,2023-04-28 15:01:28.021,4261.8154296875
i1,2023-04-28 15:01:28.124,4251.814453125
i1,2023-04-28 15:01:28.225,4251.814453125
i1,2023-04-28 15:01:28.330,4245.9892578125
i1,2023-04-28 15:01:28.436,4245.9892578125
i1,2023-04-28 15:01:28.529,4245.912109375
i1,2023-04-28 15:01:28.638,4245.912109375
i1,2023-04-28 15:01:28.739,4253.55078125
i1,2023-04-28 15:01:28.840,4253.55078125
i1,2023-04-28 15:01:28.945,4253.544921875
i1,2023-04-28 15:01:29.045,4253.544921875
i1,2023-04-28 15:01:29.147,4246.81982421875
i1,2023-04-28 15:01:29.249,4246.81982421875
i1,2023-04-28 15:01:29.351,4240.111328125
i1,2023-04-28 15:01:29.453,4240.111328125
i1,2023-04-28 15:01:29.555,4237.30615234375
i1,2023-04-28 15:01:29.655,4237.30615234375
i1,2023-04-28 15:01:29.758,4234.2197265625
i1,2023-04-28 15:01:29.861,4234.2197265625
i1,2023-04-28 15:01:29.963,4237.318359375
i1,2023-04-28 15:01:30.064,4237.318359375
i1,2023-04-28 15:01:30.166,4244.11181640625
i1,2023-04-28 15:01:30.269,4244.11181640625
i1,2023-04-28 15:01:30.371,4241.06298828125
i1,2023-04-28 15:01:30.472,4241.06298828125
i1,2023-04-28 15:01:30.574,4241.00146484375
i1,2023-04-28 15:01:30.678,4241.00146484375
i1,2023-04-28 15:01:30.777,4241.00146484375
i1,2023-04-28 15:01:30.875,4241.54443359375
i1,2023-04-28 15:01:30.976,4239.65771484375
i1,2023-04-28 15:01:31.082,4239.65771484375
i1,2023-04-28 15:01:31.186,4244.24072265625
i1,2023-04-28 15:01:31.279,4244.24072265625
i1,2023-04-28 15:01:31.381,4248.72021484375
i1,2023-04-28 15:01:31.487,4248.72021484375
i1,2023-04-28 15:01:31.590,4254.6181640625
i1,2023-04-28 15:01:31.691,4254.6181640625
i1,2023-04-28 15:01:31.800,4254.08447265625
i1,2023-04-28 15:01:31.898,4254.08447265625
i1,2023-04-28 15:01:32.000,4247.447265625
i1,2023-04-28 15:01:32.099,4247.447265625
i1,2023-04-28 15:01:32.205,4252.74951171875
i1,2023-04-28 15:01:32.304,4252.74951171875
i1,2023-04-28 15:01:32.416,4252.74951171875
i1,2023-04-28 15:01:32.516,4236.99560546875
i1,2023-04-28 15:01:32.610,4236.99560546875
i1,2023-04-28 15:01:32.714,4236.99560546875
i1,2023-04-28 15:01:32.814,4015.5029296875
i1,2023-04-28 15:01:32.918,3796.24072265625
i1,2023-04-28 15:01:33.019,3796.24072265625
i1,2023-04-28 15:01:33.126,3561.468505859375
i1,2023-04-28 15:01:33.223,3561.468505859375
i1,2023-04-28 15:01:33.325,3337.782470703125
i1,2023-04-28 15:01:33.446,3337.782470703125
i1,2023-04-28 15:01:33.528,3110.162109375
i1,2023-04-28 15:01:33.632,3110.162109375
i1,2023-04-28 15:01:33.735,2867.5849609375
i1,2023-04-28 15:01:33.838,2867.5849609375
i1,2023-04-28 15:01:33.940,2645.873779296875
i1,2023-04-28 15:01:34.040,2645.873779296875
i1,2023-04-28 15:01:34.140,2288.38037109375
i1,2023-04-28 15:01:34.243,2288.38037109375
i1,2023-04-28 15:01:34.345,2288.38037109375
i1,2023-04-28 15:01:34.449,2625.281494140625
i1,2023-04-28 15:01:34.558,2824.0595703125
i1,2023-04-28 15:01:34.655,2824.0595703125
i1,2023-04-28 15:01:34.751,3226.71435546875
i1,2023-04-28 15:01:34.853,3226.71435546875
i1,2023-04-28 15:01:34.956,3699.0146484375
i1,2023-04-28 15:01:35.058,3699.0146484375
i1,2023-04-28 15:01:35.164,4131.3310546875
i1,2023-04-28 15:01:35.262,4131.3310546875
i1,2023-04-28 15:01:35.364,4131.3310546875
i1,2023-04-28 15:01:35.469,4321.51171875
i1,2023-04-28 15:01:35.567,4551.0654296875
i1,2023-04-28 15:01:35.669,4551.0654296875
i1,2023-04-28 15:01:35.772,4730.810546875
i1,2023-04-28 15:01:35.874,4730.810546875
i1,2023-04-28 15:01:35.979,4921.3388671875
i1,2023-04-28 15:01:36.081,4921.3388671875
i1,2023-04-28 15:01:36.181,4863.09912109375
i1,2023-04-28 15:01:36.289,4863.09912109375
i1,2023-04-28 15:01:36.387,4701.271484375
i1,2023-04-28 15:01:36.489,4701.271484375
i1,2023-04-28 15:01:36.592,4483.1357421875
i1,2023-04-28 15:01:36.691,4483.1357421875
i1,2023-04-28 15:01:36.796,4213.96484375
i1,2023-04-28 15:01:36.897,4213.96484375
i1,2023-04-28 15:01:37.000,3964.212890625
i1,2023-04-28 15:01:37.102,3964.212890625
i1,2023-04-28 15:01:37.207,3947.9306640625
i1,2023-04-28 15:01:37.308,3947.9306640625
i1,2023-04-28 15:01:37.406,3947.9306640625
i1,2023-04-28 15:01:37.513,3955.55322265625
i1,2023-04-28 15:01:37.617,3980.048583984375
i1,2023-04-28 15:01:37.716,3980.048583984375
i1,2023-04-28 15:01:37.817,4174.31201171875
i1,2023-04-28 15:01:37.920,4174.31201171875
i1,2023-04-28 15:01:38.023,4456.03515625
i1,2023-04-28 15:01:38.123,4456.03515625
i1,2023-04-28 15:01:38.222,4796.994140625
i1,2023-04-28 15:01:38.335,5127.1689453125
i1,2023-04-28 15:01:38.443,5127.1689453125
i1,2023-04-28 15:01:38.531,5127.1689453125
i1,2023-04-28 15:01:38.631,5538.564453125
i1,2023-04-28 15:01:38.737,5866.068359375
i1,2023-04-28 15:01:38.836,5866.068359375
i1,2023-04-28 15:01:38.941,5866.068359375
i1,2023-04-28 15:01:39.039,5890.724609375
i1,2023-04-28 15:01:39.140,6062.4794921875
i1,2023-04-28 15:01:39.242,6062.4794921875
i1,2023-04-28 15:01:39.344,6062.4794921875
i1,2023-04-28 15:01:39.459,5822.27783203125
i1,2023-04-28 15:01:39.553,5780.25341796875
i1,2023-04-28 15:01:39.650,5780.25341796875
i1,2023-04-28 15:01:39.751,5521.43994140625
i1,2023-04-28 15:01:39.858,5521.43994140625
i1,2023-04-28 15:01:39.961,5211.6611328125
i1,2023-04-28 15:01:40.058,5211.6611328125
i1,2023-04-28 15:01:40.159,4897.74951171875
i1,2023-04-28 15:01:40.262,4897.74951171875
i1,2023-04-28 15:01:40.363,4507.556640625
i1,2023-04-28 15:01:40.475,4507.556640625
i1,2023-04-28 15:01:40.567,4201.91259765625
i1,2023-04-28 15:01:40.674,4201.91259765625
i1,2023-04-28 15:01:40.774,4207.37353515625
i1,2023-04-28 15:01:40.878,4207.37353515625
i1,2023-04-28 15:01:40.983,4208.65771484375
i1,2023-04-28 15:01:41.082,4208.65771484375
