id,timestamp,i1_position_switch_pressed,i2_position_switch_pressed,i5_light_barrier_interrupted,m1_speed,o7_valve_open,o8_compressor_power_level,current_state,current_task,current_task_elapsed_seconds_since_start,current_sub_task,failure_label
Oven,2022-07-19 10:02:44.97,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:45.08,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:45.18,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:45.28,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:45.39,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:45.49,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:45.59,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:45.70,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:45.80,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:45.91,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:46.01,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:46.12,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:46.22,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:46.32,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:46.43,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:46.53,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:46.63,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:46.73,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:46.84,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:46.94,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:47.05,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:47.15,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:47.25,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:47.36,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:47.46,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:47.57,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:47.67,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:47.77,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:47.87,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:47.98,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:48.08,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:48.18,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:48.29,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:48.39,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:48.49,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:48.60,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:48.70,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:48.80,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:48.91,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:49.01,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:49.11,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:49.22,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:49.32,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:49.42,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:49.53,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:49.63,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:49.74,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:49.84,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:49.94,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:50.05,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:50.15,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:50.25,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:50.36,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:50.46,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:50.56,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:50.66,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:50.77,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:50.87,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:50.97,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:51.08,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:51.18,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:51.28,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:51.39,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:51.49,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:51.59,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:51.70,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:51.80,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:51.90,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:52.00,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:52.11,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:52.21,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:52.31,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:52.42,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:52.52,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:52.62,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:52.73,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:52.83,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:52.93,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:53.04,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:53.14,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:53.24,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:53.35,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:53.45,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:53.56,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:53.66,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:53.77,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:53.87,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:02:53.97,False,False,True,0,False,512,not ready,burning the workpiece for 2 seconds,0.032445,opening the oven door,
Oven,2022-07-19 10:02:54.07,False,False,True,0,False,512,not ready,burning the workpiece for 2 seconds,0.136596,opening the oven door,
Oven,2022-07-19 10:02:54.17,False,False,True,0,False,512,not ready,burning the workpiece for 2 seconds,0.238417,opening the oven door,
Oven,2022-07-19 10:02:54.28,False,False,True,0,False,512,not ready,burning the workpiece for 2 seconds,0.341266,opening the oven door,
Oven,2022-07-19 10:02:54.38,False,False,True,0,False,512,not ready,burning the workpiece for 2 seconds,0.443911,opening the oven door,
Oven,2022-07-19 10:02:54.48,False,False,True,0,False,512,not ready,burning the workpiece for 2 seconds,0.545932,opening the oven door,
Oven,2022-07-19 10:02:54.59,False,False,True,0,False,512,not ready,burning the workpiece for 2 seconds,0.649736,opening the oven door,
Oven,2022-07-19 10:02:54.69,False,False,True,0,False,512,not ready,burning the workpiece for 2 seconds,0.75484,opening the oven door,
Oven,2022-07-19 10:02:54.79,False,False,True,0,False,512,not ready,burning the workpiece for 2 seconds,0.858901,opening the oven door,
Oven,2022-07-19 10:02:54.90,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,0.963975,opening the oven door,
Oven,2022-07-19 10:02:55.00,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,1.064761,opening the oven door,
Oven,2022-07-19 10:02:55.11,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,1.169547,opening the oven door,
Oven,2022-07-19 10:02:55.21,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,1.273031,opening the oven door,
Oven,2022-07-19 10:02:55.31,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,1.378153,opening the oven door,
Oven,2022-07-19 10:02:55.42,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,1.479458,opening the oven door,
Oven,2022-07-19 10:02:55.52,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,1.579864,opening the oven door,
Oven,2022-07-19 10:02:55.62,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,1.680788,opening the oven door,
Oven,2022-07-19 10:02:55.72,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,1.785861,opening the oven door,
Oven,2022-07-19 10:02:55.83,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,1.890003,opening the oven door,
Oven,2022-07-19 10:02:55.93,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,1.994358,opening the oven door,
Oven,2022-07-19 10:02:56.03,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,2.097424,opening the oven door,
Oven,2022-07-19 10:02:56.13,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,2.198275,opening the oven door,
Oven,2022-07-19 10:02:56.24,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,2.301106,opening the oven door,
Oven,2022-07-19 10:02:56.34,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,2.403235,opening the oven door,
Oven,2022-07-19 10:02:56.44,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,2.505006,opening the oven door,
Oven,2022-07-19 10:02:56.55,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,2.610112,opening the oven door,
Oven,2022-07-19 10:02:56.65,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,2.715247,opening the oven door,
Oven,2022-07-19 10:02:56.76,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,2.819578,opening the oven door,
Oven,2022-07-19 10:02:56.86,False,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,2.921095,opening the oven door,
Oven,2022-07-19 10:02:56.97,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,3.030022,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:57.09,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,3.153796,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:57.21,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,3.276351,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:57.33,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,3.397959,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:57.47,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,3.533208,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:57.59,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,3.654586,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:57.71,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,3.778697,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:57.83,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,3.894345,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:57.94,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,4.005775,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:58.07,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,4.129501,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:58.20,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,4.26396,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:58.32,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,4.382978,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:58.45,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,4.510989,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:58.59,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,4.657041,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:58.71,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,4.777125,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:58.84,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,4.902458,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:58.96,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,5.024629,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:59.08,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,5.148476,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:59.19,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,5.257725,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:59.32,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,5.38059,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:59.43,False,False,False,-512,True,512,not ready,burning the workpiece for 2 seconds,5.49385,transporting the workpiece to the inside of the oven,
Oven,2022-07-19 10:02:59.56,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,5.623266,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:02:59.66,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,5.726863,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:02:59.77,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,5.831911,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:02:59.87,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,5.935402,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:02:59.97,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,6.038108,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:00.08,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,6.142171,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:00.18,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,6.24248,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:00.28,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,6.345521,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:00.38,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,6.448715,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:00.49,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,6.550843,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:00.59,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,6.655708,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:00.70,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,6.760835,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:00.80,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,6.865424,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:00.91,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,6.970342,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:01.01,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,7.073823,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:01.11,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,7.177182,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:01.22,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,7.279329,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:01.32,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,7.382279,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:01.42,True,False,False,0,False,0,not ready,burning the workpiece for 2 seconds,7.484511,burning the workpiece for 2 seconds,
Oven,2022-07-19 10:03:01.53,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,7.589591,opening the oven door,
Oven,2022-07-19 10:03:01.63,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,7.694229,opening the oven door,
Oven,2022-07-19 10:03:01.74,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,7.799359,opening the oven door,
Oven,2022-07-19 10:03:01.84,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,7.900919,opening the oven door,
Oven,2022-07-19 10:03:01.94,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,8.005854,opening the oven door,
Oven,2022-07-19 10:03:02.04,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,8.107982,opening the oven door,
Oven,2022-07-19 10:03:02.15,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,8.211426,opening the oven door,
Oven,2022-07-19 10:03:02.25,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,8.315996,opening the oven door,
Oven,2022-07-19 10:03:02.36,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,8.421142,opening the oven door,
Oven,2022-07-19 10:03:02.46,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,8.523579,opening the oven door,
Oven,2022-07-19 10:03:02.56,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,8.627222,opening the oven door,
Oven,2022-07-19 10:03:02.67,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,8.732375,opening the oven door,
Oven,2022-07-19 10:03:02.77,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,8.836674,opening the oven door,
Oven,2022-07-19 10:03:02.88,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,8.941119,opening the oven door,
Oven,2022-07-19 10:03:02.98,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,9.04202,opening the oven door,
Oven,2022-07-19 10:03:03.08,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,9.145166,opening the oven door,
Oven,2022-07-19 10:03:03.18,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,9.245958,opening the oven door,
Oven,2022-07-19 10:03:03.29,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,9.350086,opening the oven door,
Oven,2022-07-19 10:03:03.39,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,9.455017,opening the oven door,
Oven,2022-07-19 10:03:03.49,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,9.557686,opening the oven door,
Oven,2022-07-19 10:03:03.60,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,9.662774,opening the oven door,
Oven,2022-07-19 10:03:03.70,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,9.767868,opening the oven door,
