id,timestamp,i1_position_switch_pressed,i2_position_switch_pressed,i5_light_barrier_interrupted,m1_speed,o7_valve_open,o8_compressor_power_level,current_state,current_task,current_task_elapsed_seconds_since_start,current_sub_task,failure_label
Oven,2022-07-19 10:03:03.81,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,9.872985,opening the oven door,
Oven,2022-07-19 10:03:03.91,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,9.97731,opening the oven door,
Oven,2022-07-19 10:03:04.02,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,10.082405,opening the oven door,
Oven,2022-07-19 10:03:04.12,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,10.187084,opening the oven door,
Oven,2022-07-19 10:03:04.23,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,10.292167,opening the oven door,
Oven,2022-07-19 10:03:04.33,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,10.397311,opening the oven door,
Oven,2022-07-19 10:03:04.44,True,False,False,0,False,512,not ready,burning the workpiece for 2 seconds,10.502408,opening the oven door,
Oven,2022-07-19 10:03:04.55,True,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,10.61358,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:04.68,True,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,10.745163,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:04.79,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,10.857708,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:04.92,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,10.983542,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:05.04,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,11.101816,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:05.15,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,11.212268,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:05.27,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,11.334619,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:05.42,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,11.480099,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:05.55,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,11.610347,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:05.67,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,11.735405,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:05.80,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,11.860659,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:05.93,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,11.996069,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:06.06,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,12.12605,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:06.19,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,12.254664,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:06.32,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,12.380553,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:06.43,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,12.490951,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:06.55,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,12.613225,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:06.67,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,12.736634,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:06.80,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,12.859541,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:06.91,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,12.972231,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:07.04,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,13.105702,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:07.17,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,13.229762,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:07.28,False,False,False,512,True,512,not ready,burning the workpiece for 2 seconds,13.34877,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:07.40,False,True,False,-512,False,0,not ready,burning the workpiece for 2 seconds,13.460138,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:07.50,False,True,False,-512,False,0,not ready,burning the workpiece for 2 seconds,13.56525,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:07.60,False,False,False,-512,False,0,not ready,burning the workpiece for 2 seconds,13.667994,transporting the workpiece to the outside of the oven,
Oven,2022-07-19 10:03:07.71,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:07.81,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:07.92,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:08.02,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:08.13,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:08.23,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:08.34,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:08.44,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:08.54,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:08.65,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:08.75,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:08.86,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:08.96,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:09.07,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:09.17,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:09.27,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:09.37,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:09.47,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:09.58,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:09.68,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:09.79,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:09.89,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:10.00,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:10.10,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:10.20,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:10.31,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:10.41,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:10.52,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:10.62,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:10.72,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:10.83,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:10.93,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:11.04,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:11.14,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:11.24,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:11.35,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:11.45,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:11.56,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:11.66,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:11.77,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:11.87,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:11.98,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:12.08,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:12.18,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:12.29,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:12.39,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:12.50,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:12.60,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:12.70,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:12.80,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:12.91,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:13.01,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:13.11,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:13.22,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:13.32,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:13.43,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:13.53,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:13.63,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:13.73,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:13.84,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:13.94,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:14.05,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:14.15,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:14.25,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:14.36,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:14.46,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:14.57,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:14.67,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:14.77,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:14.88,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:14.98,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:15.08,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:15.18,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:15.29,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:15.39,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:15.49,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:15.60,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:15.70,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:15.80,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:15.90,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:16.01,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:16.11,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:16.21,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:16.31,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:16.42,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:16.52,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:16.63,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:16.73,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:16.84,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:16.94,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:17.04,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:17.14,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:17.24,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:17.35,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:17.45,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:17.55,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:17.65,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:17.75,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:17.86,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:17.96,False,False,True,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:18.06,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:18.17,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:18.27,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:18.37,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:18.48,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:18.58,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:18.69,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:18.79,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:18.90,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:19.00,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:19.11,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:19.21,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:19.32,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:19.42,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:19.52,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:19.63,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:19.73,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:19.83,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:19.93,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:20.04,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:20.14,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:20.25,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:20.35,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:20.46,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:20.56,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:20.67,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:20.77,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:20.87,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:20.98,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:21.08,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:21.18,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:21.28,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:21.38,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:21.49,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:21.59,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:21.70,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:21.80,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:21.91,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:22.01,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:22.12,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:22.22,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:22.33,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:22.43,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:22.54,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:22.64,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:22.74,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:22.85,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:22.95,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:23.06,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:23.16,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:23.26,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:23.37,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:23.47,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:23.58,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:23.68,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:23.79,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:23.89,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:24.00,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:24.10,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:24.21,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:24.31,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:24.42,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:24.52,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:24.62,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:24.73,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:24.83,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:24.93,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:25.04,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:25.14,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:25.24,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:25.35,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:25.45,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:25.56,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:25.66,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:25.76,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:25.86,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:25.97,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:26.07,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:26.18,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:26.28,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:26.38,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:26.49,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:26.59,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:26.69,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:26.80,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:26.90,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:27.01,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:27.11,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:27.21,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:27.32,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:27.42,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:27.52,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:27.63,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:27.73,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:27.83,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:27.93,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:28.04,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:28.14,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:28.25,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:28.35,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:28.45,False,False,False,0,False,0,ready,,0.0,,
Oven,2022-07-19 10:03:28.56,False,False,False,0,False,0,ready,,0.0,,
